/var/spool/slurmd/job3692168/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692168/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 30%|███       | 757/2520 [02:12<1:50:44,  3.77s/it] 30%|███       | 758/2520 [02:12<1:24:01,  2.86s/it] 30%|███       | 759/2520 [02:12<1:02:51,  2.14s/it] 30%|███       | 760/2520 [02:12<46:36,  1.59s/it]   30%|███       | 761/2520 [02:12<34:26,  1.17s/it] 30%|███       | 762/2520 [02:12<25:30,  1.15it/s] 30%|███       | 763/2520 [02:12<19:02,  1.54it/s] 30%|███       | 764/2520 [02:12<14:24,  2.03it/s] 30%|███       | 765/2520 [02:12<11:05,  2.64it/s] 30%|███       | 766/2520 [02:13<08:45,  3.34it/s] 30%|███       | 767/2520 [02:13<07:06,  4.11it/s] 30%|███       | 768/2520 [02:13<05:56,  4.92it/s] 31%|███       | 769/2520 [02:13<05:07,  5.70it/s] 31%|███       | 770/2520 [02:13<04:32,  6.41it/s] 31%|███       | 771/2520 [02:13<04:08,  7.03it/s] 31%|███       | 772/2520 [02:13<03:51,  7.55it/s] 31%|███       | 773/2520 [02:13<03:39,  7.95it/s] 31%|███       | 774/2520 [02:13<03:31,  8.26it/s] 31%|███       | 775/2520 [02:13<03:25,  8.50it/s] 31%|███       | 776/2520 [02:14<03:21,  8.67it/s] 31%|███       | 777/2520 [02:14<03:18,  8.79it/s] 31%|███       | 778/2520 [02:14<03:16,  8.88it/s] 31%|███       | 779/2520 [02:14<03:14,  8.95it/s] 31%|███       | 780/2520 [02:14<03:13,  8.99it/s] 31%|███       | 781/2520 [02:14<03:12,  9.02it/s] 31%|███       | 782/2520 [02:14<03:12,  9.04it/s] 31%|███       | 783/2520 [02:14<03:11,  9.06it/s] 31%|███       | 784/2520 [02:14<03:11,  9.07it/s] 31%|███       | 785/2520 [02:15<03:11,  9.07it/s] 31%|███       | 786/2520 [02:15<03:10,  9.08it/s] 31%|███       | 787/2520 [02:15<03:10,  9.08it/s] 31%|███▏      | 788/2520 [02:15<03:10,  9.09it/s] 31%|███▏      | 789/2520 [02:15<03:10,  9.09it/s] 31%|███▏      | 790/2520 [02:15<03:10,  9.09it/s] 31%|███▏      | 791/2520 [02:15<03:10,  9.10it/s] 31%|███▏      | 792/2520 [02:15<03:09,  9.10it/s] 31%|███▏      | 793/2520 [02:15<03:09,  9.10it/s] 32%|███▏      | 794/2520 [02:16<03:09,  9.10it/s] 32%|███▏      | 795/2520 [02:16<03:09,  9.10it/s] 32%|███▏      | 796/2520 [02:16<03:09,  9.10it/s] 32%|███▏      | 797/2520 [02:16<03:09,  9.10it/s] 32%|███▏      | 798/2520 [02:16<03:09,  9.10it/s] 32%|███▏      | 799/2520 [02:16<03:09,  9.10it/s] 32%|███▏      | 800/2520 [02:16<03:09,  9.10it/s] 32%|███▏      | 801/2520 [02:16<03:08,  9.10it/s] 32%|███▏      | 802/2520 [02:16<03:08,  9.10it/s] 32%|███▏      | 803/2520 [02:17<03:08,  9.10it/s] 32%|███▏      | 804/2520 [02:17<03:08,  9.10it/s] 32%|███▏      | 805/2520 [02:17<03:08,  9.10it/s] 32%|███▏      | 806/2520 [02:17<03:08,  9.10it/s] 32%|███▏      | 807/2520 [02:17<03:08,  9.10it/s] 32%|███▏      | 808/2520 [02:17<03:08,  9.10it/s] 32%|███▏      | 809/2520 [02:17<03:08,  9.10it/s] 32%|███▏      | 810/2520 [02:17<03:08,  9.09it/s] 32%|███▏      | 811/2520 [02:17<03:07,  9.10it/s] 32%|███▏      | 812/2520 [02:18<03:07,  9.10it/s] 32%|███▏      | 813/2520 [02:18<03:07,  9.10it/s] 32%|███▏      | 814/2520 [02:18<03:07,  9.09it/s] 32%|███▏      | 815/2520 [02:18<03:07,  9.10it/s] 32%|███▏      | 816/2520 [02:18<03:07,  9.10it/s] 32%|███▏      | 817/2520 [02:18<03:07,  9.10it/s] 32%|███▏      | 818/2520 [02:18<03:07,  9.10it/s] 32%|███▎      | 819/2520 [02:18<03:07,  9.10it/s] 33%|███▎      | 820/2520 [02:18<03:06,  9.10it/s] 33%|███▎      | 821/2520 [02:19<03:06,  9.10it/s] 33%|███▎      | 822/2520 [02:19<03:06,  9.10it/s] 33%|███▎      | 823/2520 [02:19<03:06,  9.10it/s] 33%|███▎      | 824/2520 [02:19<03:06,  9.10it/s] 33%|███▎      | 825/2520 [02:19<03:06,  9.10it/s] 33%|███▎      | 826/2520 [02:19<03:06,  9.10it/s] 33%|███▎      | 827/2520 [02:19<03:06,  9.10it/s] 33%|███▎      | 828/2520 [02:19<03:05,  9.10it/s] 33%|███▎      | 829/2520 [02:19<03:05,  9.10it/s] 33%|███▎      | 830/2520 [02:20<03:05,  9.10it/s] 33%|███▎      | 831/2520 [02:20<03:05,  9.10it/s] 33%|███▎      | 832/2520 [02:20<03:05,  9.10it/s] 33%|███▎      | 833/2520 [02:20<03:05,  9.10it/s] 33%|███▎      | 834/2520 [02:20<03:05,  9.10it/s] 33%|███▎      | 835/2520 [02:20<03:05,  9.10it/s] 33%|███▎      | 836/2520 [02:20<03:05,  9.10it/s] 33%|███▎      | 837/2520 [02:20<03:04,  9.10it/s] 33%|███▎      | 838/2520 [02:20<03:03,  9.18it/s] 33%|███▎      | 840/2520 [02:21<02:49,  9.92it/s] 33%|███▎      | 841/2520 [02:21<02:53,  9.69it/s] 33%|███▎      | 842/2520 [02:21<02:56,  9.53it/s] 33%|███▎      | 843/2520 [02:21<02:58,  9.41it/s] 33%|███▎      | 844/2520 [02:21<02:59,  9.32it/s] 34%|███▎      | 845/2520 [02:21<03:00,  9.26it/s] 34%|███▎      | 846/2520 [02:21<03:01,  9.21it/s] 34%|███▎      | 847/2520 [02:21<03:02,  9.18it/s] 34%|███▎      | 848/2520 [02:21<03:02,  9.16it/s] 34%|███▎      | 849/2520 [02:22<03:02,  9.14it/s] 34%|███▎      | 850/2520 [02:22<03:02,  9.13it/s] 34%|███▍      | 851/2520 [02:22<03:02,  9.12it/s] 34%|███▍      | 852/2520 [02:22<03:03,  9.11it/s] 34%|███▍      | 853/2520 [02:22<03:02,  9.11it/s] 34%|███▍      | 854/2520 [02:22<03:02,  9.11it/s] 34%|███▍      | 855/2520 [02:22<03:02,  9.10it/s] 34%|███▍      | 856/2520 [02:22<03:02,  9.10it/s] 34%|███▍      | 857/2520 [02:22<03:02,  9.10it/s] 34%|███▍      | 858/2520 [02:23<03:02,  9.10it/s] 34%|███▍      | 859/2520 [02:23<03:02,  9.10it/s] 34%|███▍      | 860/2520 [02:23<03:02,  9.10it/s] 34%|███▍      | 861/2520 [02:23<03:02,  9.10it/s] 34%|███▍      | 862/2520 [02:23<03:02,  9.10it/s] 34%|███▍      | 863/2520 [02:23<03:02,  9.10it/s] 34%|███▍      | 864/2520 [02:23<03:01,  9.10it/s] 34%|███▍      | 865/2520 [02:23<03:01,  9.10it/s] 34%|███▍      | 866/2520 [02:23<03:01,  9.10it/s] 34%|███▍      | 867/2520 [02:24<03:01,  9.10it/s] 34%|███▍      | 868/2520 [02:24<03:01,  9.10it/s] 34%|███▍      | 869/2520 [02:24<03:01,  9.10it/s] 35%|███▍      | 870/2520 [02:24<03:01,  9.10it/s] 35%|███▍      | 871/2520 [02:24<03:01,  9.09it/s] 35%|███▍      | 872/2520 [02:24<03:01,  9.09it/s] 35%|███▍      | 873/2520 [02:24<03:01,  9.10it/s] 35%|███▍      | 874/2520 [02:24<03:00,  9.09it/s] 35%|███▍      | 875/2520 [02:24<03:00,  9.10it/s] 35%|███▍      | 876/2520 [02:25<03:00,  9.10it/s] 35%|███▍      | 877/2520 [02:25<03:00,  9.10it/s] 35%|███▍      | 878/2520 [02:25<03:00,  9.10it/s] 35%|███▍      | 879/2520 [02:25<03:00,  9.10it/s] 35%|███▍      | 880/2520 [02:25<03:00,  9.10it/s] 35%|███▍      | 881/2520 [02:25<03:00,  9.10it/s] 35%|███▌      | 882/2520 [02:25<03:00,  9.10it/s] 35%|███▌      | 883/2520 [02:25<02:59,  9.10it/s] 35%|███▌      | 884/2520 [02:25<02:59,  9.10it/s] 35%|███▌      | 885/2520 [02:26<02:59,  9.10it/s] 35%|███▌      | 886/2520 [02:26<02:59,  9.10it/s] 35%|███▌      | 887/2520 [02:26<02:59,  9.10it/s] 35%|███▌      | 888/2520 [02:26<02:59,  9.10it/s] 35%|███▌      | 889/2520 [02:26<02:59,  9.10it/s] 35%|███▌      | 890/2520 [02:26<02:59,  9.10it/s] 35%|███▌      | 891/2520 [02:26<02:59,  9.10it/s] 35%|███▌      | 892/2520 [02:26<02:58,  9.10it/s] 35%|███▌      | 893/2520 [02:26<02:58,  9.10it/s] 35%|███▌      | 894/2520 [02:27<02:58,  9.10it/s] 36%|███▌      | 895/2520 [02:27<02:58,  9.10it/s] 36%|███▌      | 896/2520 [02:27<02:58,  9.10it/s] 36%|███▌      | 897/2520 [02:27<02:58,  9.10it/s] 36%|███▌      | 898/2520 [02:27<02:58,  9.10it/s] 36%|███▌      | 899/2520 [02:27<02:58,  9.10it/s] 36%|███▌      | 900/2520 [02:27<02:58,  9.09it/s] 36%|███▌      | 901/2520 [02:27<02:58,  9.09it/s] 36%|███▌      | 902/2520 [02:27<02:57,  9.09it/s] 36%|███▌      | 903/2520 [02:28<02:57,  9.10it/s] 36%|███▌      | 904/2520 [02:28<02:57,  9.10it/s] 36%|███▌      | 905/2520 [02:28<02:57,  9.10it/s] 36%|███▌      | 906/2520 [02:28<02:57,  9.10it/s] 36%|███▌      | 907/2520 [02:28<02:57,  9.10it/s] 36%|███▌      | 908/2520 [02:28<02:57,  9.10it/s] 36%|███▌      | 909/2520 [02:28<02:57,  9.10it/s] 36%|███▌      | 910/2520 [02:28<02:56,  9.10it/s] 36%|███▌      | 911/2520 [02:28<02:56,  9.10it/s] 36%|███▌      | 912/2520 [02:29<02:56,  9.10it/s] 36%|███▌      | 913/2520 [02:29<02:56,  9.10it/s] 36%|███▋      | 914/2520 [02:29<02:56,  9.10it/s] 36%|███▋      | 915/2520 [02:29<02:56,  9.10it/s] 36%|███▋      | 916/2520 [02:29<02:56,  9.10it/s] 36%|███▋      | 917/2520 [02:29<02:56,  9.10it/s] 36%|███▋      | 918/2520 [02:29<02:56,  9.10it/s] 36%|███▋      | 919/2520 [02:29<02:55,  9.10it/s] 37%|███▋      | 920/2520 [02:29<02:55,  9.10it/s] 37%|███▋      | 921/2520 [02:30<02:55,  9.10it/s] 37%|███▋      | 922/2520 [02:30<02:55,  9.10it/s] 37%|███▋      | 923/2520 [02:30<02:55,  9.10it/s] 37%|███▋      | 924/2520 [02:30<02:55,  9.10it/s] 37%|███▋      | 925/2520 [02:30<02:55,  9.10it/s] 37%|███▋      | 926/2520 [02:30<02:55,  9.10it/s] 37%|███▋      | 927/2520 [02:30<02:55,  9.10it/s] 37%|███▋      | 928/2520 [02:30<02:54,  9.11it/s] 37%|███▋      | 929/2520 [02:30<02:54,  9.10it/s] 37%|███▋      | 930/2520 [02:30<02:54,  9.11it/s] 37%|███▋      | 931/2520 [02:31<02:54,  9.11it/s] 37%|███▋      | 932/2520 [02:31<02:54,  9.10it/s] 37%|███▋      | 933/2520 [02:31<02:54,  9.11it/s] 37%|███▋      | 934/2520 [02:31<02:54,  9.11it/s] 37%|███▋      | 935/2520 [02:31<02:54,  9.11it/s] 37%|███▋      | 936/2520 [02:31<02:53,  9.10it/s] 37%|███▋      | 937/2520 [02:31<02:53,  9.10it/s] 37%|███▋      | 938/2520 [02:31<02:53,  9.11it/s] 37%|███▋      | 939/2520 [02:31<02:53,  9.10it/s] 37%|███▋      | 940/2520 [02:32<02:53,  9.10it/s] 37%|███▋      | 941/2520 [02:32<02:53,  9.10it/s] 37%|███▋      | 942/2520 [02:32<02:53,  9.10it/s] 37%|███▋      | 943/2520 [02:32<02:53,  9.10it/s] 37%|███▋      | 944/2520 [02:32<02:53,  9.10it/s] 38%|███▊      | 945/2520 [02:32<02:53,  9.10it/s] 38%|███▊      | 946/2520 [02:32<02:52,  9.10it/s] 38%|███▊      | 947/2520 [02:32<02:52,  9.10it/s] 38%|███▊      | 948/2520 [02:32<02:52,  9.10it/s] 38%|███▊      | 949/2520 [02:33<02:52,  9.10it/s] 38%|███▊      | 950/2520 [02:33<02:52,  9.10it/s] 38%|███▊      | 951/2520 [02:33<02:52,  9.10it/s] 38%|███▊      | 952/2520 [02:33<02:52,  9.10it/s] 38%|███▊      | 953/2520 [02:33<02:52,  9.10it/s] 38%|███▊      | 954/2520 [02:33<02:52,  9.10it/s] 38%|███▊      | 955/2520 [02:33<02:52,  9.10it/s] 38%|███▊      | 956/2520 [02:33<02:51,  9.10it/s] 38%|███▊      | 957/2520 [02:33<02:51,  9.10it/s] 38%|███▊      | 958/2520 [02:34<02:51,  9.10it/s] 38%|███▊      | 959/2520 [02:34<02:51,  9.10it/s] 38%|███▊      | 960/2520 [02:34<02:51,  9.09it/s] 38%|███▊      | 961/2520 [02:34<02:51,  9.10it/s] 38%|███▊      | 962/2520 [02:34<02:51,  9.10it/s] 38%|███▊      | 963/2520 [02:34<02:51,  9.10it/s] 38%|███▊      | 964/2520 [02:34<02:50,  9.10it/s] 38%|███▊      | 965/2520 [02:34<02:50,  9.10it/s] 38%|███▊      | 966/2520 [02:34<02:50,  9.10it/s] 38%|███▊      | 967/2520 [02:35<02:50,  9.10it/s] 38%|███▊      | 968/2520 [02:35<02:50,  9.10it/s] 38%|███▊      | 969/2520 [02:35<02:50,  9.10it/s] 38%|███▊      | 970/2520 [02:35<02:50,  9.10it/s] 39%|███▊      | 971/2520 [02:35<02:50,  9.10it/s] 39%|███▊      | 972/2520 [02:35<02:50,  9.10it/s] 39%|███▊      | 973/2520 [02:35<02:50,  9.10it/s] 39%|███▊      | 974/2520 [02:35<02:49,  9.10it/s] 39%|███▊      | 975/2520 [02:35<02:49,  9.10it/s] 39%|███▊      | 976/2520 [02:36<02:49,  9.10it/s] 39%|███▉      | 977/2520 [02:36<02:49,  9.10it/s] 39%|███▉      | 978/2520 [02:36<02:49,  9.10it/s] 39%|███▉      | 979/2520 [02:36<02:49,  9.10it/s] 39%|███▉      | 980/2520 [02:36<02:49,  9.10it/s] 39%|███▉      | 981/2520 [02:36<02:49,  9.10it/s] 39%|███▉      | 982/2520 [02:36<02:49,  9.10it/s] 39%|███▉      | 983/2520 [02:36<02:48,  9.10it/s] 39%|███▉      | 984/2520 [02:36<02:48,  9.10it/s] 39%|███▉      | 985/2520 [02:37<02:48,  9.10it/s] 39%|███▉      | 986/2520 [02:37<02:48,  9.10it/s] 39%|███▉      | 987/2520 [02:37<02:48,  9.10it/s] 39%|███▉      | 988/2520 [02:37<02:48,  9.10it/s] 39%|███▉      | 989/2520 [02:37<02:48,  9.09it/s] 39%|███▉      | 990/2520 [02:37<02:48,  9.10it/s] 39%|███▉      | 991/2520 [02:37<02:48,  9.10it/s] 39%|███▉      | 992/2520 [02:37<02:47,  9.10it/s] 39%|███▉      | 993/2520 [02:37<02:47,  9.10it/s] 39%|███▉      | 994/2520 [02:38<02:47,  9.10it/s] 39%|███▉      | 995/2520 [02:38<02:47,  9.10it/s] 40%|███▉      | 996/2520 [02:38<02:47,  9.10it/s] 40%|███▉      | 997/2520 [02:38<02:47,  9.09it/s] 40%|███▉      | 998/2520 [02:38<02:47,  9.10it/s] 40%|███▉      | 999/2520 [02:38<02:47,  9.10it/s] 40%|███▉      | 1000/2520 [02:38<02:46,  9.10it/s]                                                    40%|███▉      | 1000/2520 [02:38<02:46,  9.10it/s] 40%|███▉      | 1001/2520 [02:38<02:46,  9.10it/s] 40%|███▉      | 1002/2520 [02:38<02:46,  9.10it/s] 40%|███▉      | 1003/2520 [02:39<02:46,  9.10it/s] 40%|███▉      | 1004/2520 [02:39<02:46,  9.10it/s] 40%|███▉      | 1005/2520 [02:39<02:46,  9.10it/s] 40%|███▉      | 1006/2520 [02:39<02:46,  9.10it/s] 40%|███▉      | 1007/2520 [02:39<02:46,  9.10it/s]{'loss': '0.5209', 'grad_norm': '0.752', 'learning_rate': '1.347e-05', 'epoch': '3.968'}

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.19it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 94.79it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.52it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.70it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.46it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.14it/s][A                                                   
                                               [A 40%|████      | 1008/2520 [02:40<02:46,  9.10it/s]
100%|██████████| 63/63 [00:00<00:00, 92.14it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.942  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.737  (n=20.0)
  Suspicion       F1=0.893  (n=29.0)
  Discarded       F1=0.880  (n=11.0)
  Yes             F1=0.936  (n=216.0)
  Previous        F1=0.500  (n=3.0)
  No              F1=0.613  (n=24.0)
{'eval_loss': '0.7211', 'eval_accuracy': '0.9046', 'eval_f1': '0.6876', 'eval_precision': '0.7363', 'eval_recall': '0.693', 'eval_runtime': '0.7318', 'eval_samples_per_second': '687.3', 'eval_steps_per_second': '86.09', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.75s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.75s/it]
