/var/spool/slurmd/job3683687/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683687/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/2580 [00:00<?, ?it/s]  0%|          | 1/2580 [00:13<9:47:59, 13.68s/it]  0%|          | 3/2580 [00:13<2:35:28,  3.62s/it]  0%|          | 5/2580 [00:14<1:17:54,  1.82s/it]  0%|          | 6/2580 [00:14<58:13,  1.36s/it]    0%|          | 7/2580 [00:14<43:21,  1.01s/it]  0%|          | 8/2580 [00:14<32:23,  1.32it/s]  0%|          | 9/2580 [00:14<24:23,  1.76it/s]  0%|          | 10/2580 [00:14<18:38,  2.30it/s]  0%|          | 11/2580 [00:14<14:32,  2.95it/s]  0%|          | 12/2580 [00:14<11:37,  3.68it/s]  1%|          | 13/2580 [00:14<09:33,  4.47it/s]  1%|          | 14/2580 [00:15<08:06,  5.27it/s]  1%|          | 15/2580 [00:15<07:05,  6.03it/s]  1%|          | 16/2580 [00:15<06:22,  6.71it/s]  1%|          | 17/2580 [00:15<05:51,  7.29it/s]  1%|          | 18/2580 [00:15<05:30,  7.75it/s]  1%|          | 19/2580 [00:15<05:15,  8.11it/s]  1%|          | 20/2580 [00:15<05:05,  8.39it/s]  1%|          | 21/2580 [00:15<04:57,  8.59it/s]  1%|          | 22/2580 [00:15<04:52,  8.74it/s]  1%|          | 23/2580 [00:16<04:50,  8.81it/s]  1%|          | 24/2580 [00:16<04:47,  8.90it/s]  1%|          | 25/2580 [00:16<04:45,  8.96it/s]  1%|          | 26/2580 [00:16<04:43,  9.01it/s]  1%|          | 27/2580 [00:16<04:42,  9.04it/s]  1%|          | 28/2580 [00:16<04:41,  9.06it/s]  1%|          | 29/2580 [00:16<04:41,  9.07it/s]  1%|          | 30/2580 [00:16<04:40,  9.08it/s]  1%|          | 31/2580 [00:16<04:40,  9.09it/s]  1%|          | 32/2580 [00:17<04:40,  9.10it/s]  1%|▏         | 33/2580 [00:17<04:39,  9.10it/s]  1%|▏         | 34/2580 [00:17<04:39,  9.11it/s]  1%|▏         | 35/2580 [00:17<04:39,  9.11it/s]  1%|▏         | 36/2580 [00:17<04:39,  9.11it/s]  1%|▏         | 37/2580 [00:17<04:39,  9.11it/s]  1%|▏         | 38/2580 [00:17<04:39,  9.11it/s]  2%|▏         | 39/2580 [00:17<04:38,  9.11it/s]  2%|▏         | 40/2580 [00:17<04:38,  9.11it/s]  2%|▏         | 41/2580 [00:18<04:38,  9.11it/s]  2%|▏         | 42/2580 [00:18<04:38,  9.11it/s]  2%|▏         | 43/2580 [00:18<04:38,  9.11it/s]  2%|▏         | 44/2580 [00:18<04:38,  9.11it/s]  2%|▏         | 45/2580 [00:18<04:38,  9.11it/s]  2%|▏         | 46/2580 [00:18<04:38,  9.10it/s]  2%|▏         | 47/2580 [00:18<04:38,  9.11it/s]  2%|▏         | 48/2580 [00:18<04:37,  9.11it/s]  2%|▏         | 49/2580 [00:18<04:37,  9.11it/s]  2%|▏         | 50/2580 [00:19<04:35,  9.19it/s]  2%|▏         | 52/2580 [00:19<04:14,  9.93it/s]  2%|▏         | 53/2580 [00:19<04:20,  9.71it/s]  2%|▏         | 54/2580 [00:19<04:24,  9.55it/s]  2%|▏         | 55/2580 [00:19<04:27,  9.42it/s]  2%|▏         | 56/2580 [00:19<04:30,  9.33it/s]  2%|▏         | 57/2580 [00:19<04:32,  9.27it/s]  2%|▏         | 58/2580 [00:19<04:33,  9.22it/s]  2%|▏         | 59/2580 [00:19<04:34,  9.19it/s]  2%|▏         | 60/2580 [00:20<04:34,  9.17it/s]  2%|▏         | 61/2580 [00:20<04:35,  9.15it/s]  2%|▏         | 62/2580 [00:20<04:33,  9.21it/s]  2%|▏         | 64/2580 [00:20<04:13,  9.94it/s]  3%|▎         | 65/2580 [00:20<04:18,  9.72it/s]  3%|▎         | 66/2580 [00:20<04:23,  9.56it/s]  3%|▎         | 67/2580 [00:20<04:26,  9.43it/s]  3%|▎         | 68/2580 [00:20<04:28,  9.34it/s]  3%|▎         | 69/2580 [00:21<04:30,  9.28it/s]  3%|▎         | 70/2580 [00:21<04:32,  9.23it/s]  3%|▎         | 71/2580 [00:21<04:32,  9.19it/s]  3%|▎         | 72/2580 [00:21<04:33,  9.17it/s]  3%|▎         | 73/2580 [00:21<04:33,  9.15it/s]  3%|▎         | 74/2580 [00:21<04:34,  9.14it/s]  3%|▎         | 75/2580 [00:21<04:34,  9.13it/s]  3%|▎         | 76/2580 [00:21<04:34,  9.12it/s]  3%|▎         | 77/2580 [00:21<04:34,  9.12it/s]  3%|▎         | 78/2580 [00:22<04:34,  9.12it/s]  3%|▎         | 79/2580 [00:22<04:34,  9.12it/s]  3%|▎         | 80/2580 [00:22<04:34,  9.12it/s]  3%|▎         | 81/2580 [00:22<04:34,  9.11it/s]  3%|▎         | 82/2580 [00:22<04:34,  9.11it/s]  3%|▎         | 83/2580 [00:22<04:34,  9.11it/s]  3%|▎         | 84/2580 [00:22<04:31,  9.18it/s]  3%|▎         | 86/2580 [00:22<04:11,  9.93it/s]  3%|▎         | 87/2580 [00:22<04:16,  9.71it/s]  3%|▎         | 88/2580 [00:23<04:20,  9.55it/s]  3%|▎         | 89/2580 [00:23<04:24,  9.43it/s]  3%|▎         | 90/2580 [00:23<04:26,  9.33it/s]  4%|▎         | 91/2580 [00:23<04:28,  9.27it/s]  4%|▎         | 92/2580 [00:23<04:29,  9.22it/s]  4%|▎         | 93/2580 [00:23<04:30,  9.19it/s]  4%|▎         | 94/2580 [00:23<04:31,  9.17it/s]  4%|▎         | 95/2580 [00:23<04:31,  9.15it/s]  4%|▎         | 96/2580 [00:23<04:31,  9.14it/s]  4%|▍         | 97/2580 [00:24<04:32,  9.13it/s]  4%|▍         | 98/2580 [00:24<04:32,  9.12it/s]  4%|▍         | 99/2580 [00:24<04:32,  9.12it/s]  4%|▍         | 100/2580 [00:24<04:32,  9.11it/s]  4%|▍         | 101/2580 [00:24<04:32,  9.11it/s]  4%|▍         | 102/2580 [00:24<04:34,  9.02it/s]  4%|▍         | 103/2580 [00:24<04:31,  9.12it/s]  4%|▍         | 104/2580 [00:24<04:31,  9.11it/s]  4%|▍         | 105/2580 [00:24<04:31,  9.12it/s]  4%|▍         | 106/2580 [00:25<04:31,  9.11it/s]  4%|▍         | 107/2580 [00:25<04:31,  9.11it/s]  4%|▍         | 108/2580 [00:25<04:31,  9.11it/s]  4%|▍         | 109/2580 [00:25<04:31,  9.11it/s]  4%|▍         | 110/2580 [00:25<04:31,  9.11it/s]  4%|▍         | 111/2580 [00:25<04:30,  9.11it/s]  4%|▍         | 112/2580 [00:25<04:30,  9.11it/s]  4%|▍         | 113/2580 [00:25<04:30,  9.11it/s]  4%|▍         | 114/2580 [00:25<04:30,  9.11it/s]  4%|▍         | 115/2580 [00:26<04:30,  9.11it/s]  4%|▍         | 116/2580 [00:26<04:30,  9.11it/s]  5%|▍         | 117/2580 [00:26<04:30,  9.11it/s]  5%|▍         | 118/2580 [00:26<04:30,  9.11it/s]  5%|▍         | 119/2580 [00:26<04:30,  9.11it/s]  5%|▍         | 120/2580 [00:26<04:30,  9.11it/s]  5%|▍         | 121/2580 [00:26<04:30,  9.11it/s]  5%|▍         | 122/2580 [00:26<04:30,  9.10it/s]  5%|▍         | 123/2580 [00:26<04:29,  9.11it/s]  5%|▍         | 124/2580 [00:27<04:29,  9.11it/s]  5%|▍         | 125/2580 [00:27<04:29,  9.11it/s]  5%|▍         | 126/2580 [00:27<04:29,  9.11it/s]  5%|▍         | 127/2580 [00:27<04:29,  9.11it/s]  5%|▍         | 128/2580 [00:27<04:29,  9.11it/s]  5%|▌         | 129/2580 [00:27<04:29,  9.11it/s]  5%|▌         | 130/2580 [00:27<04:28,  9.11it/s]  5%|▌         | 131/2580 [00:27<04:28,  9.11it/s]  5%|▌         | 132/2580 [00:27<04:28,  9.11it/s]  5%|▌         | 133/2580 [00:28<04:28,  9.11it/s]  5%|▌         | 134/2580 [00:28<04:28,  9.11it/s]  5%|▌         | 135/2580 [00:28<04:28,  9.11it/s]  5%|▌         | 136/2580 [00:28<04:28,  9.11it/s]  5%|▌         | 137/2580 [00:28<04:28,  9.11it/s]  5%|▌         | 138/2580 [00:28<04:27,  9.11it/s]  5%|▌         | 139/2580 [00:28<04:27,  9.11it/s]  5%|▌         | 140/2580 [00:28<04:27,  9.11it/s]  5%|▌         | 141/2580 [00:28<04:27,  9.11it/s]  6%|▌         | 142/2580 [00:29<04:27,  9.11it/s]  6%|▌         | 143/2580 [00:29<04:27,  9.11it/s]  6%|▌         | 144/2580 [00:29<04:27,  9.11it/s]  6%|▌         | 145/2580 [00:29<04:27,  9.11it/s]  6%|▌         | 146/2580 [00:29<04:27,  9.11it/s]  6%|▌         | 147/2580 [00:29<04:27,  9.11it/s]  6%|▌         | 148/2580 [00:29<04:26,  9.11it/s]  6%|▌         | 149/2580 [00:29<04:26,  9.11it/s]  6%|▌         | 150/2580 [00:29<04:26,  9.11it/s]  6%|▌         | 151/2580 [00:30<04:26,  9.11it/s]  6%|▌         | 152/2580 [00:30<04:26,  9.11it/s]  6%|▌         | 153/2580 [00:30<04:26,  9.11it/s]  6%|▌         | 154/2580 [00:30<04:26,  9.11it/s]  6%|▌         | 155/2580 [00:30<04:26,  9.11it/s]  6%|▌         | 156/2580 [00:30<04:26,  9.11it/s]  6%|▌         | 157/2580 [00:30<04:26,  9.10it/s]  6%|▌         | 158/2580 [00:30<04:25,  9.11it/s]  6%|▌         | 159/2580 [00:30<04:25,  9.11it/s]  6%|▌         | 160/2580 [00:30<04:25,  9.11it/s]  6%|▌         | 161/2580 [00:31<04:25,  9.11it/s]  6%|▋         | 162/2580 [00:31<04:25,  9.11it/s]  6%|▋         | 163/2580 [00:31<04:25,  9.11it/s]  6%|▋         | 164/2580 [00:31<04:25,  9.11it/s]  6%|▋         | 165/2580 [00:31<04:25,  9.11it/s]  6%|▋         | 166/2580 [00:31<04:24,  9.11it/s]  6%|▋         | 167/2580 [00:31<04:24,  9.11it/s]  7%|▋         | 168/2580 [00:31<04:24,  9.11it/s]  7%|▋         | 169/2580 [00:31<04:24,  9.11it/s]  7%|▋         | 170/2580 [00:32<04:24,  9.11it/s]  7%|▋         | 171/2580 [00:32<04:24,  9.11it/s]  7%|▋         | 172/2580 [00:32<04:24,  9.11it/s]  7%|▋         | 173/2580 [00:32<04:24,  9.11it/s]  7%|▋         | 174/2580 [00:32<04:24,  9.11it/s]  7%|▋         | 175/2580 [00:32<04:24,  9.11it/s]  7%|▋         | 176/2580 [00:32<04:23,  9.11it/s]  7%|▋         | 177/2580 [00:32<04:23,  9.11it/s]  7%|▋         | 178/2580 [00:32<04:23,  9.11it/s]  7%|▋         | 179/2580 [00:33<04:23,  9.11it/s]  7%|▋         | 180/2580 [00:33<04:23,  9.11it/s]  7%|▋         | 181/2580 [00:33<04:23,  9.11it/s]  7%|▋         | 182/2580 [00:33<04:23,  9.11it/s]  7%|▋         | 183/2580 [00:33<04:23,  9.11it/s]  7%|▋         | 184/2580 [00:33<04:22,  9.11it/s]  7%|▋         | 185/2580 [00:33<04:22,  9.11it/s]  7%|▋         | 186/2580 [00:33<04:22,  9.11it/s]  7%|▋         | 187/2580 [00:33<04:22,  9.11it/s]  7%|▋         | 188/2580 [00:34<04:22,  9.11it/s]  7%|▋         | 189/2580 [00:34<04:22,  9.11it/s]  7%|▋         | 190/2580 [00:34<04:22,  9.11it/s]  7%|▋         | 191/2580 [00:34<04:22,  9.11it/s]  7%|▋         | 192/2580 [00:34<04:22,  9.10it/s]  7%|▋         | 193/2580 [00:34<04:22,  9.11it/s]  8%|▊         | 194/2580 [00:34<04:21,  9.11it/s]  8%|▊         | 195/2580 [00:34<04:21,  9.11it/s]  8%|▊         | 196/2580 [00:34<04:21,  9.11it/s]  8%|▊         | 197/2580 [00:35<04:21,  9.11it/s]  8%|▊         | 198/2580 [00:35<04:21,  9.11it/s]  8%|▊         | 199/2580 [00:35<04:21,  9.11it/s]  8%|▊         | 200/2580 [00:35<04:21,  9.11it/s]  8%|▊         | 201/2580 [00:35<04:21,  9.11it/s]  8%|▊         | 202/2580 [00:35<04:21,  9.11it/s]  8%|▊         | 203/2580 [00:35<04:20,  9.11it/s]  8%|▊         | 204/2580 [00:35<04:20,  9.11it/s]  8%|▊         | 205/2580 [00:35<04:20,  9.11it/s]  8%|▊         | 206/2580 [00:36<04:20,  9.11it/s]  8%|▊         | 207/2580 [00:36<04:20,  9.11it/s]  8%|▊         | 208/2580 [00:36<04:20,  9.11it/s]  8%|▊         | 209/2580 [00:36<04:20,  9.11it/s]  8%|▊         | 210/2580 [00:36<04:20,  9.11it/s]  8%|▊         | 211/2580 [00:36<04:19,  9.11it/s]  8%|▊         | 212/2580 [00:36<04:19,  9.11it/s]  8%|▊         | 213/2580 [00:36<04:19,  9.11it/s]  8%|▊         | 214/2580 [00:36<04:19,  9.11it/s]  8%|▊         | 215/2580 [00:37<04:19,  9.11it/s]  8%|▊         | 216/2580 [00:37<04:19,  9.11it/s]  8%|▊         | 217/2580 [00:37<04:19,  9.11it/s]  8%|▊         | 218/2580 [00:37<04:19,  9.11it/s]  8%|▊         | 219/2580 [00:37<04:19,  9.11it/s]  9%|▊         | 220/2580 [00:37<04:19,  9.11it/s]  9%|▊         | 221/2580 [00:37<04:18,  9.11it/s]  9%|▊         | 222/2580 [00:37<04:18,  9.11it/s]  9%|▊         | 223/2580 [00:37<04:18,  9.10it/s]  9%|▊         | 224/2580 [00:38<04:18,  9.10it/s]  9%|▊         | 225/2580 [00:38<04:18,  9.11it/s]  9%|▉         | 226/2580 [00:38<04:18,  9.11it/s]  9%|▉         | 227/2580 [00:38<04:18,  9.10it/s]  9%|▉         | 228/2580 [00:38<04:18,  9.11it/s]  9%|▉         | 229/2580 [00:38<04:18,  9.10it/s]  9%|▉         | 230/2580 [00:38<04:18,  9.10it/s]  9%|▉         | 231/2580 [00:38<04:18,  9.10it/s]  9%|▉         | 232/2580 [00:38<04:17,  9.10it/s]  9%|▉         | 233/2580 [00:39<04:17,  9.10it/s]  9%|▉         | 234/2580 [00:39<04:17,  9.10it/s]  9%|▉         | 235/2580 [00:39<04:17,  9.11it/s]  9%|▉         | 236/2580 [00:39<04:17,  9.11it/s]  9%|▉         | 237/2580 [00:39<04:17,  9.11it/s]  9%|▉         | 238/2580 [00:39<04:17,  9.11it/s]  9%|▉         | 239/2580 [00:39<04:17,  9.11it/s]  9%|▉         | 240/2580 [00:39<04:16,  9.11it/s]  9%|▉         | 241/2580 [00:39<04:16,  9.10it/s]  9%|▉         | 242/2580 [00:39<04:16,  9.10it/s]  9%|▉         | 243/2580 [00:40<04:16,  9.11it/s]  9%|▉         | 244/2580 [00:40<04:16,  9.11it/s]  9%|▉         | 245/2580 [00:40<04:16,  9.11it/s] 10%|▉         | 246/2580 [00:40<04:16,  9.11it/s] 10%|▉         | 247/2580 [00:40<04:16,  9.11it/s] 10%|▉         | 248/2580 [00:40<04:16,  9.11it/s] 10%|▉         | 249/2580 [00:40<04:15,  9.11it/s] 10%|▉         | 250/2580 [00:40<04:15,  9.11it/s] 10%|▉         | 251/2580 [00:40<04:15,  9.11it/s] 10%|▉         | 252/2580 [00:41<04:15,  9.11it/s] 10%|▉         | 253/2580 [00:41<04:15,  9.11it/s] 10%|▉         | 254/2580 [00:41<04:15,  9.11it/s] 10%|▉         | 255/2580 [00:41<04:13,  9.19it/s] 10%|▉         | 257/2580 [00:41<03:54,  9.93it/s] 10%|█         | 258/2580 [00:41<04:45,  8.13it/s]
  0%|          | 0/65 [00:00<?, ?it/s][A
 17%|█▋        | 11/65 [00:00<00:00, 99.48it/s][A
 32%|███▏      | 21/65 [00:00<00:00, 95.16it/s][A
 48%|████▊     | 31/65 [00:00<00:00, 93.84it/s][A
 63%|██████▎   | 41/65 [00:00<00:00, 93.17it/s][A
 78%|███████▊  | 51/65 [00:00<00:00, 92.73it/s][A
 94%|█████████▍| 61/65 [00:00<00:00, 92.52it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 258/2580 [00:42<04:45,  8.13it/s]
100%|██████████| 65/65 [00:00<00:00, 92.52it/s][A
                                               [A{'eval_loss': '0.7112', 'eval_accuracy': '0.8078', 'eval_f1': '0.3059', 'eval_precision': '0.3728', 'eval_recall': '0.3066', 'eval_runtime': '0.8854', 'eval_samples_per_second': '581.7', 'eval_steps_per_second': '73.42', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
