/var/spool/slurmd/job3691387/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.2229', 'grad_norm': '0.0498', 'learning_rate': '1.642e-05', 'entropy': '0.219', 'num_tokens': '3.053e+06', 'mean_token_accuracy': '0.9588', 'epoch': '1.674'}
{'loss': '0.247', 'grad_norm': '0.04688', 'learning_rate': '1.626e-05', 'entropy': '0.2401', 'num_tokens': '3.124e+06', 'mean_token_accuracy': '0.9558', 'epoch': '1.713'}
{'loss': '0.2732', 'grad_norm': '0.0481', 'learning_rate': '1.61e-05', 'entropy': '0.2718', 'num_tokens': '3.197e+06', 'mean_token_accuracy': '0.9497', 'epoch': '1.752'}
{'loss': '0.2424', 'grad_norm': '0.04858', 'learning_rate': '1.594e-05', 'entropy': '0.2377', 'num_tokens': '3.267e+06', 'mean_token_accuracy': '0.9551', 'epoch': '1.791'}
{'loss': '0.2132', 'grad_norm': '0.04712', 'learning_rate': '1.577e-05', 'entropy': '0.2174', 'num_tokens': '3.339e+06', 'mean_token_accuracy': '0.9596', 'epoch': '1.83'}
{'loss': '0.2208', 'grad_norm': '0.04199', 'learning_rate': '1.56e-05', 'entropy': '0.2169', 'num_tokens': '3.409e+06', 'mean_token_accuracy': '0.959', 'epoch': '1.869'}
{'loss': '0.3094', 'grad_norm': '0.05469', 'learning_rate': '1.543e-05', 'entropy': '0.3081', 'num_tokens': '3.482e+06', 'mean_token_accuracy': '0.9428', 'epoch': '1.908'}
{'loss': '0.2686', 'grad_norm': '0.04663', 'learning_rate': '1.526e-05', 'entropy': '0.2632', 'num_tokens': '3.553e+06', 'mean_token_accuracy': '0.9504', 'epoch': '1.947'}
{'loss': '0.2424', 'grad_norm': '0.03906', 'learning_rate': '1.509e-05', 'entropy': '0.2383', 'num_tokens': '3.623e+06', 'mean_token_accuracy': '0.9556', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:37,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.51s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.63s/it][A
 19%|█▉        | 6/32 [00:09<00:43,  1.68s/it][A
 22%|██▏       | 7/32 [00:11<00:43,  1.73s/it][A
 25%|██▌       | 8/32 [00:12<00:42,  1.76s/it][A
 28%|██▊       | 9/32 [00:14<00:41,  1.79s/it][A
 31%|███▏      | 10/32 [00:16<00:39,  1.81s/it][A
 34%|███▍      | 11/32 [00:18<00:38,  1.82s/it][A
 38%|███▊      | 12/32 [00:20<00:36,  1.83s/it][A
 41%|████      | 13/32 [00:22<00:34,  1.84s/it][A
 44%|████▍     | 14/32 [00:23<00:33,  1.84s/it][A
 47%|████▋     | 15/32 [00:25<00:31,  1.85s/it][A
 50%|█████     | 16/32 [00:27<00:29,  1.85s/it][A
 53%|█████▎    | 17/32 [00:29<00:27,  1.85s/it][A
 56%|█████▋    | 18/32 [00:31<00:25,  1.85s/it][A
 59%|█████▉    | 19/32 [00:32<00:23,  1.78s/it][A
 62%|██████▎   | 20/32 [00:34<00:21,  1.80s/it][A
 66%|██████▌   | 21/32 [00:36<00:19,  1.82s/it][A
 69%|██████▉   | 22/32 [00:38<00:18,  1.83s/it][A
 72%|███████▏  | 23/32 [00:40<00:16,  1.84s/it][A
 75%|███████▌  | 24/32 [00:42<00:14,  1.84s/it][A
 78%|███████▊  | 25/32 [00:44<00:12,  1.84s/it][A
 81%|████████▏ | 26/32 [00:45<00:11,  1.84s/it][A
 84%|████████▍ | 27/32 [00:47<00:09,  1.81s/it][A
 88%|████████▊ | 28/32 [00:49<00:07,  1.82s/it][A
 91%|█████████ | 29/32 [00:51<00:05,  1.83s/it][A
 94%|█████████▍| 30/32 [00:53<00:03,  1.84s/it][A
 97%|█████████▋| 31/32 [00:55<00:01,  1.84s/it][A
100%|██████████| 32/32 [00:56<00:00,  1.84s/it][A                                                    
                                               [A 33%|███▎      | 514/1542 [57:12<1:36:02,  5.61s/it]
100%|██████████| 32/32 [00:56<00:00,  1.84s/it][A
                                               [A 33%|███▎      | 515/1542 [57:30<7:39:03, 26.82s/it] 33%|███▎      | 516/1542 [57:36<5:53:03, 20.65s/it] 34%|███▎      | 517/1542 [57:42<4:36:38, 16.19s/it] 34%|███▎      | 518/1542 [57:48<3:46:33, 13.27s/it] 34%|███▎      | 519/1542 [57:55<3:13:14, 11.33s/it] 34%|███▎      | 520/1542 [58:01<2:47:07,  9.81s/it]                                                     34%|███▎      | 520/1542 [58:01<2:47:07,  9.81s/it] 34%|███▍      | 521/1542 [58:08<2:30:41,  8.86s/it] 34%|███▍      | 522/1542 [58:14<2:17:49,  8.11s/it] 34%|███▍      | 523/1542 [58:21<2:09:36,  7.63s/it] 34%|███▍      | 524/1542 [58:26<2:00:01,  7.07s/it] 34%|███▍      | 525/1542 [58:32<1:54:55,  6.78s/it] 34%|███▍      | 526/1542 [58:39<1:54:10,  6.74s/it] 34%|███▍      | 527/1542 [58:45<1:50:58,  6.56s/it] 34%|███▍      | 528/1542 [58:52<1:51:15,  6.58s/it] 34%|███▍      | 529/1542 [58:58<1:50:34,  6.55s/it] 34%|███▍      | 530/1542 [59:04<1:47:52,  6.40s/it]                                                     34%|███▍      | 530/1542 [59:04<1:47:52,  6.40s/it] 34%|███▍      | 531/1542 [59:11<1:46:43,  6.33s/it] 35%|███▍      | 532/1542 [59:17<1:44:56,  6.23s/it] 35%|███▍      | 533/1542 [59:23<1:46:48,  6.35s/it] 35%|███▍      | 534/1542 [59:30<1:47:13,  6.38s/it] 35%|███▍      | 535/1542 [59:36<1:46:53,  6.37s/it] 35%|███▍      | 536/1542 [59:43<1:48:04,  6.45s/it] 35%|███▍      | 537/1542 [59:49<1:48:42,  6.49s/it] 35%|███▍      | 538/1542 [59:56<1:47:53,  6.45s/it] 35%|███▍      | 539/1542 [1:00:02<1:47:06,  6.41s/it] 35%|███▌      | 540/1542 [1:00:08<1:46:37,  6.38s/it]                                                       35%|███▌      | 540/1542 [1:00:08<1:46:37,  6.38s/it] 35%|███▌      | 541/1542 [1:00:15<1:47:57,  6.47s/it] 35%|███▌      | 542/1542 [1:00:22<1:48:44,  6.52s/it] 35%|███▌      | 543/1542 [1:00:28<1:48:24,  6.51s/it] 35%|███▌      | 544/1542 [1:00:34<1:46:05,  6.38s/it] 35%|███▌      | 545/1542 [1:00:41<1:47:27,  6.47s/it] 35%|███▌      | 546/1542 [1:00:47<1:47:54,  6.50s/it] 35%|███▌      | 547/1542 [1:00:54<1:46:58,  6.45s/it] 36%|███▌      | 548/1542 [1:01:00<1:46:24,  6.42s/it] 36%|███▌      | 549/1542 [1:01:06<1:44:15,  6.30s/it] 36%|███▌      | 550/1542 [1:01:13<1:45:26,  6.38s/it]                                                       36%|███▌      | 550/1542 [1:01:13<1:45:26,  6.38s/it] 36%|███▌      | 551/1542 [1:01:19<1:46:24,  6.44s/it] 36%|███▌      | 552/1542 [1:01:26<1:48:08,  6.55s/it] 36%|███▌      | 553/1542 [1:01:32<1:47:01,  6.49s/it] 36%|███▌      | 554/1542 [1:01:39<1:47:20,  6.52s/it] 36%|███▌      | 555/1542 [1:01:45<1:47:05,  6.51s/it] 36%|███▌      | 556/1542 [1:01:52<1:45:39,  6.43s/it] 36%|███▌      | 557/1542 [1:01:58<1:45:04,  6.40s/it] 36%|███▌      | 558/1542 [1:02:05<1:46:36,  6.50s/it] 36%|███▋      | 559/1542 [1:02:12<1:47:53,  6.59s/it] 36%|███▋      | 560/1542 [1:02:18<1:46:38,  6.52s/it]                                                       36%|███▋      | 560/1542 [1:02:18<1:46:38,  6.52s/it] 36%|███▋      | 561/1542 [1:02:24<1:45:50,  6.47s/it] 36%|███▋      | 562/1542 [1:02:31<1:45:11,  6.44s/it] 37%|███▋      | 563/1542 [1:02:37<1:45:52,  6.49s/it] 37%|███▋      | 564/1542 [1:02:44<1:47:23,  6.59s/it] 37%|███▋      | 565/1542 [1:02:50<1:46:18,  6.53s/it] 37%|███▋      | 566/1542 [1:02:57<1:47:28,  6.61s/it] 37%|███▋      | 567/1542 [1:03:04<1:45:48,  6.51s/it] 37%|███▋      | 568/1542 [1:03:10<1:46:06,  6.54s/it] 37%|███▋      | 569/1542 [1:03:16<1:45:09,  6.48s/it] 37%|███▋      | 570/1542 [1:03:23<1:44:48,  6.47s/it]                                                       37%|███▋      | 570/1542 [1:03:23<1:44:48,  6.47s/it] 37%|███▋      | 571/1542 [1:03:29<1:44:03,  6.43s/it] 37%|███▋      | 572/1542 [1:03:36<1:44:52,  6.49s/it] 37%|███▋      | 573/1542 [1:03:42<1:44:46,  6.49s/it] 37%|███▋      | 574/1542 [1:03:49<1:43:16,  6.40s/it] 37%|███▋      | 575/1542 [1:03:55<1:42:35,  6.37s/it] 37%|███▋      | 576/1542 [1:04:01<1:41:44,  6.32s/it] 37%|███▋      | 577/1542 [1:04:08<1:42:32,  6.38s/it] 37%|███▋      | 578/1542 [1:04:14<1:40:58,  6.29s/it] 38%|███▊      | 579/1542 [1:04:21<1:44:23,  6.50s/it] 38%|███▊      | 580/1542 [1:04:27<1:42:58,  6.42s/it]                                                       38%|███▊      | 580/1542 [1:04:27<1:42:58,  6.42s/it] 38%|███▊      | 581/1542 [1:04:34<1:44:19,  6.51s/it] 38%|███▊      | 582/1542 [1:04:40<1:41:57,  6.37s/it] 38%|███▊      | 583/1542 [1:04:46<1:40:07,  6.26s/it] 38%|███▊      | 584/1542 [1:04:52<1:39:58,  6.26s/it] 38%|███▊      | 585/1542 [1:04:58<1:37:56,  6.14s/it] 38%|███▊      | 586/1542 [1:05:04<1:39:46,  6.26s/it] 38%|███▊      | 587/1542 [1:05:11<1:40:15,  6.30s/it] 38%|███▊      | 588/1542 [1:05:17<1:39:29,  6.26s/it] 38%|███▊      | 589/1542 [1:05:23<1:38:25,  6.20s/it] 38%|███▊      | 590/1542 [1:05:29<1:38:32,  6.21s/it]                                                       38%|███▊      | 590/1542 [1:05:29<1:38:32,  6.21s/it] 38%|███▊      | 591/1542 [1:05:36<1:41:24,  6.40s/it] 38%|███▊      | 592/1542 [1:05:43<1:43:29,  6.54s/it] 38%|███▊      | 593/1542 [1:05:49<1:40:21,  6.35s/it] 39%|███▊      | 594/1542 [1:05:55<1:41:24,  6.42s/it] 39%|███▊      | 595/1542 [1:06:02<1:42:10,  6.47s/it] 39%|███▊      | 596/1542 [1:06:08<1:41:53,  6.46s/it] 39%|███▊      | 597/1542 [1:06:15<1:40:09,  6.36s/it] 39%|███▉      | 598/1542 [1:06:21<1:41:41,  6.46s/it] 39%|███▉      | 599/1542 [1:06:28<1:41:25,  6.45s/it] 39%|███▉      | 600/1542 [1:06:34<1:39:43,  6.35s/it]                                                       39%|███▉      | 600/1542 [1:06:34<1:39:43,  6.35s/it] 39%|███▉      | 601/1542 [1:06:40<1:39:08,  6.32s/it] 39%|███▉      | 602/1542 [1:06:47<1:41:22,  6.47s/it] 39%|███▉      | 603/1542 [1:06:53<1:40:59,  6.45s/it] 39%|███▉      | 604/1542 [1:07:00<1:41:02,  6.46s/it] 39%|███▉      | 605/1542 [1:07:06<1:42:00,  6.53s/it] 39%|███▉      | 606/1542 [1:07:13<1:44:00,  6.67s/it] 39%|███▉      | 607/1542 [1:07:20<1:44:43,  6.72s/it] 39%|███▉      | 608/1542 [1:07:27<1:43:06,  6.62s/it] 39%|███▉      | 609/1542 [1:07:33<1:42:25,  6.59s/it] 40%|███▉      | 610/1542 [1:07:40<1:42:22,  6.59s/it]                                                       40%|███▉      | 610/1542 [1:07:40<1:42:22,  6.59s/it] 40%|███▉      | 611/1542 [1:07:46<1:40:58,  6.51s/it] 40%|███▉      | 612/1542 [1:07:52<1:38:37,  6.36s/it] 40%|███▉      | 613/1542 [1:07:58<1:38:44,  6.38s/it] 40%|███▉      | 614/1542 [1:08:05<1:39:03,  6.40s/it] 40%|███▉      | 615/1542 [1:08:12<1:39:41,  6.45s/it] 40%|███▉      | 616/1542 [1:08:18<1:38:33,  6.39s/it] 40%|████      | 617/1542 [1:08:24<1:37:57,  6.35s/it] 40%|████      | 618/1542 [1:08:30<1:37:12,  6.31s/it] 40%|████      | 619/1542 [1:08:37<1:37:01,  6.31s/it] 40%|████      | 620/1542 [1:08:43<1:35:53,  6.24s/it]                                                       40%|████      | 620/1542 [1:08:43<1:35:53,  6.24s/it] 40%|████      | 621/1542 [1:08:49<1:36:15,  6.27s/it] 40%|████      | 622/1542 [1:08:55<1:34:17,  6.15s/it] 40%|████      | 623/1542 [1:09:01<1:34:40,  6.18s/it] 40%|████      | 624/1542 [1:09:08<1:36:54,  6.33s/it] 41%|████      | 625/1542 [1:09:14<1:35:47,  6.27s/it] 41%|████      | 626/1542 [1:09:20<1:34:26,  6.19s/it] 41%|████      | 627/1542 [1:09:26<1:34:12,  6.18s/it] 41%|████      | 628/1542 [1:09:33<1:37:36,  6.41s/it] 41%|████      | 629/1542 [1:09:40<1:38:43,  6.49s/it] 41%|████      | 630/1542 [1:09:46<1:35:56,  6.31s/it]                                                       41%|████      | 630/1542 [1:09:46<1:35:56,  6.31s/it] 41%|████      | 631/1542 [1:09:52<1:36:41,  6.37s/it] 41%|████      | 632/1542 [1:09:58<1:35:37,  6.30s/it] 41%|████      | 633/1542 [1:10:05<1:37:03,  6.41s/it] 41%|████      | 634/1542 [1:10:11<1:36:37,  6.39s/it] 41%|████      | 635/1542 [1:10:18<1:38:29,  6.52s/it] 41%|████      | 636/1542 [1:10:24<1:37:21,  6.45s/it] 41%|████▏     | 637/1542 [1:10:31<1:37:28,  6.46s/it] 41%|████▏     | 638/1542 [1:10:37<1:38:02,  6.51s/it] 41%|████▏     | 639/1542 [1:10:44<1:36:36,  6.42s/it] 42%|████▏     | 640/1542 [1:10:51<1:38:39,  6.56s/it]                                                       42%|████▏     | 640/1542 [1:10:51<1:38:39,  6.56s/it] 42%|████▏     | 641/1542 [1:10:57<1:37:12,  6.47s/it] 42%|████▏     | 642/1542 [1:11:03<1:36:44,  6.45s/it] 42%|████▏     | 643/1542 [1:11:10<1:37:16,  6.49s/it] 42%|████▏     | 644/1542 [1:11:16<1:37:27,  6.51s/it] 42%|████▏     | 645/1542 [1:11:23<1:36:35,  6.46s/it] 42%|████▏     | 646/1542 [1:11:29<1:36:58,  6.49s/it] 42%|████▏     | 647/1542 [1:11:36<1:37:44,  6.55s/it] 42%|████▏     | 648/1542 [1:11:43<1:37:54,  6.57s/it] 42%|████▏     | 649/1542 [1:11:49<1:38:28,  6.62s/it] 42%|████▏     | 650/1542 [1:11:56<1:38:43,  6.64s/it]                                                       42%|████▏     | 650/1542 [1:11:56<1:38:43,  6.64s/it] 42%|████▏     | 651/1542 [1:12:03<1:38:40,  6.64s/it] 42%|████▏     | 652/1542 [1:12:09<1:38:19,  6.63s/it] 42%|████▏     | 653/1542 [1:12:16<1:38:10,  6.63s/it] 42%|████▏     | 654/1542 [1:12:22<1:37:25,  6.58s/it] 42%|████▏     | 655/1542 [1:12:29<1:35:54,  6.49s/it] 43%|████▎     | 656/1542 [1:12:36<1:37:56,  6.63s/it] 43%|████▎     | 657/1542 [1:12:42<1:38:11,  6.66s/it] 43%|████▎     | 658/1542 [1:12:49<1:38:56,  6.72s/it] 43%|████▎     | 659/1542 [1:12:56<1:37:51,  6.65s/it] 43%|████▎     | 660/1542 [1:13:02<1:34:51,  6.45s/it]                                                       43%|████▎     | 660/1542 [1:13:02<1:34:51,  6.45s/it] 43%|████▎     | 661/1542 [1:13:08<1:32:23,  6.29s/it] 43%|████▎     | 662/1542 [1:13:14<1:34:00,  6.41s/it] 43%|████▎     | 663/1542 [1:13:21<1:34:21,  6.44s/it] 43%|████▎     | 664/1542 [1:13:27<1:33:34,  6.39s/it] 43%|████▎     | 665/1542 [1:13:34<1:34:57,  6.50s/it] 43%|████▎     | 666/1542 [1:13:40<1:34:03,  6.44s/it] 43%|████▎     | 667/1542 [1:13:46<1:33:14,  6.39s/it] 43%|████▎     | 668/1542 [1:13:53<1:34:07,  6.46s/it] 43%|████▎     | 669/1542 [1:14:00<1:34:58,  6.53s/it] 43%|████▎     | 670/1542 [1:14:06<1:35:08,  6.55s/it]                                                       43%|████▎     | 670/1542 [1:14:06<1:35:08,  6.55s/it] 44%|████▎     | 671/1542 [1:14:12<1:32:41,  6.39s/it] 44%|████▎     | 672/1542 [1:14:19<1:33:02,  6.42s/it] 44%|████▎     | 673/1542 [1:14:25<1:32:40,  6.40s/it] 44%|████▎     | 674/1542 [1:14:31<1:30:42,  6.27s/it] 44%|████▍     | 675/1542 [1:14:38<1:33:08,  6.45s/it] 44%|████▍     | 676/1542 [1:14:44<1:32:43,  6.42s/it] 44%|████▍     | 677/1542 [1:14:51<1:32:01,  6.38s/it] 44%|████▍     | 678/1542 [1:14:57<1:31:59,  6.39s/it] 44%|████▍     | 679/1542 [1:15:03<1:29:41,  6.24s/it] 44%|████▍     | 680/1542 [1:15:10<1:31:44,  6.39s/it]                                                       44%|████▍     | 680/1542 [1:15:10<1:31:44,  6.39s/it] 44%|████▍     | 681/1542 [1:15:16<1:32:50,  6.47s/it] 44%|████▍     | 682/1542 [1:15:23<1:33:11,  6.50s/it] 44%|████▍     | 683/1542 [1:15:29<1:31:57,  6.42s/it] 44%|████▍     | 684/1542 [1:15:36<1:32:48,  6.49s/it] 44%|████▍     | 685/1542 [1:15:42<1:29:34,  6.27s/it] 44%|████▍     | 686/1542 [1:15:48<1:30:17,  6.33s/it] 45%|████▍     | 687/1542 [1:15:55<1:31:20,  6.41s/it] 45%|████▍     | 688/1542 [1:16:01<1:32:19,  6.49s/it] 45%|████▍     | 689/1542 [1:16:07<1:30:18,  6.35s/it] 45%|████▍     | 690/1542 [1:16:13<1:29:18,  6.29s/it]                                                       45%|████▍     | 690/1542 [1:16:13<1:29:18,  6.29s/it] 45%|████▍     | 691/1542 [1:16:20<1:28:24,  6.23s/it] 45%|████▍     | 692/1542 [1:16:26<1:28:01,  6.21s/it] 45%|████▍     | 693/1542 [1:16:32<1:27:02,  6.15s/it] 45%|████▌     | 694/1542 [1:16:38<1:26:56,  6.15s/it] 45%|████▌     | 695/1542 [1:16:44<1:27:18,  6.19s/it] 45%|████▌     | 696/1542 [1:16:51<1:29:51,  6.37s/it] 45%|████▌     | 697/1542 [1:16:57<1:29:38,  6.37s/it] 45%|████▌     | 698/1542 [1:17:04<1:31:02,  6.47s/it] 45%|████▌     | 699/1542 [1:17:10<1:30:59,  6.48s/it] 45%|████▌     | 700/1542 [1:17:17<1:29:53,  6.41s/it]                                                       45%|████▌     | 700/1542 [1:17:17<1:29:53,  6.41s/it] 45%|████▌     | 701/1542 [1:17:23<1:29:51,  6.41s/it] 46%|████▌     | 702/1542 [1:17:30<1:30:31,  6.47s/it] 46%|████▌     | 703/1542 [1:17:36<1:30:20,  6.46s/it] 46%|████▌     | 704/1542 [1:17:43<1:30:42,  6.49s/it] 46%|████▌     | 705/1542 [1:17:49<1:30:07,  6.46s/it] 46%|████▌     | 706/1542 [1:17:55<1:28:57,  6.38s/it] 46%|████▌     | 707/1542 [1:18:01<1:27:45,  6.31s/it] 46%|████▌     | 708/1542 [1:18:08<1:28:39,  6.38s/it] 46%|████▌     | 709/1542 [1:18:15<1:30:18,  6.51s/it] 46%|████▌     | 710/1542 [1:18:21<1:29:34,  6.46s/it]                                                       46%|████▌     | 710/1542 [1:18:21<1:29:34,  6.46s/it] 46%|████▌     | 711/1542 [1:18:27<1:28:42,  6.41s/it] 46%|████▌     | 712/1542 [1:18:34<1:28:51,  6.42s/it] 46%|████▌     | 713/1542 [1:18:40<1:28:30,  6.41s/it] 46%|████▋     | 714/1542 [1:18:47<1:28:05,  6.38s/it] 46%|████▋     | 715/1542 [1:18:53<1:29:31,  6.50s/it] 46%|████▋     | 716/1542 [1:19:00<1:28:49,  6.45s/it] 46%|████▋     | 717/1542 [1:19:06<1:28:23,  6.43s/it] 47%|████▋     | 718/1542 [1:19:12<1:26:36,  6.31s/it] 47%|████▋     | 719/1542 [1:19:19<1:27:16,  6.36s/it] 47%|████▋     | 720/1542 [1:19:25<1:26:58,  6.35s/it]                                                       47%|████▋     | 720/1542 [1:19:25<1:26:58,  6.35s/it] 47%|████▋     | 721/1542 [1:19:32<1:28:42,  6.48s/it] 47%|████▋     | 722/1542 [1:19:38<1:28:48,  6.50s/it] 47%|████▋     | 723/1542 [1:19:44<1:27:39,  6.42s/it] 47%|████▋     | 724/1542 [1:19:51<1:29:16,  6.55s/it] 47%|████▋     | 725/1542 [1:19:58<1:29:53,  6.60s/it] 47%|████▋     | 726/1542 [1:20:04<1:27:56,  6.47s/it] 47%|████▋     | 727/1542 [1:20:11<1:27:09,  6.42s/it] 47%|████▋     | 728/1542 [1:20:17<1:27:43,  6.47s/it] 47%|████▋     | 729/1542 [1:20:24<1:29:08,  6.58s/it] 47%|████▋     | 730/1542 [1:20:31<1:30:15,  6.67s/it]                                                       47%|████▋     | 730/1542 [1:20:31<1:30:15,  6.67s/it] 47%|████▋     | 731/1542 [1:20:37<1:28:49,  6.57s/it] 47%|████▋     | 732/1542 [1:20:44<1:27:52,  6.51s/it] 48%|████▊     | 733/1542 [1:20:50<1:28:37,  6.57s/it] 48%|████▊     | 734/1542 [1:20:57<1:27:42,  6.51s/it] 48%|████▊     | 735/1542 [1:21:03<1:28:48,  6.60s/it] 48%|████▊     | 736/1542 [1:21:10<1:28:49,  6.61s/it] 48%|████▊     | 737/1542 [1:21:17<1:28:58,  6.63s/it] 48%|████▊     | 738/1542 [1:21:23<1:26:53,  6.48s/it] 48%|████▊     | 739/1542 [1:21:29<1:26:16,  6.45s/it] 48%|████▊     | 740/1542 [1:21:36<1:26:21,  6.46s/it]                                                       48%|████▊     | 740/1542 [1:21:36<1:26:21,  6.46s/it] 48%|████▊     | 741/1542 [1:21:42<1:26:25,  6.47s/it] 48%|████▊     | 742/1542 [1:21:49<1:25:59,  6.45s/it] 48%|████▊     | 743/1542 [1:21:55<1:26:07,  6.47s/it] 48%|████▊     | 744/1542 [1:22:01<1:24:58,  6.39s/it] 48%|████▊     | 745/1542 [1:22:08<1:25:09,  6.41s/it] 48%|████▊     | 746/1542 [1:22:15<1:26:18,  6.51s/it] 48%|████▊     | 747/1542 [1:22:21<1:25:35,  6.46s/it] 49%|████▊     | 748/1542 [1:22:28<1:26:33,  6.54s/it] 49%|████▊     | 749/1542 [1:22:34<1:26:47,  6.57s/it] 49%|████▊     | 750/1542 [1:22:41<1:26:11,  6.53s/it]                                                       49%|████▊     | 750/1542 [1:22:41<1:26:11,  6.53s/it] 49%|████▊     | 751/1542 [1:22:47<1:26:28,  6.56s/it] 49%|████▉     | 752/1542 [1:22:54<1:27:05,  6.61s/it] 49%|████▉     | 753/1542 [1:23:01<1:26:20,  6.57s/it] 49%|████▉     | 754/1542 [1:23:07<1:24:44,  6.45s/it] 49%|████▉     | 755/1542 [1:23:13<1:24:36,  6.45s/it] 49%|████▉     | 756/1542 [1:23:20<1:24:36,  6.46s/it] 49%|████▉     | 757/1542 [1:23:26<1:22:59,  6.34s/it] 49%|████▉     | 758/1542 [1:23:32<1:22:32,  6.32s/it] 49%|████▉     | 759/1542 [1:23:38<1:22:13,  6.30s/it] 49%|████▉     | 760/1542 [1:23:44<1:21:23,  6.24s/it]                                                       49%|████▉     | 760/1542 [1:23:44<1:21:23,  6.24s/it] 49%|████▉     | 761/1542 [1:23:51<1:21:26,  6.26s/it] 49%|████▉     | 762/1542 [1:23:58<1:24:00,  6.46s/it] 49%|████▉     | 763/1542 [1:24:04<1:23:17,  6.41s/it] 50%|████▉     | 764/1542 [1:24:10<1:22:03,  6.33s/it] 50%|████▉     | 765/1542 [1:24:16<1:20:54,  6.25s/it] 50%|████▉     | 766/1542 [1:24:22<1:19:51,  6.17s/it] 50%|████▉     | 767/1542 [1:24:28<1:20:48,  6.26s/it] 50%|████▉     | 768/1542 [1:24:35<1:21:24,  6.31s/it] 50%|████▉     | 769/1542 [1:24:41<1:21:56,  6.36s/it] 50%|████▉     | 770/1542 [1:24:48<1:21:46,  6.36s/it]                                                       50%|████▉     | 770/1542 [1:24:48<1:21:46,  6.36s/it] 50%|█████     | 771/1542 [1:24:51<1:08:45,  5.35s/it]{'eval_loss': '0.2536', 'eval_runtime': '58.79', 'eval_samples_per_second': '4.355', 'eval_steps_per_second': '0.544', 'eval_entropy': '0.2496', 'eval_num_tokens': '3.649e+06', 'eval_mean_token_accuracy': '0.9516', 'epoch': '2'}
