/var/spool/slurmd/job3692121/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692121/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 60%|██████    | 772/1285 [58:19<3:31:05, 24.69s/it] 60%|██████    | 773/1285 [58:23<2:37:11, 18.42s/it] 60%|██████    | 774/1285 [58:27<2:00:00, 14.09s/it] 60%|██████    | 775/1285 [58:31<1:32:39, 10.90s/it] 60%|██████    | 776/1285 [58:34<1:13:48,  8.70s/it] 60%|██████    | 777/1285 [58:39<1:03:40,  7.52s/it] 61%|██████    | 778/1285 [58:43<54:19,  6.43s/it]   61%|██████    | 779/1285 [58:47<49:18,  5.85s/it] 61%|██████    | 780/1285 [58:52<47:12,  5.61s/it]                                                   61%|██████    | 780/1285 [58:52<47:12,  5.61s/it] 61%|██████    | 781/1285 [58:57<44:48,  5.33s/it] 61%|██████    | 782/1285 [59:01<41:13,  4.92s/it] 61%|██████    | 783/1285 [59:05<39:44,  4.75s/it] 61%|██████    | 784/1285 [59:10<38:04,  4.56s/it] 61%|██████    | 785/1285 [59:14<37:37,  4.52s/it] 61%|██████    | 786/1285 [59:19<39:12,  4.72s/it] 61%|██████    | 787/1285 [59:24<38:56,  4.69s/it] 61%|██████▏   | 788/1285 [59:28<37:15,  4.50s/it] 61%|██████▏   | 789/1285 [59:32<35:36,  4.31s/it] 61%|██████▏   | 790/1285 [59:36<34:19,  4.16s/it]                                                   61%|██████▏   | 790/1285 [59:36<34:19,  4.16s/it] 62%|██████▏   | 791/1285 [59:41<36:56,  4.49s/it] 62%|██████▏   | 792/1285 [59:46<37:50,  4.61s/it] 62%|██████▏   | 793/1285 [59:50<36:21,  4.43s/it] 62%|██████▏   | 794/1285 [59:54<35:29,  4.34s/it] 62%|██████▏   | 795/1285 [59:58<35:46,  4.38s/it] 62%|██████▏   | 796/1285 [1:00:03<35:26,  4.35s/it] 62%|██████▏   | 797/1285 [1:00:07<35:50,  4.41s/it] 62%|██████▏   | 798/1285 [1:00:11<35:14,  4.34s/it] 62%|██████▏   | 799/1285 [1:00:15<34:35,  4.27s/it] 62%|██████▏   | 800/1285 [1:00:21<36:50,  4.56s/it]                                                     62%|██████▏   | 800/1285 [1:00:21<36:50,  4.56s/it] 62%|██████▏   | 801/1285 [1:00:25<35:17,  4.37s/it] 62%|██████▏   | 802/1285 [1:00:28<33:26,  4.15s/it] 62%|██████▏   | 803/1285 [1:00:32<33:05,  4.12s/it] 63%|██████▎   | 804/1285 [1:00:36<32:10,  4.01s/it] 63%|██████▎   | 805/1285 [1:00:40<32:16,  4.03s/it] 63%|██████▎   | 806/1285 [1:00:44<31:27,  3.94s/it] 63%|██████▎   | 807/1285 [1:00:48<32:31,  4.08s/it] 63%|██████▎   | 808/1285 [1:00:53<33:57,  4.27s/it] 63%|██████▎   | 809/1285 [1:00:58<35:20,  4.45s/it] 63%|██████▎   | 810/1285 [1:01:02<33:57,  4.29s/it]                                                     63%|██████▎   | 810/1285 [1:01:02<33:57,  4.29s/it] 63%|██████▎   | 811/1285 [1:01:06<33:41,  4.26s/it] 63%|██████▎   | 812/1285 [1:01:10<33:55,  4.30s/it] 63%|██████▎   | 813/1285 [1:01:15<33:49,  4.30s/it] 63%|██████▎   | 814/1285 [1:01:19<35:00,  4.46s/it] 63%|██████▎   | 815/1285 [1:01:24<35:32,  4.54s/it] 64%|██████▎   | 816/1285 [1:01:29<36:28,  4.67s/it] 64%|██████▎   | 817/1285 [1:01:33<35:20,  4.53s/it] 64%|██████▎   | 818/1285 [1:01:38<34:57,  4.49s/it] 64%|██████▎   | 819/1285 [1:01:42<34:21,  4.42s/it] 64%|██████▍   | 820/1285 [1:01:46<33:39,  4.34s/it]                                                     64%|██████▍   | 820/1285 [1:01:46<33:39,  4.34s/it] 64%|██████▍   | 821/1285 [1:01:50<32:24,  4.19s/it] 64%|██████▍   | 822/1285 [1:01:55<34:19,  4.45s/it] 64%|██████▍   | 823/1285 [1:01:59<32:48,  4.26s/it] 64%|██████▍   | 824/1285 [1:02:03<32:07,  4.18s/it] 64%|██████▍   | 825/1285 [1:02:07<32:09,  4.19s/it] 64%|██████▍   | 826/1285 [1:02:11<31:28,  4.12s/it] 64%|██████▍   | 827/1285 [1:02:17<35:15,  4.62s/it] 64%|██████▍   | 828/1285 [1:02:21<35:13,  4.62s/it] 65%|██████▍   | 829/1285 [1:02:25<33:17,  4.38s/it] 65%|██████▍   | 830/1285 [1:02:30<33:44,  4.45s/it]                                                     65%|██████▍   | 830/1285 [1:02:30<33:44,  4.45s/it] 65%|██████▍   | 831/1285 [1:02:35<35:29,  4.69s/it] 65%|██████▍   | 832/1285 [1:02:39<33:39,  4.46s/it] 65%|██████▍   | 833/1285 [1:02:43<31:53,  4.23s/it] 65%|██████▍   | 834/1285 [1:02:47<32:29,  4.32s/it] 65%|██████▍   | 835/1285 [1:02:51<30:12,  4.03s/it] 65%|██████▌   | 836/1285 [1:02:56<32:10,  4.30s/it] 65%|██████▌   | 837/1285 [1:03:00<32:16,  4.32s/it] 65%|██████▌   | 838/1285 [1:03:04<32:12,  4.32s/it] 65%|██████▌   | 839/1285 [1:03:09<32:09,  4.33s/it] 65%|██████▌   | 840/1285 [1:03:13<31:11,  4.21s/it]                                                     65%|██████▌   | 840/1285 [1:03:13<31:11,  4.21s/it] 65%|██████▌   | 841/1285 [1:03:17<32:47,  4.43s/it] 66%|██████▌   | 842/1285 [1:03:22<32:59,  4.47s/it] 66%|██████▌   | 843/1285 [1:03:26<32:25,  4.40s/it] 66%|██████▌   | 844/1285 [1:03:31<33:48,  4.60s/it] 66%|██████▌   | 845/1285 [1:03:36<32:51,  4.48s/it] 66%|██████▌   | 846/1285 [1:03:39<31:33,  4.31s/it] 66%|██████▌   | 847/1285 [1:03:43<30:25,  4.17s/it] 66%|██████▌   | 848/1285 [1:03:48<30:51,  4.24s/it] 66%|██████▌   | 849/1285 [1:03:53<33:32,  4.62s/it] 66%|██████▌   | 850/1285 [1:03:58<32:53,  4.54s/it]                                                     66%|██████▌   | 850/1285 [1:03:58<32:53,  4.54s/it] 66%|██████▌   | 851/1285 [1:04:01<31:18,  4.33s/it] 66%|██████▋   | 852/1285 [1:04:06<31:02,  4.30s/it] 66%|██████▋   | 853/1285 [1:04:10<30:40,  4.26s/it] 66%|██████▋   | 854/1285 [1:04:14<31:31,  4.39s/it] 67%|██████▋   | 855/1285 [1:04:19<32:02,  4.47s/it] 67%|██████▋   | 856/1285 [1:04:23<31:07,  4.35s/it] 67%|██████▋   | 857/1285 [1:04:27<29:59,  4.20s/it] 67%|██████▋   | 858/1285 [1:04:32<30:31,  4.29s/it] 67%|██████▋   | 859/1285 [1:04:36<30:15,  4.26s/it] 67%|██████▋   | 860/1285 [1:04:39<28:44,  4.06s/it]                                                     67%|██████▋   | 860/1285 [1:04:39<28:44,  4.06s/it] 67%|██████▋   | 861/1285 [1:04:44<30:00,  4.25s/it] 67%|██████▋   | 862/1285 [1:04:49<30:39,  4.35s/it] 67%|██████▋   | 863/1285 [1:04:52<29:16,  4.16s/it] 67%|██████▋   | 864/1285 [1:04:57<30:05,  4.29s/it] 67%|██████▋   | 865/1285 [1:05:02<31:14,  4.46s/it] 67%|██████▋   | 866/1285 [1:05:06<31:15,  4.48s/it] 67%|██████▋   | 867/1285 [1:05:10<29:39,  4.26s/it] 68%|██████▊   | 868/1285 [1:05:14<29:18,  4.22s/it] 68%|██████▊   | 869/1285 [1:05:18<27:40,  3.99s/it] 68%|██████▊   | 870/1285 [1:05:22<27:20,  3.95s/it]                                                     68%|██████▊   | 870/1285 [1:05:22<27:20,  3.95s/it] 68%|██████▊   | 871/1285 [1:05:26<28:28,  4.13s/it] 68%|██████▊   | 872/1285 [1:05:31<29:38,  4.31s/it] 68%|██████▊   | 873/1285 [1:05:35<28:51,  4.20s/it] 68%|██████▊   | 874/1285 [1:05:40<31:03,  4.53s/it] 68%|██████▊   | 875/1285 [1:05:45<31:17,  4.58s/it] 68%|██████▊   | 876/1285 [1:05:49<30:02,  4.41s/it] 68%|██████▊   | 877/1285 [1:05:53<29:25,  4.33s/it] 68%|██████▊   | 878/1285 [1:05:57<28:03,  4.14s/it] 68%|██████▊   | 879/1285 [1:06:01<27:58,  4.13s/it] 68%|██████▊   | 880/1285 [1:06:06<29:32,  4.38s/it]                                                     68%|██████▊   | 880/1285 [1:06:06<29:32,  4.38s/it] 69%|██████▊   | 881/1285 [1:06:10<29:22,  4.36s/it] 69%|██████▊   | 882/1285 [1:06:14<29:03,  4.33s/it] 69%|██████▊   | 883/1285 [1:06:19<29:02,  4.33s/it] 69%|██████▉   | 884/1285 [1:06:23<29:53,  4.47s/it] 69%|██████▉   | 885/1285 [1:06:27<27:37,  4.14s/it] 69%|██████▉   | 886/1285 [1:06:32<29:23,  4.42s/it] 69%|██████▉   | 887/1285 [1:06:37<31:37,  4.77s/it] 69%|██████▉   | 888/1285 [1:06:41<30:00,  4.54s/it] 69%|██████▉   | 889/1285 [1:06:46<29:16,  4.44s/it] 69%|██████▉   | 890/1285 [1:06:49<27:46,  4.22s/it]                                                     69%|██████▉   | 890/1285 [1:06:49<27:46,  4.22s/it] 69%|██████▉   | 891/1285 [1:06:53<27:02,  4.12s/it] 69%|██████▉   | 892/1285 [1:06:57<26:56,  4.11s/it] 69%|██████▉   | 893/1285 [1:07:01<25:58,  3.98s/it] 70%|██████▉   | 894/1285 [1:07:05<26:59,  4.14s/it] 70%|██████▉   | 895/1285 [1:07:09<26:06,  4.02s/it] 70%|██████▉   | 896/1285 [1:07:14<27:37,  4.26s/it] 70%|██████▉   | 897/1285 [1:07:18<27:44,  4.29s/it] 70%|██████▉   | 898/1285 [1:07:22<25:51,  4.01s/it] 70%|██████▉   | 899/1285 [1:07:26<26:18,  4.09s/it] 70%|███████   | 900/1285 [1:07:30<26:10,  4.08s/it]                                                     70%|███████   | 900/1285 [1:07:30<26:10,  4.08s/it] 70%|███████   | 901/1285 [1:07:34<25:49,  4.04s/it] 70%|███████   | 902/1285 [1:07:37<24:40,  3.86s/it] 70%|███████   | 903/1285 [1:07:41<24:58,  3.92s/it] 70%|███████   | 904/1285 [1:07:46<26:39,  4.20s/it] 70%|███████   | 905/1285 [1:07:50<25:37,  4.05s/it] 71%|███████   | 906/1285 [1:07:54<24:58,  3.95s/it] 71%|███████   | 907/1285 [1:08:00<28:20,  4.50s/it] 71%|███████   | 908/1285 [1:08:04<28:20,  4.51s/it] 71%|███████   | 909/1285 [1:08:08<27:46,  4.43s/it] 71%|███████   | 910/1285 [1:08:13<27:50,  4.45s/it]                                                     71%|███████   | 910/1285 [1:08:13<27:50,  4.45s/it] 71%|███████   | 911/1285 [1:08:18<28:45,  4.61s/it] 71%|███████   | 912/1285 [1:08:22<27:28,  4.42s/it] 71%|███████   | 913/1285 [1:08:26<26:07,  4.21s/it] 71%|███████   | 914/1285 [1:08:30<26:11,  4.24s/it] 71%|███████   | 915/1285 [1:08:35<27:36,  4.48s/it] 71%|███████▏  | 916/1285 [1:08:39<26:15,  4.27s/it] 71%|███████▏  | 917/1285 [1:08:43<25:43,  4.19s/it] 71%|███████▏  | 918/1285 [1:08:47<25:57,  4.24s/it] 72%|███████▏  | 919/1285 [1:08:51<24:48,  4.07s/it] 72%|███████▏  | 920/1285 [1:08:54<23:59,  3.94s/it]                                                     72%|███████▏  | 920/1285 [1:08:54<23:59,  3.94s/it] 72%|███████▏  | 921/1285 [1:08:59<24:57,  4.11s/it] 72%|███████▏  | 922/1285 [1:09:03<24:16,  4.01s/it] 72%|███████▏  | 923/1285 [1:09:07<25:07,  4.16s/it] 72%|███████▏  | 924/1285 [1:09:11<24:47,  4.12s/it] 72%|███████▏  | 925/1285 [1:09:15<24:01,  4.00s/it] 72%|███████▏  | 926/1285 [1:09:20<25:10,  4.21s/it] 72%|███████▏  | 927/1285 [1:09:23<23:40,  3.97s/it] 72%|███████▏  | 928/1285 [1:09:28<26:15,  4.41s/it] 72%|███████▏  | 929/1285 [1:09:34<27:56,  4.71s/it] 72%|███████▏  | 930/1285 [1:09:38<26:26,  4.47s/it]                                                     72%|███████▏  | 930/1285 [1:09:38<26:26,  4.47s/it] 72%|███████▏  | 931/1285 [1:09:43<27:36,  4.68s/it] 73%|███████▎  | 932/1285 [1:09:47<25:47,  4.38s/it] 73%|███████▎  | 933/1285 [1:09:51<26:17,  4.48s/it] 73%|███████▎  | 934/1285 [1:09:55<24:38,  4.21s/it] 73%|███████▎  | 935/1285 [1:10:01<27:14,  4.67s/it] 73%|███████▎  | 936/1285 [1:10:05<26:40,  4.59s/it] 73%|███████▎  | 937/1285 [1:10:09<25:07,  4.33s/it] 73%|███████▎  | 938/1285 [1:10:13<24:42,  4.27s/it] 73%|███████▎  | 939/1285 [1:10:17<23:57,  4.16s/it] 73%|███████▎  | 940/1285 [1:10:21<24:07,  4.20s/it]                                                     73%|███████▎  | 940/1285 [1:10:21<24:07,  4.20s/it] 73%|███████▎  | 941/1285 [1:10:25<23:24,  4.08s/it] 73%|███████▎  | 942/1285 [1:10:30<24:34,  4.30s/it] 73%|███████▎  | 943/1285 [1:10:33<22:58,  4.03s/it] 73%|███████▎  | 944/1285 [1:10:38<23:54,  4.21s/it] 74%|███████▎  | 945/1285 [1:10:42<23:34,  4.16s/it] 74%|███████▎  | 946/1285 [1:10:46<23:10,  4.10s/it] 74%|███████▎  | 947/1285 [1:10:50<23:15,  4.13s/it] 74%|███████▍  | 948/1285 [1:10:54<23:36,  4.20s/it] 74%|███████▍  | 949/1285 [1:10:59<24:18,  4.34s/it] 74%|███████▍  | 950/1285 [1:11:03<24:21,  4.36s/it]                                                     74%|███████▍  | 950/1285 [1:11:03<24:21,  4.36s/it] 74%|███████▍  | 951/1285 [1:11:07<23:03,  4.14s/it] 74%|███████▍  | 952/1285 [1:11:12<24:00,  4.33s/it] 74%|███████▍  | 953/1285 [1:11:16<24:20,  4.40s/it] 74%|███████▍  | 954/1285 [1:11:21<24:48,  4.50s/it] 74%|███████▍  | 955/1285 [1:11:26<25:40,  4.67s/it] 74%|███████▍  | 956/1285 [1:11:31<25:23,  4.63s/it] 74%|███████▍  | 957/1285 [1:11:34<23:43,  4.34s/it] 75%|███████▍  | 958/1285 [1:11:39<24:06,  4.42s/it] 75%|███████▍  | 959/1285 [1:11:43<23:40,  4.36s/it] 75%|███████▍  | 960/1285 [1:11:47<22:44,  4.20s/it]                                                     75%|███████▍  | 960/1285 [1:11:47<22:44,  4.20s/it] 75%|███████▍  | 961/1285 [1:11:51<22:17,  4.13s/it] 75%|███████▍  | 962/1285 [1:11:56<23:31,  4.37s/it] 75%|███████▍  | 963/1285 [1:12:00<23:35,  4.40s/it] 75%|███████▌  | 964/1285 [1:12:04<22:33,  4.22s/it] 75%|███████▌  | 965/1285 [1:12:08<22:16,  4.18s/it] 75%|███████▌  | 966/1285 [1:12:12<21:57,  4.13s/it] 75%|███████▌  | 967/1285 [1:12:17<22:22,  4.22s/it] 75%|███████▌  | 968/1285 [1:12:20<21:18,  4.03s/it] 75%|███████▌  | 969/1285 [1:12:25<21:51,  4.15s/it] 75%|███████▌  | 970/1285 [1:12:28<20:50,  3.97s/it]                                                     75%|███████▌  | 970/1285 [1:12:28<20:50,  3.97s/it] 76%|███████▌  | 971/1285 [1:12:32<20:57,  4.01s/it] 76%|███████▌  | 972/1285 [1:12:37<22:05,  4.23s/it] 76%|███████▌  | 973/1285 [1:12:41<21:22,  4.11s/it] 76%|███████▌  | 974/1285 [1:12:45<20:42,  3.99s/it] 76%|███████▌  | 975/1285 [1:12:48<20:15,  3.92s/it] 76%|███████▌  | 976/1285 [1:12:54<22:20,  4.34s/it] 76%|███████▌  | 977/1285 [1:12:58<21:31,  4.19s/it] 76%|███████▌  | 978/1285 [1:13:01<20:27,  4.00s/it] 76%|███████▌  | 979/1285 [1:13:06<21:16,  4.17s/it] 76%|███████▋  | 980/1285 [1:13:10<20:50,  4.10s/it]                                                     76%|███████▋  | 980/1285 [1:13:10<20:50,  4.10s/it] 76%|███████▋  | 981/1285 [1:13:13<19:44,  3.90s/it] 76%|███████▋  | 982/1285 [1:13:17<19:50,  3.93s/it] 76%|███████▋  | 983/1285 [1:13:22<20:38,  4.10s/it] 77%|███████▋  | 984/1285 [1:13:26<20:49,  4.15s/it] 77%|███████▋  | 985/1285 [1:13:31<22:14,  4.45s/it] 77%|███████▋  | 986/1285 [1:13:35<21:43,  4.36s/it] 77%|███████▋  | 987/1285 [1:13:39<21:08,  4.26s/it] 77%|███████▋  | 988/1285 [1:13:44<21:39,  4.37s/it] 77%|███████▋  | 989/1285 [1:13:49<23:06,  4.68s/it] 77%|███████▋  | 990/1285 [1:13:53<21:07,  4.30s/it]                                                     77%|███████▋  | 990/1285 [1:13:53<21:07,  4.30s/it] 77%|███████▋  | 991/1285 [1:13:57<21:47,  4.45s/it] 77%|███████▋  | 992/1285 [1:14:02<21:18,  4.36s/it] 77%|███████▋  | 993/1285 [1:14:05<20:18,  4.17s/it] 77%|███████▋  | 994/1285 [1:14:09<19:48,  4.08s/it] 77%|███████▋  | 995/1285 [1:14:13<19:47,  4.10s/it] 78%|███████▊  | 996/1285 [1:14:17<18:53,  3.92s/it] 78%|███████▊  | 997/1285 [1:14:22<20:09,  4.20s/it] 78%|███████▊  | 998/1285 [1:14:26<20:23,  4.26s/it] 78%|███████▊  | 999/1285 [1:14:30<20:17,  4.26s/it] 78%|███████▊  | 1000/1285 [1:14:35<20:14,  4.26s/it]                                                      78%|███████▊  | 1000/1285 [1:14:35<20:14,  4.26s/it] 78%|███████▊  | 1001/1285 [1:14:39<20:04,  4.24s/it] 78%|███████▊  | 1002/1285 [1:14:42<19:09,  4.06s/it] 78%|███████▊  | 1003/1285 [1:14:46<18:55,  4.03s/it] 78%|███████▊  | 1004/1285 [1:14:51<19:09,  4.09s/it] 78%|███████▊  | 1005/1285 [1:14:54<18:49,  4.03s/it] 78%|███████▊  | 1006/1285 [1:14:59<19:19,  4.16s/it] 78%|███████▊  | 1007/1285 [1:15:04<20:18,  4.38s/it] 78%|███████▊  | 1008/1285 [1:15:08<20:15,  4.39s/it] 79%|███████▊  | 1009/1285 [1:15:13<20:31,  4.46s/it] 79%|███████▊  | 1010/1285 [1:15:18<21:10,  4.62s/it]                                                      79%|███████▊  | 1010/1285 [1:15:18<21:10,  4.62s/it] 79%|███████▊  | 1011/1285 [1:15:23<21:10,  4.64s/it] 79%|███████▉  | 1012/1285 [1:15:27<20:45,  4.56s/it] 79%|███████▉  | 1013/1285 [1:15:31<19:26,  4.29s/it] 79%|███████▉  | 1014/1285 [1:15:36<20:39,  4.58s/it] 79%|███████▉  | 1015/1285 [1:15:40<20:31,  4.56s/it] 79%|███████▉  | 1016/1285 [1:15:44<19:09,  4.27s/it] 79%|███████▉  | 1017/1285 [1:15:48<18:29,  4.14s/it] 79%|███████▉  | 1018/1285 [1:15:53<20:08,  4.53s/it] 79%|███████▉  | 1019/1285 [1:15:58<20:10,  4.55s/it] 79%|███████▉  | 1020/1285 [1:16:02<20:07,  4.56s/it]                                                      79%|███████▉  | 1020/1285 [1:16:02<20:07,  4.56s/it] 79%|███████▉  | 1021/1285 [1:16:06<19:28,  4.43s/it] 80%|███████▉  | 1022/1285 [1:16:11<19:00,  4.34s/it] 80%|███████▉  | 1023/1285 [1:16:15<18:28,  4.23s/it] 80%|███████▉  | 1024/1285 [1:16:19<18:49,  4.33s/it] 80%|███████▉  | 1025/1285 [1:16:23<18:19,  4.23s/it] 80%|███████▉  | 1026/1285 [1:16:27<18:07,  4.20s/it] 80%|███████▉  | 1027/1285 [1:16:33<19:24,  4.51s/it] 80%|████████  | 1028/1285 [1:16:34<15:43,  3.67s/it]{'eval_loss': '0.2811', 'eval_runtime': '59.29', 'eval_samples_per_second': '4.318', 'eval_steps_per_second': '0.54', 'eval_mean_token_accuracy': '0.9474', 'epoch': '3'}
{'loss': '0.1915', 'grad_norm': '0.08187', 'learning_rate': '1.969e-05', 'mean_token_accuracy': '0.9621', 'epoch': '3.035'}
{'loss': '0.2232', 'grad_norm': '0.07996', 'learning_rate': '1.93e-05', 'mean_token_accuracy': '0.9572', 'epoch': '3.074'}
{'loss': '0.2529', 'grad_norm': '0.09151', 'learning_rate': '1.891e-05', 'mean_token_accuracy': '0.9532', 'epoch': '3.113'}
{'loss': '0.1911', 'grad_norm': '0.07641', 'learning_rate': '1.852e-05', 'mean_token_accuracy': '0.9634', 'epoch': '3.152'}
{'loss': '0.2399', 'grad_norm': '0.07939', 'learning_rate': '1.813e-05', 'mean_token_accuracy': '0.9549', 'epoch': '3.191'}
{'loss': '0.2363', 'grad_norm': '0.0707', 'learning_rate': '1.774e-05', 'mean_token_accuracy': '0.9566', 'epoch': '3.23'}
{'loss': '0.2215', 'grad_norm': '0.0675', 'learning_rate': '1.735e-05', 'mean_token_accuracy': '0.9589', 'epoch': '3.269'}
{'loss': '0.2632', 'grad_norm': '0.08449', 'learning_rate': '1.696e-05', 'mean_token_accuracy': '0.9505', 'epoch': '3.308'}
{'loss': '0.2168', 'grad_norm': '0.06156', 'learning_rate': '1.658e-05', 'mean_token_accuracy': '0.9587', 'epoch': '3.347'}
{'loss': '0.2236', 'grad_norm': '0.08857', 'learning_rate': '1.619e-05', 'mean_token_accuracy': '0.9584', 'epoch': '3.386'}
{'loss': '0.23', 'grad_norm': '0.09254', 'learning_rate': '1.58e-05', 'mean_token_accuracy': '0.9568', 'epoch': '3.425'}
{'loss': '0.2321', 'grad_norm': '0.07454', 'learning_rate': '1.541e-05', 'mean_token_accuracy': '0.9571', 'epoch': '3.464'}
{'loss': '0.1973', 'grad_norm': '0.08528', 'learning_rate': '1.502e-05', 'mean_token_accuracy': '0.9616', 'epoch': '3.503'}
{'loss': '0.237', 'grad_norm': '0.08079', 'learning_rate': '1.463e-05', 'mean_token_accuracy': '0.9557', 'epoch': '3.542'}
{'loss': '0.2145', 'grad_norm': '0.08249', 'learning_rate': '1.424e-05', 'mean_token_accuracy': '0.9603', 'epoch': '3.581'}
{'loss': '0.2364', 'grad_norm': '0.07378', 'learning_rate': '1.385e-05', 'mean_token_accuracy': '0.9547', 'epoch': '3.62'}
{'loss': '0.2264', 'grad_norm': '0.09727', 'learning_rate': '1.346e-05', 'mean_token_accuracy': '0.9581', 'epoch': '3.659'}
{'loss': '0.2248', 'grad_norm': '0.08765', 'learning_rate': '1.307e-05', 'mean_token_accuracy': '0.9581', 'epoch': '3.698'}
{'loss': '0.2258', 'grad_norm': '0.07255', 'learning_rate': '1.268e-05', 'mean_token_accuracy': '0.9568', 'epoch': '3.737'}
{'loss': '0.2099', 'grad_norm': '0.06615', 'learning_rate': '1.23e-05', 'mean_token_accuracy': '0.9607', 'epoch': '3.776'}
{'loss': '0.1999', 'grad_norm': '0.07066', 'learning_rate': '1.191e-05', 'mean_token_accuracy': '0.9616', 'epoch': '3.815'}
{'loss': '0.221', 'grad_norm': '0.05238', 'learning_rate': '1.152e-05', 'mean_token_accuracy': '0.9582', 'epoch': '3.854'}
{'loss': '0.2161', 'grad_norm': '0.07993', 'learning_rate': '1.113e-05', 'mean_token_accuracy': '0.9586', 'epoch': '3.893'}
{'loss': '0.2182', 'grad_norm': '0.08553', 'learning_rate': '1.074e-05', 'mean_token_accuracy': '0.9579', 'epoch': '3.932'}
{'loss': '0.2414', 'grad_norm': '0.1159', 'learning_rate': '1.035e-05', 'mean_token_accuracy': '0.9555', 'epoch': '3.971'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:02<00:30,  1.02s/it][A
  9%|▉         | 3/32 [00:03<00:39,  1.35s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:41,  1.54s/it][A
 19%|█▉        | 6/32 [00:08<00:39,  1.50s/it][A
 22%|██▏       | 7/32 [00:10<00:42,  1.69s/it][A
 25%|██▌       | 8/32 [00:12<00:38,  1.62s/it][A
 28%|██▊       | 9/32 [00:14<00:39,  1.70s/it][A
 31%|███▏      | 10/32 [00:16<00:40,  1.86s/it][A
 34%|███▍      | 11/32 [00:18<00:40,  1.92s/it][A
 38%|███▊      | 12/32 [00:19<00:37,  1.86s/it][A
 41%|████      | 13/32 [00:22<00:36,  1.95s/it][A
 44%|████▍     | 14/32 [00:24<00:36,  2.03s/it][A
 47%|████▋     | 15/32 [00:25<00:32,  1.90s/it][A
 50%|█████     | 16/32 [00:27<00:30,  1.90s/it][A
 53%|█████▎    | 17/32 [00:29<00:29,  1.95s/it][A
 56%|█████▋    | 18/32 [00:32<00:28,  2.04s/it][A
 59%|█████▉    | 19/32 [00:33<00:23,  1.81s/it][A
 62%|██████▎   | 20/32 [00:35<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:37<00:20,  1.89s/it][A
 69%|██████▉   | 22/32 [00:38<00:18,  1.80s/it][A
 72%|███████▏  | 23/32 [00:41<00:17,  1.93s/it][A
 75%|███████▌  | 24/32 [00:42<00:15,  1.90s/it][A
 78%|███████▊  | 25/32 [00:44<00:12,  1.77s/it][A
 81%|████████▏ | 26/32 [00:46<00:10,  1.76s/it][A
 84%|████████▍ | 27/32 [00:47<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:49<00:06,  1.64s/it][A
 91%|█████████ | 29/32 [00:51<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:53<00:03,  1.87s/it][A
 97%|█████████▋| 31/32 [00:55<00:01,  1.93s/it][A
100%|██████████| 32/32 [00:57<00:00,  1.85s/it][A                                                     
                                               [A 80%|████████  | 1028/1285 [1:17:34<15:43,  3.67s/it]
100%|██████████| 32/32 [00:57<00:00,  1.85s/it][A
