/var/spool/slurmd/job3680723/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680723/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 60%|██████    | 1544/2570 [02:58<16:33,  1.03it/s] 60%|██████    | 1546/2570 [02:58<12:01,  1.42it/s] 60%|██████    | 1548/2570 [02:58<08:50,  1.93it/s] 60%|██████    | 1550/2570 [02:58<06:37,  2.56it/s] 60%|██████    | 1552/2570 [02:58<05:04,  3.34it/s] 60%|██████    | 1554/2570 [02:59<03:59,  4.24it/s] 61%|██████    | 1556/2570 [02:59<03:16,  5.17it/s] 61%|██████    | 1558/2570 [02:59<02:43,  6.19it/s] 61%|██████    | 1560/2570 [02:59<02:20,  7.17it/s] 61%|██████    | 1562/2570 [02:59<02:04,  8.07it/s] 61%|██████    | 1564/2570 [03:00<01:53,  8.84it/s] 61%|██████    | 1566/2570 [03:00<01:45,  9.51it/s] 61%|██████    | 1568/2570 [03:00<01:41,  9.88it/s] 61%|██████    | 1570/2570 [03:00<01:37, 10.29it/s] 61%|██████    | 1572/2570 [03:00<01:33, 10.64it/s] 61%|██████    | 1574/2570 [03:00<01:31, 10.88it/s] 61%|██████▏   | 1576/2570 [03:01<01:30, 11.01it/s] 61%|██████▏   | 1578/2570 [03:01<01:29, 11.11it/s] 61%|██████▏   | 1580/2570 [03:01<01:30, 10.92it/s] 62%|██████▏   | 1582/2570 [03:01<01:29, 11.09it/s] 62%|██████▏   | 1584/2570 [03:01<01:28, 11.18it/s] 62%|██████▏   | 1586/2570 [03:02<01:27, 11.25it/s] 62%|██████▏   | 1588/2570 [03:02<01:26, 11.29it/s] 62%|██████▏   | 1590/2570 [03:02<01:26, 11.31it/s] 62%|██████▏   | 1592/2570 [03:02<01:28, 11.01it/s] 62%|██████▏   | 1594/2570 [03:02<01:27, 11.13it/s] 62%|██████▏   | 1596/2570 [03:02<01:26, 11.22it/s] 62%|██████▏   | 1598/2570 [03:03<01:25, 11.31it/s] 62%|██████▏   | 1600/2570 [03:03<01:26, 11.19it/s] 62%|██████▏   | 1602/2570 [03:03<01:26, 11.25it/s] 62%|██████▏   | 1604/2570 [03:03<01:27, 11.03it/s] 62%|██████▏   | 1606/2570 [03:03<01:26, 11.18it/s] 63%|██████▎   | 1608/2570 [03:03<01:25, 11.23it/s] 63%|██████▎   | 1610/2570 [03:04<01:25, 11.21it/s] 63%|██████▎   | 1612/2570 [03:04<01:25, 11.24it/s] 63%|██████▎   | 1614/2570 [03:04<01:24, 11.27it/s] 63%|██████▎   | 1616/2570 [03:04<01:26, 11.06it/s] 63%|██████▎   | 1618/2570 [03:04<01:25, 11.08it/s] 63%|██████▎   | 1620/2570 [03:05<01:25, 11.17it/s] 63%|██████▎   | 1622/2570 [03:05<01:24, 11.28it/s] 63%|██████▎   | 1624/2570 [03:05<01:23, 11.27it/s] 63%|██████▎   | 1626/2570 [03:05<01:23, 11.31it/s] 63%|██████▎   | 1628/2570 [03:05<01:24, 11.13it/s] 63%|██████▎   | 1630/2570 [03:05<01:23, 11.23it/s] 64%|██████▎   | 1632/2570 [03:06<01:23, 11.30it/s] 64%|██████▎   | 1634/2570 [03:06<01:22, 11.31it/s] 64%|██████▎   | 1636/2570 [03:06<01:22, 11.30it/s] 64%|██████▎   | 1638/2570 [03:06<01:22, 11.33it/s] 64%|██████▍   | 1640/2570 [03:06<01:23, 11.09it/s] 64%|██████▍   | 1642/2570 [03:07<01:22, 11.20it/s] 64%|██████▍   | 1644/2570 [03:07<01:22, 11.26it/s] 64%|██████▍   | 1646/2570 [03:07<01:21, 11.31it/s] 64%|██████▍   | 1648/2570 [03:07<01:21, 11.38it/s] 64%|██████▍   | 1650/2570 [03:07<01:20, 11.42it/s] 64%|██████▍   | 1652/2570 [03:07<01:22, 11.12it/s] 64%|██████▍   | 1654/2570 [03:08<01:21, 11.26it/s] 64%|██████▍   | 1656/2570 [03:08<01:21, 11.28it/s] 65%|██████▍   | 1658/2570 [03:08<01:20, 11.28it/s] 65%|██████▍   | 1660/2570 [03:08<01:20, 11.31it/s] 65%|██████▍   | 1662/2570 [03:08<01:19, 11.35it/s] 65%|██████▍   | 1664/2570 [03:08<01:21, 11.13it/s] 65%|██████▍   | 1666/2570 [03:09<01:20, 11.18it/s] 65%|██████▍   | 1668/2570 [03:09<01:19, 11.28it/s] 65%|██████▍   | 1670/2570 [03:09<01:19, 11.29it/s] 65%|██████▌   | 1672/2570 [03:09<01:19, 11.36it/s] 65%|██████▌   | 1674/2570 [03:09<01:18, 11.35it/s] 65%|██████▌   | 1676/2570 [03:10<01:20, 11.12it/s] 65%|██████▌   | 1678/2570 [03:10<01:19, 11.20it/s] 65%|██████▌   | 1680/2570 [03:10<01:19, 11.24it/s] 65%|██████▌   | 1682/2570 [03:10<01:19, 11.24it/s] 66%|██████▌   | 1684/2570 [03:10<01:18, 11.31it/s] 66%|██████▌   | 1686/2570 [03:10<01:17, 11.38it/s] 66%|██████▌   | 1688/2570 [03:11<01:18, 11.17it/s] 66%|██████▌   | 1690/2570 [03:11<01:18, 11.27it/s] 66%|██████▌   | 1692/2570 [03:11<01:17, 11.30it/s] 66%|██████▌   | 1694/2570 [03:11<01:17, 11.30it/s] 66%|██████▌   | 1696/2570 [03:11<01:17, 11.29it/s] 66%|██████▌   | 1698/2570 [03:11<01:16, 11.33it/s] 66%|██████▌   | 1700/2570 [03:12<01:18, 11.10it/s] 66%|██████▌   | 1702/2570 [03:12<01:17, 11.20it/s] 66%|██████▋   | 1704/2570 [03:12<01:16, 11.25it/s] 66%|██████▋   | 1706/2570 [03:12<01:16, 11.28it/s] 66%|██████▋   | 1708/2570 [03:12<01:16, 11.30it/s] 67%|██████▋   | 1710/2570 [03:13<01:15, 11.37it/s] 67%|██████▋   | 1712/2570 [03:13<01:17, 11.13it/s] 67%|██████▋   | 1714/2570 [03:13<01:18, 10.96it/s] 67%|██████▋   | 1716/2570 [03:13<01:16, 11.11it/s] 67%|██████▋   | 1718/2570 [03:13<01:16, 11.19it/s] 67%|██████▋   | 1720/2570 [03:13<01:15, 11.22it/s] 67%|██████▋   | 1722/2570 [03:14<01:15, 11.26it/s] 67%|██████▋   | 1724/2570 [03:14<01:16, 11.06it/s] 67%|██████▋   | 1726/2570 [03:14<01:15, 11.17it/s] 67%|██████▋   | 1728/2570 [03:14<01:14, 11.25it/s] 67%|██████▋   | 1730/2570 [03:14<01:14, 11.30it/s] 67%|██████▋   | 1732/2570 [03:15<01:13, 11.33it/s] 67%|██████▋   | 1734/2570 [03:15<01:13, 11.33it/s] 68%|██████▊   | 1736/2570 [03:15<01:15, 11.08it/s] 68%|██████▊   | 1738/2570 [03:15<01:14, 11.13it/s] 68%|██████▊   | 1740/2570 [03:15<01:13, 11.23it/s] 68%|██████▊   | 1742/2570 [03:15<01:13, 11.27it/s] 68%|██████▊   | 1744/2570 [03:16<01:13, 11.29it/s] 68%|██████▊   | 1746/2570 [03:16<01:13, 11.28it/s] 68%|██████▊   | 1748/2570 [03:16<01:14, 11.06it/s] 68%|██████▊   | 1750/2570 [03:16<01:13, 11.16it/s] 68%|██████▊   | 1752/2570 [03:16<01:13, 11.20it/s] 68%|██████▊   | 1754/2570 [03:16<01:12, 11.26it/s] 68%|██████▊   | 1756/2570 [03:17<01:12, 11.30it/s] 68%|██████▊   | 1758/2570 [03:17<01:11, 11.32it/s] 68%|██████▊   | 1760/2570 [03:17<01:12, 11.13it/s] 69%|██████▊   | 1762/2570 [03:17<01:12, 11.21it/s] 69%|██████▊   | 1764/2570 [03:17<01:11, 11.25it/s] 69%|██████▊   | 1766/2570 [03:18<01:11, 11.30it/s] 69%|██████▉   | 1768/2570 [03:18<01:10, 11.33it/s] 69%|██████▉   | 1770/2570 [03:18<01:10, 11.39it/s] 69%|██████▉   | 1772/2570 [03:18<01:11, 11.11it/s] 69%|██████▉   | 1774/2570 [03:18<01:10, 11.21it/s] 69%|██████▉   | 1776/2570 [03:18<01:10, 11.24it/s] 69%|██████▉   | 1778/2570 [03:19<01:10, 11.29it/s] 69%|██████▉   | 1780/2570 [03:19<01:09, 11.32it/s] 69%|██████▉   | 1782/2570 [03:19<01:09, 11.35it/s] 69%|██████▉   | 1784/2570 [03:19<01:10, 11.10it/s] 69%|██████▉   | 1786/2570 [03:19<01:10, 11.19it/s] 70%|██████▉   | 1788/2570 [03:19<01:09, 11.25it/s] 70%|██████▉   | 1790/2570 [03:20<01:09, 11.29it/s] 70%|██████▉   | 1792/2570 [03:20<01:08, 11.33it/s] 70%|██████▉   | 1794/2570 [03:20<01:08, 11.35it/s] 70%|██████▉   | 1796/2570 [03:20<01:09, 11.13it/s] 70%|██████▉   | 1798/2570 [03:20<01:08, 11.21it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.21it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.80it/s][A
 66%|██████▌   | 21/32 [00:00<00:00, 58.27it/s][A
 84%|████████▍ | 27/32 [00:00<00:00, 55.55it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 70%|███████   | 1799/2570 [03:21<01:08, 11.21it/s]
100%|██████████| 32/32 [00:00<00:00, 55.55it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7314', 'eval_samples_per_second': '350', 'eval_steps_per_second': '43.75', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 70%|███████   | 1800/2570 [03:26<11:16,  1.14it/s] 70%|███████   | 1802/2570 [03:26<08:13,  1.56it/s] 70%|███████   | 1804/2570 [03:26<06:04,  2.10it/s] 70%|███████   | 1806/2570 [03:26<04:35,  2.78it/s] 70%|███████   | 1808/2570 [03:27<03:32,  3.59it/s] 70%|███████   | 1810/2570 [03:27<02:48,  4.51it/s] 71%|███████   | 1812/2570 [03:27<02:18,  5.48it/s] 71%|███████   | 1814/2570 [03:27<01:56,  6.50it/s] 71%|███████   | 1816/2570 [03:27<01:41,  7.46it/s] 71%|███████   | 1818/2570 [03:27<01:30,  8.31it/s] 71%|███████   | 1820/2570 [03:28<01:22,  9.05it/s] 71%|███████   | 1822/2570 [03:28<01:17,  9.63it/s] 71%|███████   | 1824/2570 [03:28<01:15,  9.93it/s] 71%|███████   | 1826/2570 [03:28<01:12, 10.29it/s] 71%|███████   | 1828/2570 [03:28<01:10, 10.60it/s] 71%|███████   | 1830/2570 [03:28<01:08, 10.84it/s] 71%|███████▏  | 1832/2570 [03:29<01:06, 11.02it/s] 71%|███████▏  | 1834/2570 [03:29<01:06, 11.12it/s] 71%|███████▏  | 1836/2570 [03:29<01:06, 11.06it/s] 72%|███████▏  | 1838/2570 [03:29<01:06, 11.07it/s] 72%|███████▏  | 1840/2570 [03:29<01:05, 11.20it/s] 72%|███████▏  | 1842/2570 [03:30<01:04, 11.24it/s] 72%|███████▏  | 1844/2570 [03:30<01:04, 11.33it/s] 72%|███████▏  | 1846/2570 [03:30<01:03, 11.36it/s] 72%|███████▏  | 1848/2570 [03:30<01:04, 11.16it/s] 72%|███████▏  | 1850/2570 [03:30<01:04, 11.14it/s] 72%|███████▏  | 1852/2570 [03:30<01:04, 11.20it/s] 72%|███████▏  | 1854/2570 [03:31<01:03, 11.19it/s] 72%|███████▏  | 1856/2570 [03:31<01:03, 11.23it/s] 72%|███████▏  | 1858/2570 [03:31<01:03, 11.29it/s] 72%|███████▏  | 1860/2570 [03:31<01:03, 11.18it/s] 72%|███████▏  | 1862/2570 [03:31<01:03, 11.14it/s] 73%|███████▎  | 1864/2570 [03:32<01:02, 11.22it/s] 73%|███████▎  | 1866/2570 [03:32<01:02, 11.28it/s] 73%|███████▎  | 1868/2570 [03:32<01:02, 11.24it/s] 73%|███████▎  | 1870/2570 [03:32<01:02, 11.23it/s] 73%|███████▎  | 1872/2570 [03:32<01:02, 11.14it/s] 73%|███████▎  | 1874/2570 [03:32<01:02, 11.15it/s] 73%|███████▎  | 1876/2570 [03:33<01:01, 11.20it/s] 73%|███████▎  | 1878/2570 [03:33<01:01, 11.26it/s] 73%|███████▎  | 1880/2570 [03:33<01:00, 11.34it/s] 73%|███████▎  | 1882/2570 [03:33<01:00, 11.34it/s] 73%|███████▎  | 1884/2570 [03:33<01:01, 11.18it/s] 73%|███████▎  | 1886/2570 [03:33<01:01, 11.15it/s] 73%|███████▎  | 1888/2570 [03:34<01:01, 11.17it/s] 74%|███████▎  | 1890/2570 [03:34<01:00, 11.22it/s] 74%|███████▎  | 1892/2570 [03:34<01:00, 11.30it/s] 74%|███████▎  | 1894/2570 [03:34<00:59, 11.33it/s] 74%|███████▍  | 1896/2570 [03:34<01:00, 11.23it/s] 74%|███████▍  | 1898/2570 [03:35<01:00, 11.15it/s] 74%|███████▍  | 1900/2570 [03:35<00:59, 11.23it/s] 74%|███████▍  | 1902/2570 [03:35<00:59, 11.29it/s] 74%|███████▍  | 1904/2570 [03:35<00:58, 11.34it/s] 74%|███████▍  | 1906/2570 [03:35<00:58, 11.38it/s] 74%|███████▍  | 1908/2570 [03:35<00:58, 11.26it/s] 74%|███████▍  | 1910/2570 [03:36<00:58, 11.24it/s] 74%|███████▍  | 1912/2570 [03:36<00:58, 11.28it/s] 74%|███████▍  | 1914/2570 [03:36<00:58, 11.27it/s] 75%|███████▍  | 1916/2570 [03:36<00:57, 11.31it/s] 75%|███████▍  | 1918/2570 [03:36<00:57, 11.37it/s] 75%|███████▍  | 1920/2570 [03:36<00:57, 11.22it/s] 75%|███████▍  | 1922/2570 [03:37<00:58, 11.15it/s] 75%|███████▍  | 1924/2570 [03:37<00:57, 11.23it/s] 75%|███████▍  | 1926/2570 [03:37<00:57, 11.25it/s] 75%|███████▌  | 1928/2570 [03:37<00:56, 11.30it/s] 75%|███████▌  | 1930/2570 [03:37<00:56, 11.34it/s] 75%|███████▌  | 1932/2570 [03:38<00:57, 11.16it/s] 75%|███████▌  | 1934/2570 [03:38<00:57, 11.14it/s] 75%|███████▌  | 1936/2570 [03:38<00:56, 11.19it/s] 75%|███████▌  | 1938/2570 [03:38<00:56, 11.25it/s] 75%|███████▌  | 1940/2570 [03:38<00:55, 11.31it/s] 76%|███████▌  | 1942/2570 [03:38<00:55, 11.29it/s] 76%|███████▌  | 1944/2570 [03:39<00:56, 11.17it/s] 76%|███████▌  | 1946/2570 [03:39<00:55, 11.20it/s] 76%|███████▌  | 1948/2570 [03:39<00:55, 11.26it/s] 76%|███████▌  | 1950/2570 [03:39<00:55, 11.27it/s] 76%|███████▌  | 1952/2570 [03:39<00:54, 11.31it/s] 76%|███████▌  | 1954/2570 [03:40<00:54, 11.31it/s] 76%|███████▌  | 1956/2570 [03:40<00:54, 11.17it/s] 76%|███████▌  | 1958/2570 [03:40<00:54, 11.19it/s] 76%|███████▋  | 1960/2570 [03:40<00:54, 11.25it/s] 76%|███████▋  | 1962/2570 [03:40<00:54, 11.23it/s] 76%|███████▋  | 1964/2570 [03:40<00:53, 11.26it/s] 76%|███████▋  | 1966/2570 [03:41<00:53, 11.34it/s] 77%|███████▋  | 1968/2570 [03:41<00:53, 11.17it/s] 77%|███████▋  | 1970/2570 [03:41<00:53, 11.16it/s] 77%|███████▋  | 1972/2570 [03:41<00:53, 11.20it/s] 77%|███████▋  | 1974/2570 [03:41<00:52, 11.28it/s] 77%|███████▋  | 1976/2570 [03:41<00:52, 11.33it/s] 77%|███████▋  | 1978/2570 [03:42<00:52, 11.34it/s] 77%|███████▋  | 1980/2570 [03:42<00:52, 11.22it/s] 77%|███████▋  | 1982/2570 [03:42<00:52, 11.19it/s] 77%|███████▋  | 1984/2570 [03:42<00:52, 11.20it/s] 77%|███████▋  | 1986/2570 [03:42<00:52, 11.22it/s] 77%|███████▋  | 1988/2570 [03:43<00:51, 11.25it/s] 77%|███████▋  | 1990/2570 [03:43<00:51, 11.28it/s] 78%|███████▊  | 1992/2570 [03:43<00:51, 11.13it/s] 78%|███████▊  | 1994/2570 [03:43<00:51, 11.10it/s] 78%|███████▊  | 1996/2570 [03:43<00:51, 11.18it/s] 78%|███████▊  | 1998/2570 [03:43<00:51, 11.20it/s] 78%|███████▊  | 2000/2570 [03:44<00:50, 11.24it/s]                                                    78%|███████▊  | 2000/2570 [03:44<00:50, 11.24it/s] 78%|███████▊  | 2002/2570 [03:44<00:50, 11.24it/s] 78%|███████▊  | 2004/2570 [03:44<00:50, 11.10it/s] 78%|███████▊  | 2006/2570 [03:44<00:50, 11.10it/s] 78%|███████▊  | 2008/2570 [03:44<00:50, 11.17it/s] 78%|███████▊  | 2010/2570 [03:45<00:49, 11.26it/s] 78%|███████▊  | 2012/2570 [03:45<00:49, 11.34it/s] 78%|███████▊  | 2014/2570 [03:45<00:48, 11.35it/s] 78%|███████▊  | 2016/2570 [03:45<00:49, 11.23it/s] 79%|███████▊  | 2018/2570 [03:45<00:50, 10.92it/s] 79%|███████▊  | 2020/2570 [03:45<00:49, 11.06it/s] 79%|███████▊  | 2022/2570 [03:46<00:49, 11.14it/s] 79%|███████▉  | 2024/2570 [03:46<00:48, 11.20it/s] 79%|███████▉  | 2026/2570 [03:46<00:48, 11.26it/s] 79%|███████▉  | 2028/2570 [03:46<00:48, 11.16it/s] 79%|███████▉  | 2030/2570 [03:46<00:48, 11.14it/s] 79%|███████▉  | 2032/2570 [03:46<00:48, 11.18it/s] 79%|███████▉  | 2034/2570 [03:47<00:47, 11.24it/s] 79%|███████▉  | 2036/2570 [03:47<00:47, 11.27it/s] 79%|███████▉  | 2038/2570 [03:47<00:47, 11.31it/s] 79%|███████▉  | 2040/2570 [03:47<00:47, 11.16it/s] 79%|███████▉  | 2042/2570 [03:47<00:47, 11.19it/s] 80%|███████▉  | 2044/2570 [03:48<00:46, 11.24it/s] 80%|███████▉  | 2046/2570 [03:48<00:46, 11.31it/s] 80%|███████▉  | 2048/2570 [03:48<00:45, 11.36it/s] 80%|███████▉  | 2050/2570 [03:48<00:45, 11.39it/s] 80%|███████▉  | 2052/2570 [03:48<00:46, 11.23it/s] 80%|███████▉  | 2054/2570 [03:48<00:46, 11.18it/s] 80%|████████  | 2056/2570 [03:49<00:45, 11.30it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '4.444e-06', 'epoch': '7.782'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.04it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.43it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.10it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.02it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.10it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 80%|████████  | 2056/2570 [03:49<00:45, 11.30it/s]
100%|██████████| 32/32 [00:00<00:00, 55.10it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.737', 'eval_samples_per_second': '347.3', 'eval_steps_per_second': '43.42', 'epoch': '8'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
