/var/spool/slurmd/job3680726/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680726/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 60%|██████    | 1543/2570 [02:55<15:32,  1.10it/s] 60%|██████    | 1545/2570 [02:55<11:14,  1.52it/s] 60%|██████    | 1547/2570 [02:55<08:12,  2.08it/s] 60%|██████    | 1549/2570 [02:56<06:06,  2.79it/s] 60%|██████    | 1551/2570 [02:56<04:37,  3.67it/s] 60%|██████    | 1553/2570 [02:56<03:35,  4.72it/s] 61%|██████    | 1555/2570 [02:56<02:52,  5.90it/s] 61%|██████    | 1557/2570 [02:56<02:22,  7.10it/s] 61%|██████    | 1559/2570 [02:56<02:00,  8.39it/s] 61%|██████    | 1561/2570 [02:56<01:45,  9.57it/s] 61%|██████    | 1563/2570 [02:57<01:35, 10.57it/s] 61%|██████    | 1565/2570 [02:57<01:27, 11.45it/s] 61%|██████    | 1567/2570 [02:57<01:22, 12.20it/s] 61%|██████    | 1569/2570 [02:57<01:19, 12.59it/s] 61%|██████    | 1571/2570 [02:57<01:16, 13.06it/s] 61%|██████    | 1573/2570 [02:57<01:16, 13.01it/s] 61%|██████▏   | 1575/2570 [02:57<01:15, 13.11it/s] 61%|██████▏   | 1577/2570 [02:58<01:14, 13.37it/s] 61%|██████▏   | 1579/2570 [02:58<01:12, 13.58it/s] 62%|██████▏   | 1581/2570 [02:58<01:11, 13.77it/s] 62%|██████▏   | 1583/2570 [02:58<01:11, 13.88it/s] 62%|██████▏   | 1585/2570 [02:58<01:10, 13.96it/s] 62%|██████▏   | 1587/2570 [02:58<01:12, 13.58it/s] 62%|██████▏   | 1589/2570 [02:58<01:11, 13.76it/s] 62%|██████▏   | 1591/2570 [02:59<01:10, 13.83it/s] 62%|██████▏   | 1593/2570 [02:59<01:10, 13.89it/s] 62%|██████▏   | 1595/2570 [02:59<01:10, 13.84it/s] 62%|██████▏   | 1597/2570 [02:59<01:09, 13.99it/s] 62%|██████▏   | 1599/2570 [02:59<01:08, 14.08it/s] 62%|██████▏   | 1601/2570 [02:59<01:11, 13.61it/s] 62%|██████▏   | 1603/2570 [02:59<01:12, 13.33it/s] 62%|██████▏   | 1605/2570 [03:00<01:12, 13.33it/s] 63%|██████▎   | 1607/2570 [03:00<01:11, 13.56it/s] 63%|██████▎   | 1609/2570 [03:00<01:10, 13.71it/s] 63%|██████▎   | 1611/2570 [03:00<01:09, 13.75it/s] 63%|██████▎   | 1613/2570 [03:00<01:08, 13.88it/s] 63%|██████▎   | 1615/2570 [03:00<01:10, 13.58it/s] 63%|██████▎   | 1617/2570 [03:00<01:09, 13.68it/s] 63%|██████▎   | 1619/2570 [03:01<01:09, 13.78it/s] 63%|██████▎   | 1621/2570 [03:01<01:08, 13.91it/s] 63%|██████▎   | 1623/2570 [03:01<01:07, 13.93it/s] 63%|██████▎   | 1625/2570 [03:01<01:07, 13.97it/s] 63%|██████▎   | 1627/2570 [03:01<01:07, 14.04it/s] 63%|██████▎   | 1629/2570 [03:01<01:08, 13.73it/s] 63%|██████▎   | 1631/2570 [03:01<01:07, 13.86it/s] 64%|██████▎   | 1633/2570 [03:02<01:07, 13.94it/s] 64%|██████▎   | 1635/2570 [03:02<01:06, 13.99it/s] 64%|██████▎   | 1637/2570 [03:02<01:06, 14.01it/s] 64%|██████▍   | 1639/2570 [03:02<01:06, 14.02it/s] 64%|██████▍   | 1641/2570 [03:02<01:06, 13.97it/s] 64%|██████▍   | 1643/2570 [03:02<01:08, 13.63it/s] 64%|██████▍   | 1645/2570 [03:02<01:07, 13.74it/s] 64%|██████▍   | 1647/2570 [03:03<01:06, 13.88it/s] 64%|██████▍   | 1649/2570 [03:03<01:05, 14.00it/s] 64%|██████▍   | 1651/2570 [03:03<01:05, 14.03it/s] 64%|██████▍   | 1653/2570 [03:03<01:05, 14.07it/s] 64%|██████▍   | 1655/2570 [03:03<01:04, 14.10it/s] 64%|██████▍   | 1657/2570 [03:03<01:06, 13.64it/s] 65%|██████▍   | 1659/2570 [03:03<01:05, 13.81it/s] 65%|██████▍   | 1661/2570 [03:04<01:05, 13.80it/s] 65%|██████▍   | 1663/2570 [03:04<01:05, 13.89it/s] 65%|██████▍   | 1665/2570 [03:04<01:04, 13.96it/s] 65%|██████▍   | 1667/2570 [03:04<01:04, 14.02it/s] 65%|██████▍   | 1669/2570 [03:04<01:04, 13.98it/s] 65%|██████▌   | 1671/2570 [03:04<01:05, 13.63it/s] 65%|██████▌   | 1673/2570 [03:04<01:05, 13.78it/s] 65%|██████▌   | 1675/2570 [03:05<01:04, 13.88it/s] 65%|██████▌   | 1677/2570 [03:05<01:04, 13.90it/s] 65%|██████▌   | 1679/2570 [03:05<01:03, 13.93it/s] 65%|██████▌   | 1681/2570 [03:05<01:03, 13.97it/s] 65%|██████▌   | 1683/2570 [03:05<01:03, 14.01it/s] 66%|██████▌   | 1685/2570 [03:05<01:04, 13.71it/s] 66%|██████▌   | 1687/2570 [03:05<01:04, 13.61it/s] 66%|██████▌   | 1689/2570 [03:06<01:03, 13.79it/s] 66%|██████▌   | 1691/2570 [03:06<01:03, 13.93it/s] 66%|██████▌   | 1693/2570 [03:06<01:02, 13.94it/s] 66%|██████▌   | 1695/2570 [03:06<01:02, 13.98it/s] 66%|██████▌   | 1697/2570 [03:06<01:02, 14.03it/s] 66%|██████▌   | 1699/2570 [03:06<01:04, 13.58it/s] 66%|██████▌   | 1701/2570 [03:07<01:03, 13.74it/s] 66%|██████▋   | 1703/2570 [03:07<01:02, 13.85it/s] 66%|██████▋   | 1705/2570 [03:07<01:02, 13.88it/s] 66%|██████▋   | 1707/2570 [03:07<01:02, 13.91it/s] 66%|██████▋   | 1709/2570 [03:07<01:01, 14.02it/s] 67%|██████▋   | 1711/2570 [03:07<01:06, 12.88it/s] 67%|██████▋   | 1713/2570 [03:07<01:11, 11.94it/s] 67%|██████▋   | 1715/2570 [03:08<01:13, 11.70it/s] 67%|██████▋   | 1717/2570 [03:08<01:13, 11.55it/s] 67%|██████▋   | 1719/2570 [03:08<01:14, 11.42it/s] 67%|██████▋   | 1721/2570 [03:08<01:15, 11.28it/s] 67%|██████▋   | 1723/2570 [03:08<01:16, 11.08it/s] 67%|██████▋   | 1725/2570 [03:09<01:16, 11.01it/s] 67%|██████▋   | 1727/2570 [03:09<01:16, 11.07it/s] 67%|██████▋   | 1729/2570 [03:09<01:15, 11.11it/s] 67%|██████▋   | 1731/2570 [03:09<01:15, 11.11it/s] 67%|██████▋   | 1733/2570 [03:09<01:15, 11.11it/s] 68%|██████▊   | 1735/2570 [03:09<01:16, 10.86it/s] 68%|██████▊   | 1737/2570 [03:10<01:16, 10.89it/s] 68%|██████▊   | 1739/2570 [03:10<01:15, 10.95it/s] 68%|██████▊   | 1741/2570 [03:10<01:15, 10.99it/s] 68%|██████▊   | 1743/2570 [03:10<01:15, 11.01it/s] 68%|██████▊   | 1745/2570 [03:10<01:15, 10.86it/s] 68%|██████▊   | 1747/2570 [03:11<01:16, 10.83it/s] 68%|██████▊   | 1749/2570 [03:11<01:15, 10.92it/s] 68%|██████▊   | 1751/2570 [03:11<01:14, 10.97it/s] 68%|██████▊   | 1753/2570 [03:11<01:14, 11.02it/s] 68%|██████▊   | 1755/2570 [03:11<01:13, 11.07it/s] 68%|██████▊   | 1757/2570 [03:11<01:14, 10.85it/s] 68%|██████▊   | 1759/2570 [03:12<01:14, 10.95it/s] 69%|██████▊   | 1761/2570 [03:12<01:13, 11.03it/s] 69%|██████▊   | 1763/2570 [03:12<01:13, 11.05it/s] 69%|██████▊   | 1765/2570 [03:12<01:12, 11.07it/s] 69%|██████▉   | 1767/2570 [03:12<01:12, 11.00it/s] 69%|██████▉   | 1769/2570 [03:13<01:12, 11.12it/s] 69%|██████▉   | 1771/2570 [03:13<01:11, 11.15it/s] 69%|██████▉   | 1773/2570 [03:13<01:11, 11.13it/s] 69%|██████▉   | 1775/2570 [03:13<01:11, 11.10it/s] 69%|██████▉   | 1777/2570 [03:13<01:11, 11.10it/s] 69%|██████▉   | 1779/2570 [03:13<01:12, 10.98it/s] 69%|██████▉   | 1781/2570 [03:14<01:12, 10.93it/s] 69%|██████▉   | 1783/2570 [03:14<01:11, 10.97it/s] 69%|██████▉   | 1785/2570 [03:14<01:11, 10.99it/s] 70%|██████▉   | 1787/2570 [03:14<01:10, 11.03it/s] 70%|██████▉   | 1789/2570 [03:14<01:10, 11.07it/s] 70%|██████▉   | 1791/2570 [03:15<01:11, 10.87it/s] 70%|██████▉   | 1793/2570 [03:15<01:10, 10.95it/s] 70%|██████▉   | 1795/2570 [03:15<01:10, 11.00it/s] 70%|██████▉   | 1797/2570 [03:15<01:10, 11.04it/s] 70%|███████   | 1799/2570 [03:15<01:09, 11.09it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.81it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.96it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.66it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.19it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.62it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 70%|███████   | 1799/2570 [03:16<01:09, 11.09it/s]
100%|██████████| 32/32 [00:00<00:00, 54.62it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7275', 'eval_samples_per_second': '351.9', 'eval_steps_per_second': '43.99', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 70%|███████   | 1801/2570 [03:21<11:20,  1.13it/s] 70%|███████   | 1803/2570 [03:21<08:16,  1.55it/s] 70%|███████   | 1805/2570 [03:21<06:07,  2.08it/s] 70%|███████   | 1807/2570 [03:21<04:36,  2.76it/s] 70%|███████   | 1809/2570 [03:21<03:34,  3.55it/s] 70%|███████   | 1811/2570 [03:22<02:50,  4.44it/s] 71%|███████   | 1813/2570 [03:22<02:19,  5.42it/s] 71%|███████   | 1815/2570 [03:22<01:57,  6.41it/s] 71%|███████   | 1817/2570 [03:22<01:42,  7.36it/s] 71%|███████   | 1819/2570 [03:22<01:31,  8.17it/s] 71%|███████   | 1821/2570 [03:23<01:24,  8.89it/s] 71%|███████   | 1823/2570 [03:23<01:20,  9.33it/s] 71%|███████   | 1825/2570 [03:23<01:16,  9.75it/s] 71%|███████   | 1827/2570 [03:23<01:13, 10.12it/s] 71%|███████   | 1829/2570 [03:23<01:11, 10.42it/s] 71%|███████   | 1831/2570 [03:23<01:09, 10.63it/s] 71%|███████▏  | 1833/2570 [03:24<01:08, 10.77it/s] 71%|███████▏  | 1835/2570 [03:24<01:08, 10.66it/s] 71%|███████▏  | 1837/2570 [03:24<01:07, 10.83it/s] 72%|███████▏  | 1839/2570 [03:24<01:06, 10.93it/s] 72%|███████▏  | 1841/2570 [03:24<01:06, 11.01it/s] 72%|███████▏  | 1843/2570 [03:25<01:05, 11.04it/s] 72%|███████▏  | 1845/2570 [03:25<01:05, 11.08it/s] 72%|███████▏  | 1847/2570 [03:25<01:06, 10.86it/s] 72%|███████▏  | 1849/2570 [03:25<01:05, 10.93it/s] 72%|███████▏  | 1851/2570 [03:25<01:05, 10.97it/s] 72%|███████▏  | 1853/2570 [03:25<01:05, 11.00it/s] 72%|███████▏  | 1855/2570 [03:26<01:05, 11.00it/s] 72%|███████▏  | 1857/2570 [03:26<01:05, 10.89it/s] 72%|███████▏  | 1859/2570 [03:26<01:05, 10.92it/s] 72%|███████▏  | 1861/2570 [03:26<01:04, 10.98it/s] 72%|███████▏  | 1863/2570 [03:26<01:04, 11.04it/s] 73%|███████▎  | 1865/2570 [03:27<01:03, 11.08it/s] 73%|███████▎  | 1867/2570 [03:27<01:03, 11.10it/s] 73%|███████▎  | 1869/2570 [03:27<01:03, 10.98it/s] 73%|███████▎  | 1871/2570 [03:27<01:03, 10.94it/s] 73%|███████▎  | 1873/2570 [03:27<01:03, 11.01it/s] 73%|███████▎  | 1875/2570 [03:27<01:02, 11.07it/s] 73%|███████▎  | 1877/2570 [03:28<01:02, 11.05it/s] 73%|███████▎  | 1879/2570 [03:28<01:02, 11.10it/s] 73%|███████▎  | 1881/2570 [03:28<01:02, 10.99it/s] 73%|███████▎  | 1883/2570 [03:28<01:02, 10.92it/s] 73%|███████▎  | 1885/2570 [03:28<01:02, 10.95it/s] 73%|███████▎  | 1887/2570 [03:29<01:02, 10.97it/s] 74%|███████▎  | 1889/2570 [03:29<01:02, 10.97it/s] 74%|███████▎  | 1891/2570 [03:29<01:01, 11.02it/s] 74%|███████▎  | 1893/2570 [03:29<01:02, 10.85it/s] 74%|███████▎  | 1895/2570 [03:29<01:01, 10.95it/s] 74%|███████▍  | 1897/2570 [03:29<01:01, 10.98it/s] 74%|███████▍  | 1899/2570 [03:30<01:00, 11.00it/s] 74%|███████▍  | 1901/2570 [03:30<01:00, 11.05it/s] 74%|███████▍  | 1903/2570 [03:30<01:01, 10.93it/s] 74%|███████▍  | 1905/2570 [03:30<01:00, 10.94it/s] 74%|███████▍  | 1907/2570 [03:30<01:00, 10.98it/s] 74%|███████▍  | 1909/2570 [03:31<00:59, 11.07it/s] 74%|███████▍  | 1911/2570 [03:31<01:10,  9.38it/s] 74%|███████▍  | 1913/2570 [03:31<01:07,  9.69it/s] 75%|███████▍  | 1915/2570 [03:31<01:05, 10.01it/s] 75%|███████▍  | 1917/2570 [03:31<01:03, 10.33it/s] 75%|███████▍  | 1919/2570 [03:32<01:01, 10.59it/s] 75%|███████▍  | 1921/2570 [03:32<01:00, 10.70it/s] 75%|███████▍  | 1923/2570 [03:32<00:59, 10.83it/s] 75%|███████▍  | 1925/2570 [03:32<01:00, 10.68it/s] 75%|███████▍  | 1927/2570 [03:32<00:59, 10.78it/s] 75%|███████▌  | 1929/2570 [03:32<00:58, 10.89it/s] 75%|███████▌  | 1931/2570 [03:33<00:58, 10.95it/s] 75%|███████▌  | 1933/2570 [03:33<00:58, 10.98it/s] 75%|███████▌  | 1935/2570 [03:33<00:58, 10.87it/s] 75%|███████▌  | 1937/2570 [03:33<00:58, 10.84it/s] 75%|███████▌  | 1939/2570 [03:33<00:57, 10.95it/s] 76%|███████▌  | 1941/2570 [03:34<00:57, 10.99it/s] 76%|███████▌  | 1943/2570 [03:34<00:56, 11.00it/s] 76%|███████▌  | 1945/2570 [03:34<00:56, 11.09it/s] 76%|███████▌  | 1947/2570 [03:34<00:57, 10.89it/s] 76%|███████▌  | 1949/2570 [03:34<00:56, 10.96it/s] 76%|███████▌  | 1951/2570 [03:34<00:56, 11.01it/s] 76%|███████▌  | 1953/2570 [03:35<00:55, 11.02it/s] 76%|███████▌  | 1955/2570 [03:35<00:55, 11.06it/s] 76%|███████▌  | 1957/2570 [03:35<00:56, 10.94it/s] 76%|███████▌  | 1959/2570 [03:35<00:55, 10.93it/s] 76%|███████▋  | 1961/2570 [03:35<00:55, 10.96it/s] 76%|███████▋  | 1963/2570 [03:36<00:55, 10.96it/s] 76%|███████▋  | 1965/2570 [03:36<00:54, 11.02it/s] 77%|███████▋  | 1967/2570 [03:36<00:54, 11.05it/s] 77%|███████▋  | 1969/2570 [03:36<00:53, 11.21it/s] 77%|███████▋  | 1971/2570 [03:36<00:50, 11.92it/s] 77%|███████▋  | 1973/2570 [03:36<00:47, 12.44it/s] 77%|███████▋  | 1975/2570 [03:37<00:46, 12.86it/s] 77%|███████▋  | 1977/2570 [03:37<00:45, 13.17it/s] 77%|███████▋  | 1979/2570 [03:37<00:44, 13.39it/s] 77%|███████▋  | 1981/2570 [03:37<00:43, 13.58it/s] 77%|███████▋  | 1983/2570 [03:37<00:43, 13.54it/s] 77%|███████▋  | 1985/2570 [03:37<00:43, 13.58it/s] 77%|███████▋  | 1987/2570 [03:37<00:42, 13.67it/s] 77%|███████▋  | 1989/2570 [03:38<00:42, 13.70it/s] 77%|███████▋  | 1991/2570 [03:38<00:42, 13.78it/s] 78%|███████▊  | 1993/2570 [03:38<00:41, 13.75it/s] 78%|███████▊  | 1995/2570 [03:38<00:41, 13.82it/s] 78%|███████▊  | 1997/2570 [03:38<00:41, 13.81it/s] 78%|███████▊  | 1999/2570 [03:38<00:41, 13.70it/s]                                                    78%|███████▊  | 2000/2570 [03:38<00:41, 13.70it/s] 78%|███████▊  | 2001/2570 [03:38<00:41, 13.84it/s] 78%|███████▊  | 2003/2570 [03:39<00:40, 13.90it/s] 78%|███████▊  | 2005/2570 [03:39<00:40, 13.98it/s] 78%|███████▊  | 2007/2570 [03:39<00:40, 14.01it/s] 78%|███████▊  | 2009/2570 [03:39<00:39, 14.06it/s] 78%|███████▊  | 2011/2570 [03:39<00:40, 13.73it/s] 78%|███████▊  | 2013/2570 [03:39<00:40, 13.88it/s] 78%|███████▊  | 2015/2570 [03:39<00:39, 13.97it/s] 78%|███████▊  | 2017/2570 [03:40<00:39, 13.98it/s] 79%|███████▊  | 2019/2570 [03:40<00:41, 13.14it/s] 79%|███████▊  | 2021/2570 [03:40<00:40, 13.44it/s] 79%|███████▊  | 2023/2570 [03:40<00:40, 13.62it/s] 79%|███████▉  | 2025/2570 [03:40<00:40, 13.41it/s] 79%|███████▉  | 2027/2570 [03:40<00:40, 13.40it/s] 79%|███████▉  | 2029/2570 [03:40<00:39, 13.64it/s] 79%|███████▉  | 2031/2570 [03:41<00:39, 13.76it/s] 79%|███████▉  | 2033/2570 [03:41<00:38, 13.84it/s] 79%|███████▉  | 2035/2570 [03:41<00:38, 13.85it/s] 79%|███████▉  | 2037/2570 [03:41<00:38, 13.71it/s] 79%|███████▉  | 2039/2570 [03:41<00:39, 13.42it/s] 79%|███████▉  | 2041/2570 [03:41<00:39, 13.38it/s] 79%|███████▉  | 2043/2570 [03:42<00:38, 13.62it/s] 80%|███████▉  | 2045/2570 [03:42<00:38, 13.81it/s] 80%|███████▉  | 2047/2570 [03:42<00:37, 13.93it/s] 80%|███████▉  | 2049/2570 [03:42<00:37, 14.01it/s] 80%|███████▉  | 2051/2570 [03:42<00:37, 13.98it/s] 80%|███████▉  | 2053/2570 [03:42<00:37, 13.62it/s] 80%|███████▉  | 2055/2570 [03:42<00:37, 13.77it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '4.444e-06', 'epoch': '7.782'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.56it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.84it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.77it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.85it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.03it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 80%|████████  | 2056/2570 [03:43<00:37, 13.77it/s]
100%|██████████| 32/32 [00:00<00:00, 55.03it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.725', 'eval_samples_per_second': '353.1', 'eval_steps_per_second': '44.14', 'epoch': '8'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it]
