/var/spool/slurmd/job3693683/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 60%|██████    | 772/1285 [28:48<2:09:11, 15.11s/it] 60%|██████    | 773/1285 [28:49<1:34:12, 11.04s/it] 60%|██████    | 774/1285 [28:51<1:10:12,  8.24s/it] 60%|██████    | 775/1285 [28:52<52:17,  6.15s/it]   60%|██████    | 776/1285 [28:54<39:59,  4.71s/it] 60%|██████    | 777/1285 [28:56<34:04,  4.02s/it] 61%|██████    | 778/1285 [28:58<28:08,  3.33s/it] 61%|██████    | 779/1285 [29:00<25:05,  2.97s/it] 61%|██████    | 780/1285 [29:03<24:16,  2.88s/it]                                                   61%|██████    | 780/1285 [29:03<24:16,  2.88s/it] 61%|██████    | 781/1285 [29:05<22:50,  2.72s/it] 61%|██████    | 782/1285 [29:07<20:04,  2.39s/it] 61%|██████    | 783/1285 [29:09<19:06,  2.28s/it] 61%|██████    | 784/1285 [29:10<17:53,  2.14s/it] 61%|██████    | 785/1285 [29:13<18:00,  2.16s/it] 61%|██████    | 786/1285 [29:15<19:50,  2.39s/it] 61%|██████    | 787/1285 [29:18<19:26,  2.34s/it] 61%|██████▏   | 788/1285 [29:19<17:51,  2.16s/it] 61%|██████▏   | 789/1285 [29:21<16:10,  1.96s/it] 61%|██████▏   | 790/1285 [29:22<15:03,  1.82s/it]                                                   61%|██████▏   | 790/1285 [29:22<15:03,  1.82s/it] 62%|██████▏   | 791/1285 [29:26<18:04,  2.19s/it] 62%|██████▏   | 792/1285 [29:28<19:07,  2.33s/it] 62%|██████▏   | 793/1285 [29:30<17:38,  2.15s/it] 62%|██████▏   | 794/1285 [29:33<18:59,  2.32s/it] 62%|██████▏   | 795/1285 [29:35<18:53,  2.31s/it] 62%|██████▏   | 796/1285 [29:37<18:04,  2.22s/it] 62%|██████▏   | 797/1285 [29:39<18:03,  2.22s/it] 62%|██████▏   | 798/1285 [29:41<17:31,  2.16s/it] 62%|██████▏   | 799/1285 [29:43<16:39,  2.06s/it] 62%|██████▏   | 800/1285 [29:46<18:40,  2.31s/it]                                                   62%|██████▏   | 800/1285 [29:46<18:40,  2.31s/it] 62%|██████▏   | 801/1285 [29:48<17:09,  2.13s/it] 62%|██████▏   | 802/1285 [29:49<15:19,  1.90s/it] 62%|██████▏   | 803/1285 [29:51<14:43,  1.83s/it] 63%|██████▎   | 804/1285 [29:52<13:46,  1.72s/it] 63%|██████▎   | 805/1285 [29:54<14:00,  1.75s/it] 63%|██████▎   | 806/1285 [29:55<13:17,  1.67s/it] 63%|██████▎   | 807/1285 [29:58<14:29,  1.82s/it] 63%|██████▎   | 808/1285 [30:00<16:19,  2.05s/it] 63%|██████▎   | 809/1285 [30:03<19:16,  2.43s/it] 63%|██████▎   | 810/1285 [30:05<17:15,  2.18s/it]                                                   63%|██████▎   | 810/1285 [30:05<17:15,  2.18s/it] 63%|██████▎   | 811/1285 [30:07<16:24,  2.08s/it] 63%|██████▎   | 812/1285 [30:09<17:06,  2.17s/it] 63%|██████▎   | 813/1285 [30:11<16:30,  2.10s/it] 63%|██████▎   | 814/1285 [30:14<17:35,  2.24s/it] 63%|██████▎   | 815/1285 [30:16<17:59,  2.30s/it] 64%|██████▎   | 816/1285 [30:19<18:40,  2.39s/it] 64%|██████▎   | 817/1285 [30:21<17:27,  2.24s/it] 64%|██████▎   | 818/1285 [30:23<17:02,  2.19s/it] 64%|██████▎   | 819/1285 [30:25<16:34,  2.13s/it] 64%|██████▍   | 820/1285 [30:27<16:40,  2.15s/it]                                                   64%|██████▍   | 820/1285 [30:27<16:40,  2.15s/it] 64%|██████▍   | 821/1285 [30:29<15:16,  1.98s/it] 64%|██████▍   | 822/1285 [30:32<17:37,  2.28s/it] 64%|██████▍   | 823/1285 [30:33<15:59,  2.08s/it] 64%|██████▍   | 824/1285 [30:35<15:25,  2.01s/it] 64%|██████▍   | 825/1285 [30:37<15:10,  1.98s/it] 64%|██████▍   | 826/1285 [30:39<14:34,  1.90s/it] 64%|██████▍   | 827/1285 [30:43<20:22,  2.67s/it] 64%|██████▍   | 828/1285 [30:46<20:07,  2.64s/it] 65%|██████▍   | 829/1285 [30:47<17:39,  2.32s/it] 65%|██████▍   | 830/1285 [30:49<17:30,  2.31s/it]                                                   65%|██████▍   | 830/1285 [30:50<17:30,  2.31s/it] 65%|██████▍   | 831/1285 [30:53<19:20,  2.56s/it] 65%|██████▍   | 832/1285 [30:54<17:14,  2.28s/it] 65%|██████▍   | 833/1285 [30:56<15:26,  2.05s/it] 65%|██████▍   | 834/1285 [30:58<15:49,  2.11s/it] 65%|██████▍   | 835/1285 [30:59<13:53,  1.85s/it] 65%|██████▌   | 836/1285 [31:02<15:47,  2.11s/it] 65%|██████▌   | 837/1285 [31:04<15:52,  2.13s/it] 65%|██████▌   | 838/1285 [31:06<15:44,  2.11s/it] 65%|██████▌   | 839/1285 [31:08<15:29,  2.08s/it] 65%|██████▌   | 840/1285 [31:10<14:29,  1.95s/it]                                                   65%|██████▌   | 840/1285 [31:10<14:29,  1.95s/it] 65%|██████▌   | 841/1285 [31:13<16:40,  2.25s/it] 66%|██████▌   | 842/1285 [31:15<16:33,  2.24s/it] 66%|██████▌   | 843/1285 [31:17<15:44,  2.14s/it] 66%|██████▌   | 844/1285 [31:20<18:38,  2.54s/it] 66%|██████▌   | 845/1285 [31:22<17:09,  2.34s/it] 66%|██████▌   | 846/1285 [31:24<15:34,  2.13s/it] 66%|██████▌   | 847/1285 [31:25<14:11,  1.94s/it] 66%|██████▌   | 848/1285 [31:27<14:18,  1.97s/it] 66%|██████▌   | 849/1285 [31:32<20:18,  2.79s/it] 66%|██████▌   | 850/1285 [31:34<18:40,  2.58s/it]                                                   66%|██████▌   | 850/1285 [31:34<18:40,  2.58s/it] 66%|██████▌   | 851/1285 [31:36<16:31,  2.28s/it] 66%|██████▋   | 852/1285 [31:38<15:41,  2.17s/it] 66%|██████▋   | 853/1285 [31:40<14:52,  2.07s/it] 66%|██████▋   | 854/1285 [31:42<15:27,  2.15s/it] 67%|██████▋   | 855/1285 [31:44<15:45,  2.20s/it] 67%|██████▋   | 856/1285 [31:46<14:51,  2.08s/it] 67%|██████▋   | 857/1285 [31:48<13:45,  1.93s/it] 67%|██████▋   | 858/1285 [31:50<14:03,  1.97s/it] 67%|██████▋   | 859/1285 [31:52<15:06,  2.13s/it] 67%|██████▋   | 860/1285 [31:54<13:22,  1.89s/it]                                                   67%|██████▋   | 860/1285 [31:54<13:22,  1.89s/it] 67%|██████▋   | 861/1285 [31:56<14:36,  2.07s/it] 67%|██████▋   | 862/1285 [31:58<15:01,  2.13s/it] 67%|██████▋   | 863/1285 [32:00<13:31,  1.92s/it] 67%|██████▋   | 864/1285 [32:02<14:25,  2.06s/it] 67%|██████▋   | 865/1285 [32:05<15:29,  2.21s/it] 67%|██████▋   | 866/1285 [32:07<15:28,  2.22s/it] 67%|██████▋   | 867/1285 [32:08<13:50,  1.99s/it] 68%|██████▊   | 868/1285 [32:10<13:31,  1.95s/it] 68%|██████▊   | 869/1285 [32:12<12:15,  1.77s/it] 68%|██████▊   | 870/1285 [32:13<11:52,  1.72s/it]                                                   68%|██████▊   | 870/1285 [32:13<11:52,  1.72s/it] 68%|██████▊   | 871/1285 [32:15<13:01,  1.89s/it] 68%|██████▊   | 872/1285 [32:18<14:00,  2.03s/it] 68%|██████▊   | 873/1285 [32:19<12:53,  1.88s/it] 68%|██████▊   | 874/1285 [32:23<15:34,  2.27s/it] 68%|██████▊   | 875/1285 [32:25<15:45,  2.31s/it] 68%|██████▊   | 876/1285 [32:27<14:37,  2.15s/it] 68%|██████▊   | 877/1285 [32:29<14:31,  2.14s/it] 68%|██████▊   | 878/1285 [32:30<13:24,  1.98s/it] 68%|██████▊   | 879/1285 [32:32<13:03,  1.93s/it] 68%|██████▊   | 880/1285 [32:35<14:19,  2.12s/it]                                                   68%|██████▊   | 880/1285 [32:35<14:19,  2.12s/it] 69%|██████▊   | 881/1285 [32:37<14:05,  2.09s/it] 69%|██████▊   | 882/1285 [32:39<13:32,  2.02s/it] 69%|██████▊   | 883/1285 [32:41<13:45,  2.05s/it] 69%|██████▉   | 884/1285 [32:43<14:51,  2.22s/it] 69%|██████▉   | 885/1285 [32:45<12:49,  1.92s/it] 69%|██████▉   | 886/1285 [32:48<14:43,  2.22s/it] 69%|██████▉   | 887/1285 [32:51<18:00,  2.71s/it] 69%|██████▉   | 888/1285 [32:53<15:57,  2.41s/it] 69%|██████▉   | 889/1285 [32:55<15:09,  2.30s/it] 69%|██████▉   | 890/1285 [32:57<13:26,  2.04s/it]                                                   69%|██████▉   | 890/1285 [32:57<13:26,  2.04s/it] 69%|██████▉   | 891/1285 [32:58<12:28,  1.90s/it] 69%|██████▉   | 892/1285 [33:00<12:18,  1.88s/it] 69%|██████▉   | 893/1285 [33:01<11:18,  1.73s/it] 70%|██████▉   | 894/1285 [33:04<12:35,  1.93s/it] 70%|██████▉   | 895/1285 [33:05<11:35,  1.78s/it] 70%|██████▉   | 896/1285 [33:08<12:58,  2.00s/it] 70%|██████▉   | 897/1285 [33:10<12:58,  2.01s/it] 70%|██████▉   | 898/1285 [33:11<11:26,  1.77s/it] 70%|██████▉   | 899/1285 [33:13<11:45,  1.83s/it] 70%|███████   | 900/1285 [33:15<11:49,  1.84s/it]                                                   70%|███████   | 900/1285 [33:15<11:49,  1.84s/it] 70%|███████   | 901/1285 [33:16<11:28,  1.79s/it] 70%|███████   | 902/1285 [33:18<10:31,  1.65s/it] 70%|███████   | 903/1285 [33:20<10:47,  1.69s/it] 70%|███████   | 904/1285 [33:22<12:27,  1.96s/it] 70%|███████   | 905/1285 [33:24<11:20,  1.79s/it] 71%|███████   | 906/1285 [33:25<10:47,  1.71s/it] 71%|███████   | 907/1285 [33:30<16:11,  2.57s/it] 71%|███████   | 908/1285 [33:32<15:32,  2.47s/it] 71%|███████   | 909/1285 [33:34<14:25,  2.30s/it] 71%|███████   | 910/1285 [33:36<14:45,  2.36s/it]                                                   71%|███████   | 910/1285 [33:36<14:45,  2.36s/it] 71%|███████   | 911/1285 [33:39<15:29,  2.48s/it] 71%|███████   | 912/1285 [33:41<14:02,  2.26s/it] 71%|███████   | 913/1285 [33:42<12:35,  2.03s/it] 71%|███████   | 914/1285 [33:44<12:36,  2.04s/it] 71%|███████   | 915/1285 [33:47<14:03,  2.28s/it] 71%|███████▏  | 916/1285 [33:49<12:40,  2.06s/it] 71%|███████▏  | 917/1285 [33:51<12:11,  1.99s/it] 71%|███████▏  | 918/1285 [33:53<12:32,  2.05s/it] 72%|███████▏  | 919/1285 [33:54<11:19,  1.86s/it] 72%|███████▏  | 920/1285 [33:56<10:45,  1.77s/it]                                                   72%|███████▏  | 920/1285 [33:56<10:45,  1.77s/it] 72%|███████▏  | 921/1285 [33:58<11:31,  1.90s/it] 72%|███████▏  | 922/1285 [34:00<10:49,  1.79s/it] 72%|███████▏  | 923/1285 [34:02<11:46,  1.95s/it] 72%|███████▏  | 924/1285 [34:04<11:28,  1.91s/it] 72%|███████▏  | 925/1285 [34:05<10:49,  1.80s/it] 72%|███████▏  | 926/1285 [34:07<11:36,  1.94s/it] 72%|███████▏  | 927/1285 [34:09<10:22,  1.74s/it] 72%|███████▏  | 928/1285 [34:12<12:57,  2.18s/it] 72%|███████▏  | 929/1285 [34:15<14:47,  2.49s/it] 72%|███████▏  | 930/1285 [34:17<13:14,  2.24s/it]                                                   72%|███████▏  | 930/1285 [34:17<13:14,  2.24s/it] 72%|███████▏  | 931/1285 [34:20<14:15,  2.42s/it] 73%|███████▎  | 932/1285 [34:21<12:39,  2.15s/it] 73%|███████▎  | 933/1285 [34:24<13:52,  2.37s/it] 73%|███████▎  | 934/1285 [34:25<12:07,  2.07s/it] 73%|███████▎  | 935/1285 [34:29<14:26,  2.48s/it] 73%|███████▎  | 936/1285 [34:31<13:36,  2.34s/it] 73%|███████▎  | 937/1285 [34:32<12:06,  2.09s/it] 73%|███████▎  | 938/1285 [34:34<11:35,  2.00s/it] 73%|███████▎  | 939/1285 [34:36<10:57,  1.90s/it] 73%|███████▎  | 940/1285 [34:38<11:02,  1.92s/it]                                                   73%|███████▎  | 940/1285 [34:38<11:02,  1.92s/it] 73%|███████▎  | 941/1285 [34:39<10:23,  1.81s/it] 73%|███████▎  | 942/1285 [34:42<12:28,  2.18s/it] 73%|███████▎  | 943/1285 [34:44<10:49,  1.90s/it] 73%|███████▎  | 944/1285 [34:46<11:30,  2.02s/it] 74%|███████▎  | 945/1285 [34:48<10:56,  1.93s/it] 74%|███████▎  | 946/1285 [34:49<10:30,  1.86s/it] 74%|███████▎  | 947/1285 [34:51<10:26,  1.85s/it] 74%|███████▍  | 948/1285 [34:53<10:47,  1.92s/it] 74%|███████▍  | 949/1285 [34:56<11:33,  2.06s/it] 74%|███████▍  | 950/1285 [34:58<11:33,  2.07s/it]                                                   74%|███████▍  | 950/1285 [34:58<11:33,  2.07s/it] 74%|███████▍  | 951/1285 [34:59<10:28,  1.88s/it] 74%|███████▍  | 952/1285 [35:02<11:36,  2.09s/it] 74%|███████▍  | 953/1285 [35:04<11:50,  2.14s/it] 74%|███████▍  | 954/1285 [35:07<13:01,  2.36s/it] 74%|███████▍  | 955/1285 [35:10<13:40,  2.49s/it] 74%|███████▍  | 956/1285 [35:12<13:10,  2.40s/it] 74%|███████▍  | 957/1285 [35:13<11:30,  2.11s/it] 75%|███████▍  | 958/1285 [35:16<11:49,  2.17s/it] 75%|███████▍  | 959/1285 [35:18<11:24,  2.10s/it] 75%|███████▍  | 960/1285 [35:19<10:21,  1.91s/it]                                                   75%|███████▍  | 960/1285 [35:19<10:21,  1.91s/it] 75%|███████▍  | 961/1285 [35:21<09:51,  1.83s/it] 75%|███████▍  | 962/1285 [35:23<11:11,  2.08s/it] 75%|███████▍  | 963/1285 [35:26<12:32,  2.34s/it] 75%|███████▌  | 964/1285 [35:28<11:05,  2.07s/it] 75%|███████▌  | 965/1285 [35:30<10:45,  2.02s/it] 75%|███████▌  | 966/1285 [35:31<10:29,  1.97s/it] 75%|███████▌  | 967/1285 [35:34<10:31,  1.99s/it] 75%|███████▌  | 968/1285 [35:35<09:27,  1.79s/it] 75%|███████▌  | 969/1285 [35:37<10:06,  1.92s/it] 75%|███████▌  | 970/1285 [35:38<09:14,  1.76s/it]                                                   75%|███████▌  | 970/1285 [35:38<09:14,  1.76s/it] 76%|███████▌  | 971/1285 [35:40<09:14,  1.77s/it] 76%|███████▌  | 972/1285 [35:43<10:17,  1.97s/it] 76%|███████▌  | 973/1285 [35:44<09:39,  1.86s/it] 76%|███████▌  | 974/1285 [35:46<09:05,  1.75s/it] 76%|███████▌  | 975/1285 [35:47<08:38,  1.67s/it] 76%|███████▌  | 976/1285 [35:50<10:55,  2.12s/it] 76%|███████▌  | 977/1285 [35:52<10:04,  1.96s/it] 76%|███████▌  | 978/1285 [35:53<09:02,  1.77s/it] 76%|███████▌  | 979/1285 [35:56<09:42,  1.90s/it] 76%|███████▋  | 980/1285 [35:57<09:20,  1.84s/it]                                                   76%|███████▋  | 980/1285 [35:57<09:20,  1.84s/it] 76%|███████▋  | 981/1285 [35:58<08:24,  1.66s/it] 76%|███████▋  | 982/1285 [36:00<08:28,  1.68s/it] 76%|███████▋  | 983/1285 [36:02<09:12,  1.83s/it] 77%|███████▋  | 984/1285 [36:04<09:22,  1.87s/it] 77%|███████▋  | 985/1285 [36:07<10:46,  2.15s/it] 77%|███████▋  | 986/1285 [36:10<11:37,  2.33s/it] 77%|███████▋  | 987/1285 [36:12<10:42,  2.15s/it] 77%|███████▋  | 988/1285 [36:14<10:57,  2.22s/it] 77%|███████▋  | 989/1285 [36:18<12:53,  2.61s/it] 77%|███████▋  | 990/1285 [36:19<10:50,  2.20s/it]                                                   77%|███████▋  | 990/1285 [36:19<10:50,  2.20s/it] 77%|███████▋  | 991/1285 [36:21<11:08,  2.28s/it] 77%|███████▋  | 992/1285 [36:23<10:32,  2.16s/it] 77%|███████▋  | 993/1285 [36:25<09:28,  1.95s/it] 77%|███████▋  | 994/1285 [36:26<08:49,  1.82s/it] 77%|███████▋  | 995/1285 [36:28<09:09,  1.89s/it] 78%|███████▊  | 996/1285 [36:30<08:20,  1.73s/it] 78%|███████▊  | 997/1285 [36:33<10:35,  2.21s/it] 78%|███████▊  | 998/1285 [36:35<10:16,  2.15s/it] 78%|███████▊  | 999/1285 [36:37<09:49,  2.06s/it] 78%|███████▊  | 1000/1285 [36:39<09:37,  2.03s/it]                                                    78%|███████▊  | 1000/1285 [36:39<09:37,  2.03s/it] 78%|███████▊  | 1001/1285 [36:40<09:17,  1.96s/it] 78%|███████▊  | 1002/1285 [36:42<08:23,  1.78s/it] 78%|███████▊  | 1003/1285 [36:43<08:11,  1.74s/it] 78%|███████▊  | 1004/1285 [36:45<08:24,  1.80s/it] 78%|███████▊  | 1005/1285 [36:47<08:12,  1.76s/it] 78%|███████▊  | 1006/1285 [36:49<08:39,  1.86s/it] 78%|███████▊  | 1007/1285 [36:52<09:35,  2.07s/it] 78%|███████▊  | 1008/1285 [36:54<09:30,  2.06s/it] 79%|███████▊  | 1009/1285 [36:56<09:44,  2.12s/it] 79%|███████▊  | 1010/1285 [36:59<11:14,  2.45s/it]                                                    79%|███████▊  | 1010/1285 [36:59<11:14,  2.45s/it] 79%|███████▊  | 1011/1285 [37:02<11:03,  2.42s/it] 79%|███████▉  | 1012/1285 [37:04<10:59,  2.42s/it] 79%|███████▉  | 1013/1285 [37:05<09:35,  2.12s/it] 79%|███████▉  | 1014/1285 [37:08<10:30,  2.33s/it] 79%|███████▉  | 1015/1285 [37:11<10:51,  2.41s/it] 79%|███████▉  | 1016/1285 [37:12<09:26,  2.11s/it] 79%|███████▉  | 1017/1285 [37:14<08:47,  1.97s/it] 79%|███████▉  | 1018/1285 [37:18<11:15,  2.53s/it] 79%|███████▉  | 1019/1285 [37:20<10:44,  2.42s/it] 79%|███████▉  | 1020/1285 [37:22<10:26,  2.36s/it]                                                    79%|███████▉  | 1020/1285 [37:22<10:26,  2.36s/it] 79%|███████▉  | 1021/1285 [37:24<09:39,  2.19s/it] 80%|███████▉  | 1022/1285 [37:26<09:02,  2.06s/it] 80%|███████▉  | 1023/1285 [37:27<08:39,  1.98s/it] 80%|███████▉  | 1024/1285 [37:30<08:59,  2.07s/it] 80%|███████▉  | 1025/1285 [37:32<08:39,  2.00s/it] 80%|███████▉  | 1026/1285 [37:34<08:36,  1.99s/it] 80%|███████▉  | 1027/1285 [37:37<09:56,  2.31s/it] 80%|████████  | 1028/1285 [37:37<07:45,  1.81s/it]{'eval_loss': '0.9891', 'eval_runtime': '33.96', 'eval_samples_per_second': '7.538', 'eval_steps_per_second': '0.942', 'eval_mean_token_accuracy': '0.8026', 'epoch': '3'}
{'loss': '0.742', 'grad_norm': '0.5248', 'learning_rate': '1.969e-05', 'mean_token_accuracy': '0.8576', 'epoch': '3.035'}
{'loss': '0.7003', 'grad_norm': '0.5754', 'learning_rate': '1.93e-05', 'mean_token_accuracy': '0.8588', 'epoch': '3.074'}
{'loss': '0.736', 'grad_norm': '0.4037', 'learning_rate': '1.891e-05', 'mean_token_accuracy': '0.8529', 'epoch': '3.113'}
{'loss': '0.6907', 'grad_norm': '0.548', 'learning_rate': '1.852e-05', 'mean_token_accuracy': '0.8555', 'epoch': '3.152'}
{'loss': '0.7159', 'grad_norm': '0.5431', 'learning_rate': '1.813e-05', 'mean_token_accuracy': '0.8521', 'epoch': '3.191'}
{'loss': '0.7326', 'grad_norm': '0.35', 'learning_rate': '1.774e-05', 'mean_token_accuracy': '0.8542', 'epoch': '3.23'}
{'loss': '0.712', 'grad_norm': '0.5212', 'learning_rate': '1.735e-05', 'mean_token_accuracy': '0.854', 'epoch': '3.269'}
{'loss': '0.7219', 'grad_norm': '0.4455', 'learning_rate': '1.696e-05', 'mean_token_accuracy': '0.8527', 'epoch': '3.308'}
{'loss': '0.7289', 'grad_norm': '0.5277', 'learning_rate': '1.658e-05', 'mean_token_accuracy': '0.8497', 'epoch': '3.347'}
{'loss': '0.7281', 'grad_norm': '0.4733', 'learning_rate': '1.619e-05', 'mean_token_accuracy': '0.8547', 'epoch': '3.386'}
{'loss': '0.7138', 'grad_norm': '0.4094', 'learning_rate': '1.58e-05', 'mean_token_accuracy': '0.8543', 'epoch': '3.425'}
{'loss': '0.7123', 'grad_norm': '0.5001', 'learning_rate': '1.541e-05', 'mean_token_accuracy': '0.8561', 'epoch': '3.464'}
{'loss': '0.7326', 'grad_norm': '0.5005', 'learning_rate': '1.502e-05', 'mean_token_accuracy': '0.8487', 'epoch': '3.503'}
{'loss': '0.739', 'grad_norm': '0.404', 'learning_rate': '1.463e-05', 'mean_token_accuracy': '0.8463', 'epoch': '3.542'}
{'loss': '0.7409', 'grad_norm': '0.5124', 'learning_rate': '1.424e-05', 'mean_token_accuracy': '0.846', 'epoch': '3.581'}
{'loss': '0.7293', 'grad_norm': '0.4699', 'learning_rate': '1.385e-05', 'mean_token_accuracy': '0.8491', 'epoch': '3.62'}
{'loss': '0.7131', 'grad_norm': '0.4934', 'learning_rate': '1.346e-05', 'mean_token_accuracy': '0.856', 'epoch': '3.659'}
{'loss': '0.7395', 'grad_norm': '0.417', 'learning_rate': '1.307e-05', 'mean_token_accuracy': '0.8479', 'epoch': '3.698'}
{'loss': '0.6918', 'grad_norm': '0.4832', 'learning_rate': '1.268e-05', 'mean_token_accuracy': '0.8594', 'epoch': '3.737'}
{'loss': '0.7413', 'grad_norm': '0.6773', 'learning_rate': '1.23e-05', 'mean_token_accuracy': '0.8485', 'epoch': '3.776'}
{'loss': '0.7172', 'grad_norm': '0.5125', 'learning_rate': '1.191e-05', 'mean_token_accuracy': '0.8559', 'epoch': '3.815'}
{'loss': '0.7089', 'grad_norm': '0.4926', 'learning_rate': '1.152e-05', 'mean_token_accuracy': '0.853', 'epoch': '3.854'}
{'loss': '0.7081', 'grad_norm': '0.4517', 'learning_rate': '1.113e-05', 'mean_token_accuracy': '0.8548', 'epoch': '3.893'}
{'loss': '0.6934', 'grad_norm': '0.3171', 'learning_rate': '1.074e-05', 'mean_token_accuracy': '0.8589', 'epoch': '3.932'}
{'loss': '0.7176', 'grad_norm': '0.5467', 'learning_rate': '1.035e-05', 'mean_token_accuracy': '0.8548', 'epoch': '3.971'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:17,  1.68it/s][A
  9%|▉         | 3/32 [00:02<00:21,  1.37it/s][A
 12%|█▎        | 4/32 [00:02<00:18,  1.48it/s][A
 16%|█▌        | 5/32 [00:03<00:20,  1.31it/s][A
 19%|█▉        | 6/32 [00:04<00:17,  1.48it/s][A
 22%|██▏       | 7/32 [00:05<00:21,  1.17it/s][A
 25%|██▌       | 8/32 [00:05<00:18,  1.31it/s][A
 28%|██▊       | 9/32 [00:06<00:19,  1.20it/s][A
 31%|███▏      | 10/32 [00:09<00:26,  1.22s/it][A
 34%|███▍      | 11/32 [00:10<00:25,  1.21s/it][A
 38%|███▊      | 12/32 [00:11<00:21,  1.10s/it][A
 41%|████      | 13/32 [00:12<00:22,  1.16s/it][A
 44%|████▍     | 14/32 [00:13<00:22,  1.26s/it][A
 47%|████▋     | 15/32 [00:14<00:18,  1.09s/it][A
 50%|█████     | 16/32 [00:15<00:17,  1.08s/it][A
 53%|█████▎    | 17/32 [00:16<00:16,  1.12s/it][A
 56%|█████▋    | 18/32 [00:18<00:17,  1.24s/it][A
 59%|█████▉    | 19/32 [00:18<00:12,  1.02it/s][A
 62%|██████▎   | 20/32 [00:19<00:10,  1.10it/s][A
 66%|██████▌   | 21/32 [00:20<00:11,  1.03s/it][A
 69%|██████▉   | 22/32 [00:21<00:09,  1.08it/s][A
 72%|███████▏  | 23/32 [00:23<00:11,  1.24s/it][A
 75%|███████▌  | 24/32 [00:24<00:09,  1.16s/it][A
 78%|███████▊  | 25/32 [00:24<00:06,  1.01it/s][A
 81%|████████▏ | 26/32 [00:25<00:05,  1.05it/s][A
 84%|████████▍ | 27/32 [00:26<00:03,  1.26it/s][A
 88%|████████▊ | 28/32 [00:26<00:03,  1.29it/s][A
 91%|█████████ | 29/32 [00:28<00:02,  1.16it/s][A
 94%|█████████▍| 30/32 [00:29<00:02,  1.13s/it][A
 97%|█████████▋| 31/32 [00:30<00:01,  1.13s/it][A
100%|██████████| 32/32 [00:31<00:00,  1.02s/it][A                                                   
                                               [A 80%|████████  | 1028/1285 [38:11<07:45,  1.81s/it]
100%|██████████| 32/32 [00:31<00:00,  1.02s/it][A
