/var/spool/slurmd/job3692587/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692587/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 30%|███       | 928/3090 [02:37<3:08:14,  5.22s/it] 30%|███       | 929/3090 [02:38<2:12:53,  3.69s/it] 30%|███       | 930/3090 [02:38<1:34:09,  2.62s/it] 30%|███       | 931/3090 [02:38<1:07:04,  1.86s/it] 30%|███       | 932/3090 [02:38<48:06,  1.34s/it]   30%|███       | 933/3090 [02:38<34:50,  1.03it/s] 30%|███       | 934/3090 [02:38<25:33,  1.41it/s] 30%|███       | 935/3090 [02:38<19:04,  1.88it/s] 30%|███       | 936/3090 [02:38<14:31,  2.47it/s] 30%|███       | 937/3090 [02:38<11:20,  3.16it/s] 30%|███       | 938/3090 [02:39<09:07,  3.93it/s] 30%|███       | 939/3090 [02:39<07:33,  4.74it/s] 30%|███       | 940/3090 [02:39<06:28,  5.53it/s] 30%|███       | 941/3090 [02:39<05:42,  6.27it/s] 30%|███       | 942/3090 [02:39<05:10,  6.91it/s] 31%|███       | 943/3090 [02:39<04:48,  7.45it/s] 31%|███       | 944/3090 [02:39<04:32,  7.88it/s] 31%|███       | 945/3090 [02:39<04:21,  8.21it/s] 31%|███       | 946/3090 [02:39<04:13,  8.46it/s] 31%|███       | 947/3090 [02:40<04:08,  8.64it/s] 31%|███       | 948/3090 [02:40<04:04,  8.77it/s] 31%|███       | 949/3090 [02:40<04:01,  8.87it/s] 31%|███       | 950/3090 [02:40<03:59,  8.94it/s] 31%|███       | 951/3090 [02:40<03:58,  8.99it/s] 31%|███       | 952/3090 [02:40<03:57,  9.02it/s] 31%|███       | 953/3090 [02:40<03:56,  9.04it/s] 31%|███       | 954/3090 [02:40<03:55,  9.06it/s] 31%|███       | 955/3090 [02:40<03:55,  9.07it/s] 31%|███       | 956/3090 [02:41<03:55,  9.08it/s] 31%|███       | 957/3090 [02:41<03:54,  9.09it/s] 31%|███       | 958/3090 [02:41<03:54,  9.09it/s] 31%|███       | 959/3090 [02:41<03:54,  9.09it/s] 31%|███       | 960/3090 [02:41<03:54,  9.10it/s] 31%|███       | 961/3090 [02:41<03:54,  9.10it/s] 31%|███       | 962/3090 [02:41<03:53,  9.10it/s] 31%|███       | 963/3090 [02:41<03:53,  9.10it/s] 31%|███       | 964/3090 [02:41<03:53,  9.10it/s] 31%|███       | 965/3090 [02:42<03:53,  9.10it/s] 31%|███▏      | 966/3090 [02:42<03:53,  9.10it/s] 31%|███▏      | 967/3090 [02:42<03:53,  9.10it/s] 31%|███▏      | 968/3090 [02:42<03:53,  9.10it/s] 31%|███▏      | 969/3090 [02:42<03:53,  9.10it/s] 31%|███▏      | 970/3090 [02:42<03:52,  9.10it/s] 31%|███▏      | 971/3090 [02:42<03:52,  9.10it/s] 31%|███▏      | 972/3090 [02:42<03:52,  9.10it/s] 31%|███▏      | 973/3090 [02:42<03:52,  9.10it/s] 32%|███▏      | 974/3090 [02:43<03:52,  9.10it/s] 32%|███▏      | 975/3090 [02:43<03:52,  9.10it/s] 32%|███▏      | 976/3090 [02:43<03:52,  9.10it/s] 32%|███▏      | 977/3090 [02:43<03:52,  9.10it/s] 32%|███▏      | 978/3090 [02:43<03:52,  9.09it/s] 32%|███▏      | 979/3090 [02:43<03:51,  9.10it/s] 32%|███▏      | 980/3090 [02:43<03:51,  9.10it/s] 32%|███▏      | 981/3090 [02:43<03:51,  9.10it/s] 32%|███▏      | 982/3090 [02:43<03:51,  9.10it/s] 32%|███▏      | 983/3090 [02:44<03:51,  9.10it/s] 32%|███▏      | 984/3090 [02:44<03:51,  9.10it/s] 32%|███▏      | 985/3090 [02:44<03:51,  9.10it/s] 32%|███▏      | 986/3090 [02:44<03:51,  9.10it/s] 32%|███▏      | 987/3090 [02:44<03:51,  9.10it/s] 32%|███▏      | 988/3090 [02:44<03:51,  9.10it/s] 32%|███▏      | 989/3090 [02:44<03:50,  9.10it/s] 32%|███▏      | 990/3090 [02:44<03:50,  9.10it/s] 32%|███▏      | 991/3090 [02:44<03:50,  9.10it/s] 32%|███▏      | 992/3090 [02:45<03:50,  9.10it/s] 32%|███▏      | 993/3090 [02:45<03:50,  9.10it/s] 32%|███▏      | 994/3090 [02:45<03:50,  9.10it/s] 32%|███▏      | 995/3090 [02:45<03:50,  9.10it/s] 32%|███▏      | 996/3090 [02:45<03:50,  9.10it/s] 32%|███▏      | 997/3090 [02:45<03:50,  9.10it/s] 32%|███▏      | 998/3090 [02:45<03:49,  9.10it/s] 32%|███▏      | 999/3090 [02:45<03:49,  9.10it/s] 32%|███▏      | 1000/3090 [02:45<03:49,  9.10it/s]                                                    32%|███▏      | 1000/3090 [02:45<03:49,  9.10it/s] 32%|███▏      | 1001/3090 [02:45<03:49,  9.10it/s] 32%|███▏      | 1002/3090 [02:46<03:49,  9.10it/s] 32%|███▏      | 1003/3090 [02:46<03:49,  9.10it/s] 32%|███▏      | 1004/3090 [02:46<03:49,  9.10it/s] 33%|███▎      | 1005/3090 [02:46<03:49,  9.10it/s] 33%|███▎      | 1006/3090 [02:46<03:49,  9.10it/s] 33%|███▎      | 1007/3090 [02:46<03:48,  9.10it/s] 33%|███▎      | 1008/3090 [02:46<03:48,  9.10it/s] 33%|███▎      | 1009/3090 [02:46<03:48,  9.10it/s] 33%|███▎      | 1010/3090 [02:46<03:48,  9.10it/s] 33%|███▎      | 1011/3090 [02:47<03:48,  9.10it/s] 33%|███▎      | 1012/3090 [02:47<03:48,  9.10it/s] 33%|███▎      | 1013/3090 [02:47<03:48,  9.10it/s] 33%|███▎      | 1014/3090 [02:47<03:48,  9.10it/s] 33%|███▎      | 1015/3090 [02:47<03:48,  9.10it/s] 33%|███▎      | 1016/3090 [02:47<03:47,  9.10it/s] 33%|███▎      | 1017/3090 [02:47<03:47,  9.10it/s] 33%|███▎      | 1018/3090 [02:47<03:47,  9.10it/s] 33%|███▎      | 1019/3090 [02:47<03:47,  9.10it/s] 33%|███▎      | 1020/3090 [02:48<03:47,  9.10it/s] 33%|███▎      | 1021/3090 [02:48<03:47,  9.10it/s] 33%|███▎      | 1022/3090 [02:48<03:47,  9.10it/s] 33%|███▎      | 1023/3090 [02:48<03:47,  9.10it/s] 33%|███▎      | 1024/3090 [02:48<03:47,  9.10it/s] 33%|███▎      | 1025/3090 [02:48<03:46,  9.10it/s] 33%|███▎      | 1026/3090 [02:48<03:46,  9.10it/s] 33%|███▎      | 1027/3090 [02:48<03:46,  9.10it/s] 33%|███▎      | 1028/3090 [02:48<03:46,  9.10it/s] 33%|███▎      | 1029/3090 [02:49<03:46,  9.10it/s] 33%|███▎      | 1030/3090 [02:49<03:46,  9.10it/s] 33%|███▎      | 1031/3090 [02:49<03:46,  9.10it/s] 33%|███▎      | 1032/3090 [02:49<03:46,  9.10it/s] 33%|███▎      | 1033/3090 [02:49<03:46,  9.10it/s] 33%|███▎      | 1034/3090 [02:49<03:45,  9.10it/s] 33%|███▎      | 1035/3090 [02:49<03:45,  9.10it/s] 34%|███▎      | 1036/3090 [02:49<03:45,  9.10it/s] 34%|███▎      | 1037/3090 [02:49<03:45,  9.10it/s] 34%|███▎      | 1038/3090 [02:50<03:45,  9.10it/s] 34%|███▎      | 1039/3090 [02:50<03:45,  9.10it/s] 34%|███▎      | 1040/3090 [02:50<03:45,  9.10it/s] 34%|███▎      | 1041/3090 [02:50<03:45,  9.10it/s] 34%|███▎      | 1042/3090 [02:50<03:45,  9.10it/s] 34%|███▍      | 1043/3090 [02:50<03:44,  9.10it/s] 34%|███▍      | 1044/3090 [02:50<03:44,  9.10it/s] 34%|███▍      | 1045/3090 [02:50<03:44,  9.10it/s] 34%|███▍      | 1046/3090 [02:50<03:44,  9.10it/s] 34%|███▍      | 1047/3090 [02:51<03:44,  9.10it/s] 34%|███▍      | 1048/3090 [02:51<03:44,  9.10it/s] 34%|███▍      | 1049/3090 [02:51<03:44,  9.10it/s] 34%|███▍      | 1050/3090 [02:51<03:44,  9.10it/s] 34%|███▍      | 1051/3090 [02:51<03:44,  9.10it/s] 34%|███▍      | 1052/3090 [02:51<03:44,  9.10it/s] 34%|███▍      | 1053/3090 [02:51<03:43,  9.10it/s] 34%|███▍      | 1054/3090 [02:51<03:43,  9.10it/s] 34%|███▍      | 1055/3090 [02:51<03:43,  9.10it/s] 34%|███▍      | 1056/3090 [02:52<03:43,  9.10it/s] 34%|███▍      | 1057/3090 [02:52<03:43,  9.10it/s] 34%|███▍      | 1058/3090 [02:52<03:43,  9.10it/s] 34%|███▍      | 1059/3090 [02:52<03:43,  9.10it/s] 34%|███▍      | 1060/3090 [02:52<03:43,  9.10it/s] 34%|███▍      | 1061/3090 [02:52<03:43,  9.10it/s] 34%|███▍      | 1062/3090 [02:52<03:42,  9.10it/s] 34%|███▍      | 1063/3090 [02:52<03:42,  9.10it/s] 34%|███▍      | 1064/3090 [02:52<03:42,  9.10it/s] 34%|███▍      | 1065/3090 [02:53<03:42,  9.10it/s] 34%|███▍      | 1066/3090 [02:53<03:42,  9.10it/s] 35%|███▍      | 1067/3090 [02:53<03:42,  9.10it/s] 35%|███▍      | 1068/3090 [02:53<03:42,  9.10it/s] 35%|███▍      | 1069/3090 [02:53<03:42,  9.10it/s] 35%|███▍      | 1070/3090 [02:53<03:42,  9.10it/s] 35%|███▍      | 1071/3090 [02:53<03:41,  9.10it/s] 35%|███▍      | 1072/3090 [02:53<03:41,  9.10it/s] 35%|███▍      | 1073/3090 [02:53<03:41,  9.10it/s] 35%|███▍      | 1074/3090 [02:54<03:41,  9.10it/s] 35%|███▍      | 1075/3090 [02:54<03:41,  9.10it/s] 35%|███▍      | 1076/3090 [02:54<03:41,  9.10it/s] 35%|███▍      | 1077/3090 [02:54<03:41,  9.10it/s] 35%|███▍      | 1078/3090 [02:54<03:41,  9.09it/s] 35%|███▍      | 1079/3090 [02:54<03:41,  9.10it/s] 35%|███▍      | 1080/3090 [02:54<03:40,  9.10it/s] 35%|███▍      | 1081/3090 [02:54<03:40,  9.10it/s] 35%|███▌      | 1082/3090 [02:54<03:40,  9.10it/s] 35%|███▌      | 1083/3090 [02:55<03:40,  9.10it/s] 35%|███▌      | 1084/3090 [02:55<03:40,  9.10it/s] 35%|███▌      | 1085/3090 [02:55<03:40,  9.10it/s] 35%|███▌      | 1086/3090 [02:55<03:40,  9.10it/s] 35%|███▌      | 1087/3090 [02:55<03:40,  9.10it/s] 35%|███▌      | 1088/3090 [02:55<03:40,  9.09it/s] 35%|███▌      | 1089/3090 [02:55<03:39,  9.10it/s] 35%|███▌      | 1090/3090 [02:55<03:39,  9.10it/s] 35%|███▌      | 1091/3090 [02:55<03:39,  9.10it/s] 35%|███▌      | 1092/3090 [02:55<03:39,  9.10it/s] 35%|███▌      | 1093/3090 [02:56<03:39,  9.10it/s] 35%|███▌      | 1094/3090 [02:56<03:39,  9.10it/s] 35%|███▌      | 1095/3090 [02:56<03:39,  9.10it/s] 35%|███▌      | 1096/3090 [02:56<03:39,  9.10it/s] 36%|███▌      | 1097/3090 [02:56<03:39,  9.08it/s] 36%|███▌      | 1098/3090 [02:56<03:39,  9.09it/s] 36%|███▌      | 1099/3090 [02:56<03:39,  9.09it/s] 36%|███▌      | 1100/3090 [02:56<03:38,  9.09it/s] 36%|███▌      | 1101/3090 [02:56<03:38,  9.10it/s] 36%|███▌      | 1102/3090 [02:57<03:38,  9.10it/s] 36%|███▌      | 1103/3090 [02:57<03:38,  9.10it/s] 36%|███▌      | 1104/3090 [02:57<03:38,  9.10it/s] 36%|███▌      | 1105/3090 [02:57<03:38,  9.09it/s] 36%|███▌      | 1106/3090 [02:57<03:38,  9.09it/s] 36%|███▌      | 1107/3090 [02:57<03:38,  9.09it/s] 36%|███▌      | 1108/3090 [02:57<03:37,  9.09it/s] 36%|███▌      | 1109/3090 [02:57<03:37,  9.10it/s] 36%|███▌      | 1110/3090 [02:57<03:37,  9.10it/s] 36%|███▌      | 1111/3090 [02:58<03:37,  9.10it/s] 36%|███▌      | 1112/3090 [02:58<03:37,  9.10it/s] 36%|███▌      | 1113/3090 [02:58<03:37,  9.10it/s] 36%|███▌      | 1114/3090 [02:58<03:37,  9.10it/s] 36%|███▌      | 1115/3090 [02:58<03:37,  9.10it/s] 36%|███▌      | 1116/3090 [02:58<03:36,  9.10it/s] 36%|███▌      | 1117/3090 [02:58<03:36,  9.10it/s] 36%|███▌      | 1118/3090 [02:58<03:36,  9.10it/s] 36%|███▌      | 1119/3090 [02:58<03:36,  9.10it/s] 36%|███▌      | 1120/3090 [02:59<03:36,  9.10it/s] 36%|███▋      | 1121/3090 [02:59<03:36,  9.10it/s] 36%|███▋      | 1122/3090 [02:59<03:36,  9.10it/s] 36%|███▋      | 1123/3090 [02:59<03:36,  9.10it/s] 36%|███▋      | 1124/3090 [02:59<03:36,  9.10it/s] 36%|███▋      | 1125/3090 [02:59<03:36,  9.10it/s] 36%|███▋      | 1126/3090 [02:59<03:35,  9.10it/s] 36%|███▋      | 1127/3090 [02:59<03:35,  9.10it/s] 37%|███▋      | 1128/3090 [02:59<03:35,  9.10it/s] 37%|███▋      | 1129/3090 [03:00<03:35,  9.10it/s] 37%|███▋      | 1130/3090 [03:00<03:35,  9.10it/s] 37%|███▋      | 1131/3090 [03:00<03:35,  9.10it/s] 37%|███▋      | 1132/3090 [03:00<03:35,  9.10it/s] 37%|███▋      | 1133/3090 [03:00<03:35,  9.10it/s] 37%|███▋      | 1134/3090 [03:00<03:35,  9.10it/s] 37%|███▋      | 1135/3090 [03:00<03:34,  9.10it/s] 37%|███▋      | 1136/3090 [03:00<03:34,  9.10it/s] 37%|███▋      | 1137/3090 [03:00<03:34,  9.10it/s] 37%|███▋      | 1138/3090 [03:01<03:34,  9.09it/s] 37%|███▋      | 1139/3090 [03:01<03:34,  9.09it/s] 37%|███▋      | 1140/3090 [03:01<03:34,  9.10it/s] 37%|███▋      | 1141/3090 [03:01<03:34,  9.10it/s] 37%|███▋      | 1142/3090 [03:01<03:34,  9.10it/s] 37%|███▋      | 1143/3090 [03:01<03:33,  9.10it/s] 37%|███▋      | 1144/3090 [03:01<03:33,  9.10it/s] 37%|███▋      | 1145/3090 [03:01<03:33,  9.09it/s] 37%|███▋      | 1146/3090 [03:01<03:33,  9.10it/s] 37%|███▋      | 1147/3090 [03:02<03:33,  9.10it/s] 37%|███▋      | 1148/3090 [03:02<03:33,  9.10it/s] 37%|███▋      | 1149/3090 [03:02<03:33,  9.10it/s] 37%|███▋      | 1150/3090 [03:02<03:33,  9.10it/s] 37%|███▋      | 1151/3090 [03:02<03:33,  9.10it/s] 37%|███▋      | 1152/3090 [03:02<03:33,  9.10it/s] 37%|███▋      | 1153/3090 [03:02<03:32,  9.10it/s] 37%|███▋      | 1154/3090 [03:02<03:32,  9.10it/s] 37%|███▋      | 1155/3090 [03:02<03:32,  9.10it/s] 37%|███▋      | 1156/3090 [03:03<03:32,  9.10it/s] 37%|███▋      | 1157/3090 [03:03<03:32,  9.10it/s] 37%|███▋      | 1158/3090 [03:03<03:32,  9.10it/s] 38%|███▊      | 1159/3090 [03:03<03:32,  9.10it/s] 38%|███▊      | 1160/3090 [03:03<03:32,  9.10it/s] 38%|███▊      | 1161/3090 [03:03<03:32,  9.10it/s] 38%|███▊      | 1162/3090 [03:03<03:31,  9.10it/s] 38%|███▊      | 1163/3090 [03:03<03:31,  9.10it/s] 38%|███▊      | 1164/3090 [03:03<03:31,  9.10it/s] 38%|███▊      | 1165/3090 [03:04<03:31,  9.10it/s] 38%|███▊      | 1166/3090 [03:04<03:31,  9.10it/s] 38%|███▊      | 1167/3090 [03:04<03:31,  9.10it/s] 38%|███▊      | 1168/3090 [03:04<03:31,  9.10it/s] 38%|███▊      | 1169/3090 [03:04<03:31,  9.10it/s] 38%|███▊      | 1170/3090 [03:04<03:31,  9.10it/s] 38%|███▊      | 1171/3090 [03:04<03:30,  9.10it/s] 38%|███▊      | 1172/3090 [03:04<03:30,  9.09it/s] 38%|███▊      | 1173/3090 [03:04<03:30,  9.10it/s] 38%|███▊      | 1174/3090 [03:05<03:30,  9.10it/s] 38%|███▊      | 1175/3090 [03:05<03:30,  9.10it/s] 38%|███▊      | 1176/3090 [03:05<03:30,  9.10it/s] 38%|███▊      | 1177/3090 [03:05<03:30,  9.10it/s] 38%|███▊      | 1178/3090 [03:05<03:30,  9.10it/s] 38%|███▊      | 1179/3090 [03:05<03:30,  9.10it/s] 38%|███▊      | 1180/3090 [03:05<03:29,  9.10it/s] 38%|███▊      | 1181/3090 [03:05<03:29,  9.10it/s] 38%|███▊      | 1182/3090 [03:05<03:29,  9.10it/s] 38%|███▊      | 1183/3090 [03:06<03:29,  9.10it/s] 38%|███▊      | 1184/3090 [03:06<03:29,  9.10it/s] 38%|███▊      | 1185/3090 [03:06<03:29,  9.09it/s] 38%|███▊      | 1186/3090 [03:06<03:29,  9.09it/s] 38%|███▊      | 1187/3090 [03:06<03:29,  9.09it/s] 38%|███▊      | 1188/3090 [03:06<03:29,  9.09it/s] 38%|███▊      | 1189/3090 [03:06<03:28,  9.10it/s] 39%|███▊      | 1190/3090 [03:06<03:28,  9.10it/s] 39%|███▊      | 1191/3090 [03:06<03:28,  9.10it/s] 39%|███▊      | 1192/3090 [03:06<03:28,  9.10it/s] 39%|███▊      | 1193/3090 [03:07<03:28,  9.10it/s] 39%|███▊      | 1194/3090 [03:07<03:28,  9.10it/s] 39%|███▊      | 1195/3090 [03:07<03:28,  9.10it/s] 39%|███▊      | 1196/3090 [03:07<03:28,  9.10it/s] 39%|███▊      | 1197/3090 [03:07<03:28,  9.10it/s] 39%|███▉      | 1198/3090 [03:07<03:27,  9.10it/s] 39%|███▉      | 1199/3090 [03:07<03:27,  9.10it/s] 39%|███▉      | 1200/3090 [03:07<03:27,  9.10it/s] 39%|███▉      | 1201/3090 [03:07<03:27,  9.10it/s] 39%|███▉      | 1202/3090 [03:08<03:27,  9.10it/s] 39%|███▉      | 1203/3090 [03:08<03:27,  9.10it/s] 39%|███▉      | 1204/3090 [03:08<03:27,  9.10it/s] 39%|███▉      | 1205/3090 [03:08<03:27,  9.10it/s] 39%|███▉      | 1206/3090 [03:08<03:27,  9.09it/s] 39%|███▉      | 1207/3090 [03:08<03:27,  9.10it/s] 39%|███▉      | 1208/3090 [03:08<03:26,  9.09it/s] 39%|███▉      | 1209/3090 [03:08<03:26,  9.09it/s] 39%|███▉      | 1210/3090 [03:08<03:26,  9.10it/s] 39%|███▉      | 1211/3090 [03:09<03:26,  9.10it/s] 39%|███▉      | 1212/3090 [03:09<03:26,  9.10it/s] 39%|███▉      | 1213/3090 [03:09<03:26,  9.10it/s] 39%|███▉      | 1214/3090 [03:09<03:26,  9.10it/s] 39%|███▉      | 1215/3090 [03:09<03:26,  9.10it/s] 39%|███▉      | 1216/3090 [03:09<03:26,  9.10it/s] 39%|███▉      | 1217/3090 [03:09<03:25,  9.10it/s] 39%|███▉      | 1218/3090 [03:09<03:25,  9.10it/s] 39%|███▉      | 1219/3090 [03:09<03:25,  9.10it/s] 39%|███▉      | 1220/3090 [03:10<03:25,  9.10it/s] 40%|███▉      | 1221/3090 [03:10<03:25,  9.10it/s] 40%|███▉      | 1222/3090 [03:10<03:25,  9.10it/s] 40%|███▉      | 1223/3090 [03:10<03:25,  9.10it/s] 40%|███▉      | 1224/3090 [03:10<03:25,  9.10it/s] 40%|███▉      | 1225/3090 [03:10<03:25,  9.10it/s] 40%|███▉      | 1226/3090 [03:10<03:24,  9.10it/s] 40%|███▉      | 1227/3090 [03:10<03:24,  9.10it/s] 40%|███▉      | 1228/3090 [03:10<03:24,  9.10it/s] 40%|███▉      | 1229/3090 [03:11<03:24,  9.10it/s] 40%|███▉      | 1230/3090 [03:11<03:24,  9.10it/s] 40%|███▉      | 1231/3090 [03:11<03:24,  9.10it/s] 40%|███▉      | 1232/3090 [03:11<03:24,  9.10it/s] 40%|███▉      | 1233/3090 [03:11<03:24,  9.10it/s] 40%|███▉      | 1234/3090 [03:11<03:24,  9.10it/s] 40%|███▉      | 1235/3090 [03:11<03:24,  9.09it/s] 40%|████      | 1236/3090 [03:11<03:21,  9.20it/s]{'loss': '0.8608', 'grad_norm': '2.653', 'learning_rate': '1.51e-05', 'epoch': '3.236'}

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 99.89it/s][A
 33%|███▎      | 21/63 [00:00<00:00, 95.41it/s][A
 49%|████▉     | 31/63 [00:00<00:00, 93.89it/s][A
 65%|██████▌   | 41/63 [00:00<00:00, 93.33it/s][A
 81%|████████  | 51/63 [00:00<00:00, 92.81it/s][A
 97%|█████████▋| 61/63 [00:00<00:00, 92.54it/s][A                                                   
                                               [A 40%|████      | 1236/3090 [03:12<03:21,  9.20it/s]
100%|██████████| 63/63 [00:00<00:00, 92.54it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.936  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.683  (n=20.0)
  Suspicion       F1=0.915  (n=29.0)
  Discarded       F1=0.917  (n=11.0)
  Yes             F1=0.916  (n=216.0)
  Previous        F1=0.800  (n=3.0)
  No              F1=0.625  (n=24.0)
{'eval_loss': '2.648', 'eval_accuracy': '0.8946', 'eval_f1': '0.7241', 'eval_precision': '0.7259', 'eval_recall': '0.7431', 'eval_runtime': '0.7285', 'eval_samples_per_second': '690.5', 'eval_steps_per_second': '86.48', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:09<00:00,  9.05s/it][AWriting model shards: 100%|██████████| 1/1 [00:09<00:00,  9.06s/it]
