/var/spool/slurmd/job3692606/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692606/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Map:   0%|          | 0/4943 [00:00<?, ? examples/s]Map:  20%|██        | 1000/4943 [00:00<00:00, 4937.21 examples/s]Map:  40%|████      | 2000/4943 [00:00<00:00, 6699.65 examples/s]Map:  61%|██████    | 3000/4943 [00:00<00:00, 7256.47 examples/s]Map:  81%|████████  | 4000/4943 [00:00<00:00, 7667.54 examples/s]Map: 100%|██████████| 4943/4943 [00:00<00:00, 7860.62 examples/s]Map: 100%|██████████| 4943/4943 [00:00<00:00, 7273.50 examples/s]
Map:   0%|          | 0/503 [00:00<?, ? examples/s]Map: 100%|██████████| 503/503 [00:00<00:00, 8077.67 examples/s]
Map:   0%|          | 0/503 [00:00<?, ? examples/s]Map: 100%|██████████| 503/503 [00:00<00:00, 7852.19 examples/s]

=== Distribución en Validation set ===
  ID 0 (Confirmed      ): 0 muestras
  ID 1 (Control        ): 0 muestras
  ID 2 (Progression    ): 0 muestras
  ID 3 (Suspicion      ): 0 muestras
  ID 4 (Discarded      ): 0 muestras
  ID 5 (Yes            ): 0 muestras
  ID 6 (Previous       ): 0 muestras
  ID 7 (No             ): 0 muestras

=== Distribución en Train set ===
  ID 0 (Confirmed      ): 0 muestras
  ID 1 (Control        ): 0 muestras
  ID 2 (Progression    ): 0 muestras
  ID 3 (Suspicion      ): 0 muestras
  ID 4 (Discarded      ): 0 muestras
  ID 5 (Yes            ): 0 muestras
  ID 6 (Previous       ): 0 muestras
  ID 7 (No             ): 0 muestras
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights:  70%|██████▉   | 137/197 [00:00<00:00, 1367.95it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 1304.81it/s]
[1mXLMRobertaForSequenceClassification LOAD REPORT[0m from: FacebookAI/xlm-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
classifier.out_proj.bias    | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING[3m	:those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.[0m
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
=== Class weights ===
  Confirmed       0.377  (n=1640)
  Control         205.958  (n=3)
  Progression     5.885  (n=105)
  Suspicion       2.553  (n=242)
  Discarded       1.968  (n=314)
  Yes             0.360  (n=1715)
  Previous        61.787  (n=10)
  No              0.676  (n=914)
  0%|          | 0/3090 [00:00<?, ?it/s]  0%|          | 1/3090 [00:01<1:16:50,  1.49s/it]  0%|          | 2/3090 [00:01<37:53,  1.36it/s]    0%|          | 4/3090 [00:01<17:13,  2.99it/s]  0%|          | 5/3090 [00:02<13:38,  3.77it/s]  0%|          | 6/3090 [00:02<11:11,  4.60it/s]  0%|          | 7/3090 [00:02<09:29,  5.41it/s]  0%|          | 8/3090 [00:02<08:19,  6.17it/s]  0%|          | 9/3090 [00:02<07:30,  6.84it/s]  0%|          | 10/3090 [00:02<06:59,  7.34it/s]  0%|          | 11/3090 [00:02<06:32,  7.84it/s]  0%|          | 12/3090 [00:02<06:16,  8.19it/s]  0%|          | 13/3090 [00:02<06:04,  8.44it/s]  0%|          | 14/3090 [00:02<05:56,  8.63it/s]  0%|          | 15/3090 [00:03<05:50,  8.77it/s]  1%|          | 16/3090 [00:03<05:46,  8.86it/s]  1%|          | 17/3090 [00:03<05:41,  9.01it/s]  1%|          | 19/3090 [00:03<05:12,  9.81it/s]  1%|          | 20/3090 [00:03<05:19,  9.62it/s]  1%|          | 21/3090 [00:03<05:21,  9.56it/s]  1%|          | 23/3090 [00:03<05:03, 10.11it/s]  1%|          | 24/3090 [00:04<05:11,  9.85it/s]  1%|          | 25/3090 [00:04<05:18,  9.62it/s]  1%|          | 26/3090 [00:04<05:23,  9.48it/s]  1%|          | 27/3090 [00:04<05:26,  9.38it/s]  1%|          | 28/3090 [00:04<05:29,  9.30it/s]  1%|          | 29/3090 [00:04<05:31,  9.24it/s]  1%|          | 30/3090 [00:04<05:32,  9.20it/s]  1%|          | 31/3090 [00:04<05:33,  9.17it/s]  1%|          | 32/3090 [00:04<05:34,  9.15it/s]  1%|          | 33/3090 [00:04<05:34,  9.14it/s]  1%|          | 34/3090 [00:05<05:34,  9.13it/s]  1%|          | 35/3090 [00:05<05:35,  9.12it/s]  1%|          | 36/3090 [00:05<05:35,  9.11it/s]  1%|          | 37/3090 [00:05<05:35,  9.11it/s]  1%|          | 38/3090 [00:05<05:35,  9.11it/s]  1%|▏         | 39/3090 [00:05<05:35,  9.11it/s]  1%|▏         | 40/3090 [00:05<05:35,  9.10it/s]  1%|▏         | 41/3090 [00:05<05:34,  9.11it/s]  1%|▏         | 42/3090 [00:05<05:34,  9.10it/s]  1%|▏         | 43/3090 [00:06<05:34,  9.10it/s]  1%|▏         | 44/3090 [00:06<05:34,  9.10it/s]  1%|▏         | 45/3090 [00:06<05:34,  9.10it/s]  1%|▏         | 46/3090 [00:06<05:34,  9.10it/s]  2%|▏         | 47/3090 [00:06<05:34,  9.10it/s]  2%|▏         | 48/3090 [00:06<05:34,  9.10it/s]  2%|▏         | 49/3090 [00:06<05:34,  9.10it/s]  2%|▏         | 50/3090 [00:06<05:34,  9.10it/s]  2%|▏         | 51/3090 [00:06<05:33,  9.10it/s]  2%|▏         | 52/3090 [00:07<05:33,  9.10it/s]  2%|▏         | 53/3090 [00:07<05:33,  9.10it/s]  2%|▏         | 54/3090 [00:07<05:33,  9.10it/s]  2%|▏         | 55/3090 [00:07<05:33,  9.10it/s]  2%|▏         | 56/3090 [00:07<05:33,  9.10it/s]  2%|▏         | 57/3090 [00:07<05:33,  9.10it/s]  2%|▏         | 58/3090 [00:07<05:33,  9.10it/s]  2%|▏         | 59/3090 [00:07<05:32,  9.10it/s]  2%|▏         | 60/3090 [00:07<05:32,  9.10it/s]  2%|▏         | 61/3090 [00:08<05:32,  9.10it/s]  2%|▏         | 62/3090 [00:08<05:32,  9.10it/s]  2%|▏         | 63/3090 [00:08<05:32,  9.10it/s]  2%|▏         | 64/3090 [00:08<05:32,  9.10it/s]  2%|▏         | 65/3090 [00:08<05:32,  9.10it/s]  2%|▏         | 66/3090 [00:08<05:32,  9.10it/s]  2%|▏         | 67/3090 [00:08<05:32,  9.10it/s]  2%|▏         | 68/3090 [00:08<05:31,  9.10it/s]  2%|▏         | 69/3090 [00:08<05:31,  9.10it/s]  2%|▏         | 70/3090 [00:09<05:31,  9.10it/s]  2%|▏         | 71/3090 [00:09<05:31,  9.10it/s]  2%|▏         | 72/3090 [00:09<05:31,  9.10it/s]  2%|▏         | 73/3090 [00:09<05:31,  9.10it/s]  2%|▏         | 74/3090 [00:09<05:31,  9.10it/s]  2%|▏         | 75/3090 [00:09<05:31,  9.10it/s]  2%|▏         | 76/3090 [00:09<05:31,  9.10it/s]  2%|▏         | 77/3090 [00:09<05:31,  9.10it/s]  3%|▎         | 78/3090 [00:09<05:30,  9.10it/s]  3%|▎         | 79/3090 [00:10<05:30,  9.10it/s]  3%|▎         | 80/3090 [00:10<05:30,  9.10it/s]  3%|▎         | 81/3090 [00:10<05:30,  9.10it/s]  3%|▎         | 82/3090 [00:10<05:30,  9.10it/s]  3%|▎         | 83/3090 [00:10<05:30,  9.10it/s]  3%|▎         | 84/3090 [00:10<05:30,  9.10it/s]  3%|▎         | 85/3090 [00:10<05:30,  9.10it/s]  3%|▎         | 86/3090 [00:10<05:30,  9.10it/s]  3%|▎         | 87/3090 [00:10<05:29,  9.10it/s]  3%|▎         | 88/3090 [00:11<05:29,  9.10it/s]  3%|▎         | 89/3090 [00:11<05:29,  9.10it/s]  3%|▎         | 90/3090 [00:11<05:29,  9.10it/s]  3%|▎         | 91/3090 [00:11<05:29,  9.10it/s]  3%|▎         | 92/3090 [00:11<05:29,  9.10it/s]  3%|▎         | 93/3090 [00:11<05:29,  9.10it/s]  3%|▎         | 94/3090 [00:11<05:29,  9.10it/s]  3%|▎         | 95/3090 [00:11<05:29,  9.10it/s]  3%|▎         | 96/3090 [00:11<05:29,  9.10it/s]  3%|▎         | 97/3090 [00:12<05:29,  9.10it/s]  3%|▎         | 98/3090 [00:12<05:28,  9.09it/s]  3%|▎         | 99/3090 [00:12<05:26,  9.17it/s]  3%|▎         | 101/3090 [00:12<04:36, 10.82it/s]  3%|▎         | 103/3090 [00:12<04:56, 10.07it/s]  3%|▎         | 105/3090 [00:12<05:07,  9.70it/s]  3%|▎         | 106/3090 [00:12<05:11,  9.56it/s]  3%|▎         | 107/3090 [00:13<05:15,  9.46it/s]  3%|▎         | 108/3090 [00:13<05:18,  9.37it/s]  4%|▎         | 109/3090 [00:13<05:20,  9.30it/s]  4%|▎         | 110/3090 [00:13<05:22,  9.24it/s]  4%|▎         | 111/3090 [00:13<05:23,  9.20it/s]  4%|▎         | 112/3090 [00:13<05:24,  9.17it/s]  4%|▎         | 113/3090 [00:13<05:25,  9.15it/s]  4%|▎         | 114/3090 [00:13<05:25,  9.14it/s]  4%|▎         | 115/3090 [00:13<05:25,  9.13it/s]  4%|▍         | 116/3090 [00:14<05:26,  9.12it/s]  4%|▍         | 117/3090 [00:14<05:26,  9.11it/s]  4%|▍         | 118/3090 [00:14<05:26,  9.11it/s]  4%|▍         | 119/3090 [00:14<05:26,  9.11it/s]  4%|▍         | 120/3090 [00:14<05:26,  9.10it/s]  4%|▍         | 121/3090 [00:14<05:26,  9.10it/s]  4%|▍         | 122/3090 [00:14<05:26,  9.10it/s]  4%|▍         | 123/3090 [00:14<05:25,  9.10it/s]  4%|▍         | 124/3090 [00:14<05:25,  9.10it/s]  4%|▍         | 125/3090 [00:15<05:25,  9.10it/s]  4%|▍         | 126/3090 [00:15<05:25,  9.10it/s]  4%|▍         | 127/3090 [00:15<05:25,  9.10it/s]  4%|▍         | 128/3090 [00:15<05:25,  9.10it/s]  4%|▍         | 129/3090 [00:15<05:25,  9.10it/s]  4%|▍         | 130/3090 [00:15<05:25,  9.10it/s]  4%|▍         | 131/3090 [00:15<05:25,  9.10it/s]  4%|▍         | 132/3090 [00:15<05:24,  9.10it/s]  4%|▍         | 133/3090 [00:15<05:24,  9.10it/s]  4%|▍         | 134/3090 [00:16<05:24,  9.10it/s]  4%|▍         | 135/3090 [00:16<05:24,  9.10it/s]  4%|▍         | 136/3090 [00:16<05:24,  9.11it/s]  4%|▍         | 137/3090 [00:16<05:24,  9.10it/s]  4%|▍         | 138/3090 [00:16<05:24,  9.10it/s]  4%|▍         | 139/3090 [00:16<05:24,  9.10it/s]  5%|▍         | 140/3090 [00:16<05:24,  9.10it/s]  5%|▍         | 141/3090 [00:16<05:23,  9.10it/s]  5%|▍         | 142/3090 [00:16<05:23,  9.10it/s]  5%|▍         | 143/3090 [00:17<05:23,  9.10it/s]  5%|▍         | 144/3090 [00:17<05:23,  9.10it/s]  5%|▍         | 145/3090 [00:17<05:23,  9.10it/s]  5%|▍         | 146/3090 [00:17<05:23,  9.10it/s]  5%|▍         | 147/3090 [00:17<05:23,  9.10it/s]  5%|▍         | 148/3090 [00:17<05:23,  9.10it/s]  5%|▍         | 149/3090 [00:17<05:20,  9.17it/s]  5%|▍         | 151/3090 [00:17<04:56,  9.91it/s]  5%|▍         | 152/3090 [00:17<05:03,  9.70it/s]  5%|▍         | 153/3090 [00:18<05:08,  9.53it/s]  5%|▍         | 154/3090 [00:18<05:12,  9.41it/s]  5%|▌         | 155/3090 [00:18<05:14,  9.32it/s]  5%|▌         | 156/3090 [00:18<05:16,  9.26it/s]  5%|▌         | 157/3090 [00:18<05:18,  9.21it/s]  5%|▌         | 158/3090 [00:18<05:19,  9.18it/s]  5%|▌         | 159/3090 [00:18<05:20,  9.16it/s]  5%|▌         | 160/3090 [00:18<05:20,  9.14it/s]  5%|▌         | 161/3090 [00:18<05:20,  9.13it/s]  5%|▌         | 162/3090 [00:19<05:20,  9.12it/s]  5%|▌         | 163/3090 [00:19<05:21,  9.12it/s]  5%|▌         | 164/3090 [00:19<05:21,  9.11it/s]  5%|▌         | 165/3090 [00:19<05:21,  9.11it/s]  5%|▌         | 166/3090 [00:19<05:20,  9.11it/s]  5%|▌         | 167/3090 [00:19<05:21,  9.11it/s]  5%|▌         | 168/3090 [00:19<05:20,  9.10it/s]  5%|▌         | 169/3090 [00:19<05:20,  9.10it/s]  6%|▌         | 170/3090 [00:19<05:20,  9.10it/s]  6%|▌         | 171/3090 [00:20<05:20,  9.10it/s]  6%|▌         | 172/3090 [00:20<05:20,  9.10it/s]  6%|▌         | 173/3090 [00:20<05:20,  9.10it/s]  6%|▌         | 174/3090 [00:20<05:20,  9.10it/s]  6%|▌         | 175/3090 [00:20<05:20,  9.10it/s]  6%|▌         | 176/3090 [00:20<05:20,  9.10it/s]  6%|▌         | 177/3090 [00:20<05:20,  9.10it/s]  6%|▌         | 178/3090 [00:20<05:19,  9.10it/s]  6%|▌         | 179/3090 [00:20<05:19,  9.10it/s]  6%|▌         | 180/3090 [00:21<05:19,  9.10it/s]  6%|▌         | 181/3090 [00:21<05:19,  9.10it/s]  6%|▌         | 182/3090 [00:21<05:19,  9.10it/s]  6%|▌         | 183/3090 [00:21<05:19,  9.10it/s]  6%|▌         | 184/3090 [00:21<05:19,  9.10it/s]  6%|▌         | 185/3090 [00:21<05:19,  9.10it/s]  6%|▌         | 186/3090 [00:21<05:19,  9.10it/s]  6%|▌         | 187/3090 [00:21<05:18,  9.10it/s]  6%|▌         | 188/3090 [00:21<05:18,  9.10it/s]  6%|▌         | 189/3090 [00:22<05:18,  9.10it/s]  6%|▌         | 190/3090 [00:22<05:18,  9.10it/s]  6%|▌         | 191/3090 [00:22<05:18,  9.10it/s]  6%|▌         | 192/3090 [00:22<05:18,  9.10it/s]  6%|▌         | 193/3090 [00:22<05:18,  9.10it/s]  6%|▋         | 194/3090 [00:22<05:18,  9.10it/s]  6%|▋         | 195/3090 [00:22<05:18,  9.10it/s]  6%|▋         | 196/3090 [00:22<05:18,  9.10it/s]  6%|▋         | 197/3090 [00:22<05:18,  9.10it/s]  6%|▋         | 198/3090 [00:23<05:17,  9.09it/s]  6%|▋         | 199/3090 [00:23<05:17,  9.10it/s]  6%|▋         | 200/3090 [00:23<05:17,  9.10it/s]  7%|▋         | 201/3090 [00:23<05:17,  9.10it/s]  7%|▋         | 202/3090 [00:23<05:17,  9.10it/s]  7%|▋         | 203/3090 [00:23<05:17,  9.10it/s]  7%|▋         | 204/3090 [00:23<05:17,  9.10it/s]  7%|▋         | 205/3090 [00:23<05:17,  9.10it/s]  7%|▋         | 206/3090 [00:23<05:16,  9.10it/s]  7%|▋         | 207/3090 [00:24<05:16,  9.10it/s]  7%|▋         | 208/3090 [00:24<05:16,  9.10it/s]  7%|▋         | 209/3090 [00:24<05:16,  9.10it/s]  7%|▋         | 210/3090 [00:24<05:16,  9.10it/s]  7%|▋         | 211/3090 [00:24<05:16,  9.10it/s]  7%|▋         | 212/3090 [00:24<05:16,  9.10it/s]  7%|▋         | 213/3090 [00:24<05:16,  9.10it/s]  7%|▋         | 214/3090 [00:24<05:16,  9.10it/s]  7%|▋         | 215/3090 [00:24<05:15,  9.10it/s]  7%|▋         | 216/3090 [00:24<05:15,  9.10it/s]  7%|▋         | 217/3090 [00:25<05:15,  9.10it/s]  7%|▋         | 218/3090 [00:25<05:15,  9.10it/s]  7%|▋         | 219/3090 [00:25<05:15,  9.09it/s]  7%|▋         | 220/3090 [00:25<05:16,  9.08it/s]  7%|▋         | 221/3090 [00:25<05:15,  9.09it/s]  7%|▋         | 222/3090 [00:25<05:15,  9.09it/s]  7%|▋         | 223/3090 [00:25<05:15,  9.09it/s]  7%|▋         | 224/3090 [00:25<05:15,  9.10it/s]  7%|▋         | 225/3090 [00:25<05:14,  9.10it/s]  7%|▋         | 226/3090 [00:26<05:14,  9.10it/s]  7%|▋         | 227/3090 [00:26<05:14,  9.10it/s]  7%|▋         | 228/3090 [00:26<05:14,  9.10it/s]  7%|▋         | 229/3090 [00:26<05:14,  9.10it/s]  7%|▋         | 230/3090 [00:26<05:16,  9.02it/s]  7%|▋         | 231/3090 [00:26<05:13,  9.11it/s]  8%|▊         | 232/3090 [00:26<05:13,  9.11it/s]  8%|▊         | 233/3090 [00:26<05:13,  9.11it/s]  8%|▊         | 234/3090 [00:26<05:13,  9.10it/s]  8%|▊         | 235/3090 [00:27<05:13,  9.10it/s]  8%|▊         | 236/3090 [00:27<05:13,  9.10it/s]  8%|▊         | 237/3090 [00:27<05:13,  9.10it/s]  8%|▊         | 238/3090 [00:27<05:13,  9.10it/s]  8%|▊         | 239/3090 [00:27<05:13,  9.10it/s]  8%|▊         | 240/3090 [00:27<05:13,  9.10it/s]  8%|▊         | 241/3090 [00:27<05:13,  9.10it/s]  8%|▊         | 242/3090 [00:27<05:12,  9.10it/s]  8%|▊         | 243/3090 [00:27<05:12,  9.10it/s]  8%|▊         | 244/3090 [00:28<05:12,  9.10it/s]  8%|▊         | 245/3090 [00:28<05:12,  9.10it/s]  8%|▊         | 246/3090 [00:28<05:12,  9.10it/s]  8%|▊         | 247/3090 [00:28<05:12,  9.10it/s]  8%|▊         | 248/3090 [00:28<05:12,  9.10it/s]  8%|▊         | 249/3090 [00:28<05:12,  9.10it/s]  8%|▊         | 250/3090 [00:28<05:12,  9.10it/s]  8%|▊         | 251/3090 [00:28<05:11,  9.10it/s]  8%|▊         | 252/3090 [00:28<05:11,  9.10it/s]  8%|▊         | 253/3090 [00:29<05:11,  9.10it/s]  8%|▊         | 254/3090 [00:29<05:11,  9.10it/s]  8%|▊         | 255/3090 [00:29<05:11,  9.10it/s]  8%|▊         | 256/3090 [00:29<05:11,  9.10it/s]  8%|▊         | 257/3090 [00:29<05:11,  9.10it/s]  8%|▊         | 258/3090 [00:29<05:11,  9.10it/s]  8%|▊         | 259/3090 [00:29<05:08,  9.18it/s]  8%|▊         | 261/3090 [00:29<04:45,  9.91it/s]  8%|▊         | 262/3090 [00:30<04:51,  9.69it/s]  9%|▊         | 263/3090 [00:30<04:56,  9.53it/s]  9%|▊         | 264/3090 [00:30<05:00,  9.40it/s]  9%|▊         | 265/3090 [00:30<05:03,  9.32it/s]  9%|▊         | 266/3090 [00:30<05:05,  9.25it/s]  9%|▊         | 267/3090 [00:30<05:06,  9.21it/s]  9%|▊         | 268/3090 [00:30<05:07,  9.18it/s]  9%|▊         | 269/3090 [00:30<05:08,  9.15it/s]  9%|▊         | 270/3090 [00:30<05:08,  9.14it/s]  9%|▉         | 271/3090 [00:30<05:08,  9.13it/s]  9%|▉         | 272/3090 [00:31<05:14,  8.97it/s]  9%|▉         | 273/3090 [00:31<05:12,  9.01it/s]  9%|▉         | 274/3090 [00:31<05:11,  9.04it/s]  9%|▉         | 275/3090 [00:31<05:10,  9.05it/s]  9%|▉         | 276/3090 [00:31<05:10,  9.07it/s]  9%|▉         | 277/3090 [00:31<05:09,  9.08it/s]  9%|▉         | 278/3090 [00:31<05:09,  9.08it/s]  9%|▉         | 279/3090 [00:31<05:09,  9.09it/s]  9%|▉         | 280/3090 [00:31<05:11,  9.02it/s]  9%|▉         | 281/3090 [00:32<05:08,  9.11it/s]  9%|▉         | 282/3090 [00:32<05:08,  9.10it/s]  9%|▉         | 283/3090 [00:32<05:08,  9.11it/s]  9%|▉         | 284/3090 [00:32<05:08,  9.10it/s]  9%|▉         | 285/3090 [00:32<05:08,  9.10it/s]  9%|▉         | 286/3090 [00:32<05:08,  9.10it/s]  9%|▉         | 287/3090 [00:32<05:07,  9.10it/s]  9%|▉         | 288/3090 [00:32<05:07,  9.10it/s]  9%|▉         | 289/3090 [00:32<05:07,  9.11it/s]  9%|▉         | 290/3090 [00:33<05:07,  9.10it/s]  9%|▉         | 291/3090 [00:33<05:07,  9.10it/s]  9%|▉         | 292/3090 [00:33<05:07,  9.10it/s]  9%|▉         | 293/3090 [00:33<05:07,  9.10it/s] 10%|▉         | 294/3090 [00:33<05:07,  9.10it/s] 10%|▉         | 295/3090 [00:33<05:07,  9.10it/s] 10%|▉         | 296/3090 [00:33<05:06,  9.10it/s] 10%|▉         | 297/3090 [00:33<05:06,  9.10it/s] 10%|▉         | 298/3090 [00:33<05:06,  9.10it/s] 10%|▉         | 299/3090 [00:34<05:06,  9.10it/s] 10%|▉         | 300/3090 [00:34<05:06,  9.10it/s] 10%|▉         | 301/3090 [00:34<05:06,  9.10it/s] 10%|▉         | 302/3090 [00:34<05:06,  9.10it/s] 10%|▉         | 303/3090 [00:34<05:06,  9.10it/s] 10%|▉         | 304/3090 [00:34<05:06,  9.10it/s] 10%|▉         | 305/3090 [00:34<05:06,  9.10it/s] 10%|▉         | 306/3090 [00:34<05:05,  9.10it/s] 10%|▉         | 307/3090 [00:34<05:05,  9.10it/s] 10%|▉         | 308/3090 [00:35<05:06,  9.09it/s] 10%|█         | 309/3090 [00:35<05:16,  8.80it/s]
