/var/spool/slurmd/job3691621/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 50%|█████     | 16/32 [00:26<00:28,  1.80s/it][A
 53%|█████▎    | 17/32 [00:28<00:27,  1.81s/it][A
 56%|█████▋    | 18/32 [00:30<00:25,  1.82s/it][A
 59%|█████▉    | 19/32 [00:31<00:21,  1.68s/it][A
 62%|██████▎   | 20/32 [00:33<00:20,  1.69s/it][A
 66%|██████▌   | 21/32 [00:35<00:19,  1.74s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.71s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.75s/it][A
 75%|███████▌  | 24/32 [00:40<00:14,  1.78s/it][A
 78%|███████▊  | 25/32 [00:42<00:11,  1.71s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.74s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:46<00:06,  1.66s/it][A
 91%|█████████ | 29/32 [00:48<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.76s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A                                                     
                                               [A100%|██████████| 1542/1542 [2:31:37<00:00,  5.25s/it]
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A
                                               [A                                                     100%|██████████| 1542/1542 [2:31:44<00:00,  5.25s/it]100%|██████████| 1542/1542 [2:31:44<00:00,  5.90s/it]
{'eval_loss': '0.2904', 'eval_runtime': '56.15', 'eval_samples_per_second': '4.559', 'eval_steps_per_second': '0.57', 'eval_entropy': '0.2743', 'eval_num_tokens': '9.253e+06', 'eval_mean_token_accuracy': '0.9441', 'epoch': '6'}
{'train_runtime': '9104', 'train_samples_per_second': '1.352', 'train_steps_per_second': '0.169', 'train_loss': '0.2964', 'epoch': '6'}
Adapter would be saved to: /ijc/LABS/SOLE/DATA/tfm_CLG/relation_extraction/FINETUNNING/RESULTS_QWEN_v5
Evaluando 258 muestras de test...
  0%|          | 0/258 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  0%|          | 1/258 [00:01<07:37,  1.78s/it]  1%|          | 2/258 [00:02<03:46,  1.13it/s]  1%|          | 3/258 [00:02<02:32,  1.67it/s]  2%|▏         | 4/258 [00:08<11:16,  2.66s/it]  2%|▏         | 5/258 [00:08<07:33,  1.79s/it]  2%|▏         | 6/258 [00:19<21:32,  5.13s/it]  3%|▎         | 7/258 [00:37<38:07,  9.11s/it]  3%|▎         | 8/258 [00:45<36:58,  8.88s/it]  3%|▎         | 9/258 [00:59<43:33, 10.50s/it]  4%|▍         | 10/258 [00:59<30:18,  7.33s/it]  4%|▍         | 11/258 [01:00<21:16,  5.17s/it]  5%|▍         | 12/258 [01:00<15:02,  3.67s/it]  5%|▌         | 13/258 [01:00<10:45,  2.64s/it]  5%|▌         | 14/258 [01:03<11:10,  2.75s/it]  6%|▌         | 15/258 [01:03<08:04,  1.99s/it]  6%|▌         | 16/258 [01:04<05:55,  1.47s/it]  7%|▋         | 17/258 [01:07<07:56,  1.98s/it]  7%|▋         | 18/258 [01:10<09:08,  2.29s/it]  7%|▋         | 19/258 [01:10<06:39,  1.67s/it]  8%|▊         | 20/258 [01:10<04:57,  1.25s/it]  8%|▊         | 21/258 [01:11<03:44,  1.06it/s]  9%|▊         | 22/258 [01:14<06:14,  1.59s/it]  9%|▉         | 23/258 [01:14<04:38,  1.18s/it]  9%|▉         | 24/258 [01:28<19:52,  5.09s/it] 10%|▉         | 25/258 [01:28<14:08,  3.64s/it] 10%|█         | 26/258 [01:40<23:19,  6.03s/it] 10%|█         | 27/258 [01:40<16:34,  4.30s/it] 11%|█         | 28/258 [01:41<11:51,  3.09s/it] 11%|█         | 29/258 [01:41<08:32,  2.24s/it] 12%|█▏        | 30/258 [01:47<12:42,  3.34s/it] 12%|█▏        | 31/258 [01:47<09:08,  2.42s/it] 12%|█▏        | 32/258 [01:50<09:52,  2.62s/it] 13%|█▎        | 33/258 [01:50<07:09,  1.91s/it] 13%|█▎        | 34/258 [01:51<05:15,  1.41s/it] 14%|█▎        | 35/258 [01:51<03:56,  1.06s/it] 14%|█▍        | 36/258 [01:51<03:02,  1.22it/s] 14%|█▍        | 37/258 [01:51<02:23,  1.54it/s] 15%|█▍        | 38/258 [01:57<07:44,  2.11s/it] 15%|█▌        | 39/258 [01:57<05:40,  1.55s/it] 16%|█▌        | 40/258 [01:57<04:13,  1.16s/it] 16%|█▌        | 41/258 [01:58<03:13,  1.12it/s] 16%|█▋        | 42/258 [01:58<02:30,  1.44it/s] 17%|█▋        | 43/258 [02:07<11:30,  3.21s/it] 17%|█▋        | 44/258 [02:07<08:17,  2.33s/it] 17%|█▋        | 45/258 [02:16<14:55,  4.21s/it] 18%|█▊        | 46/258 [02:16<10:39,  3.02s/it] 18%|█▊        | 47/258 [02:16<07:42,  2.19s/it] 19%|█▊        | 48/258 [02:17<05:37,  1.61s/it] 19%|█▉        | 49/258 [02:17<04:10,  1.20s/it] 19%|█▉        | 50/258 [02:17<03:09,  1.10it/s] 20%|█▉        | 51/258 [02:25<10:56,  3.17s/it] 20%|██        | 52/258 [02:34<16:38,  4.85s/it] 21%|██        | 53/258 [02:35<11:51,  3.47s/it] 21%|██        | 54/258 [02:40<14:01,  4.13s/it] 21%|██▏       | 55/258 [02:46<15:26,  4.56s/it] 22%|██▏       | 56/258 [02:51<16:30,  4.91s/it] 22%|██▏       | 57/258 [02:52<11:45,  3.51s/it] 22%|██▏       | 58/258 [03:06<22:32,  6.76s/it] 23%|██▎       | 59/258 [03:25<34:56, 10.54s/it] 23%|██▎       | 60/258 [03:31<29:56,  9.07s/it] 24%|██▎       | 61/258 [03:40<29:16,  8.91s/it] 24%|██▍       | 62/258 [03:43<23:34,  7.21s/it] 24%|██▍       | 63/258 [03:43<16:39,  5.12s/it] 25%|██▍       | 64/258 [03:52<19:55,  6.16s/it] 25%|██▌       | 65/258 [03:52<14:08,  4.39s/it] 26%|██▌       | 66/258 [04:00<17:23,  5.43s/it] 26%|██▌       | 67/258 [04:03<15:09,  4.76s/it] 26%|██▋       | 68/258 [04:03<10:47,  3.41s/it] 27%|██▋       | 69/258 [04:09<12:52,  4.09s/it] 27%|██▋       | 70/258 [04:09<09:11,  2.93s/it] 28%|██▊       | 71/258 [04:12<09:25,  3.02s/it] 28%|██▊       | 72/258 [04:34<26:55,  8.69s/it] 28%|██▊       | 73/258 [04:35<18:59,  6.16s/it] 29%|██▊       | 74/258 [04:43<21:05,  6.88s/it] 29%|██▉       | 75/258 [04:49<19:55,  6.53s/it] 29%|██▉       | 76/258 [04:55<19:09,  6.32s/it] 30%|██▉       | 77/258 [04:55<13:34,  4.50s/it] 30%|███       | 78/258 [05:01<14:36,  4.87s/it] 31%|███       | 79/258 [05:04<12:46,  4.28s/it] 31%|███       | 80/258 [05:07<11:41,  3.94s/it] 31%|███▏      | 81/258 [05:07<08:21,  2.83s/it] 32%|███▏      | 82/258 [05:07<06:02,  2.06s/it] 32%|███▏      | 83/258 [05:07<04:25,  1.52s/it] 33%|███▎      | 84/258 [05:16<10:27,  3.61s/it] 33%|███▎      | 85/258 [05:16<07:30,  2.60s/it] 33%|███▎      | 86/258 [05:16<05:26,  1.90s/it] 34%|███▎      | 87/258 [05:17<04:00,  1.40s/it] 34%|███▍      | 88/258 [05:17<02:59,  1.06s/it] 34%|███▍      | 89/258 [05:20<04:38,  1.65s/it] 35%|███▍      | 90/258 [05:20<03:26,  1.23s/it] 35%|███▌      | 91/258 [05:20<02:36,  1.06it/s] 36%|███▌      | 92/258 [05:38<15:57,  5.77s/it] 36%|███▌      | 93/258 [05:38<11:19,  4.12s/it] 36%|███▋      | 94/258 [05:41<10:24,  3.81s/it] 37%|███▋      | 95/258 [05:41<07:27,  2.74s/it] 37%|███▋      | 96/258 [05:41<05:23,  1.99s/it] 38%|███▊      | 97/258 [05:47<08:23,  3.13s/it] 38%|███▊      | 98/258 [05:47<06:02,  2.27s/it] 38%|███▊      | 99/258 [05:59<13:24,  5.06s/it] 39%|███▉      | 100/258 [05:59<09:31,  3.62s/it] 39%|███▉      | 101/258 [06:02<09:07,  3.48s/it] 40%|███▉      | 102/258 [06:03<06:32,  2.51s/it] 40%|███▉      | 103/258 [06:11<11:11,  4.33s/it] 40%|████      | 104/258 [06:17<12:21,  4.81s/it] 41%|████      | 105/258 [06:20<10:56,  4.29s/it] 41%|████      | 106/258 [06:32<16:21,  6.46s/it] 41%|████▏     | 107/258 [06:32<11:34,  4.60s/it] 42%|████▏     | 108/258 [06:49<20:37,  8.25s/it] 42%|████▏     | 109/258 [06:52<16:37,  6.70s/it] 43%|████▎     | 110/258 [07:00<17:44,  7.20s/it] 43%|████▎     | 111/258 [07:00<12:31,  5.11s/it] 43%|████▎     | 112/258 [07:01<08:53,  3.65s/it] 44%|████▍     | 113/258 [07:01<06:21,  2.63s/it] 44%|████▍     | 114/258 [07:01<04:38,  1.93s/it] 45%|████▍     | 115/258 [07:21<17:30,  7.35s/it] 45%|████▍     | 116/258 [07:22<12:21,  5.22s/it] 45%|████▌     | 117/258 [07:22<08:46,  3.73s/it] 46%|████▌     | 118/258 [07:22<06:16,  2.69s/it] 46%|████▌     | 119/258 [07:22<04:32,  1.96s/it] 47%|████▋     | 120/258 [07:25<05:19,  2.32s/it] 47%|████▋     | 121/258 [07:26<03:52,  1.69s/it] 47%|████▋     | 122/258 [07:32<06:54,  3.04s/it] 48%|████▊     | 123/258 [07:43<12:29,  5.55s/it] 48%|████▊     | 124/258 [07:46<10:38,  4.76s/it] 48%|████▊     | 125/258 [07:46<07:33,  3.41s/it] 49%|████▉     | 126/258 [07:47<05:24,  2.46s/it] 49%|████▉     | 127/258 [08:15<22:22, 10.25s/it] 50%|████▉     | 128/258 [08:15<15:42,  7.25s/it] 50%|█████     | 129/258 [08:19<12:57,  6.02s/it] 50%|█████     | 130/258 [08:19<09:09,  4.29s/it] 51%|█████     | 131/258 [08:19<06:30,  3.08s/it] 51%|█████     | 132/258 [08:19<04:40,  2.23s/it] 52%|█████▏    | 133/258 [08:25<06:52,  3.30s/it] 52%|█████▏    | 134/258 [08:28<06:46,  3.28s/it] 52%|█████▏    | 135/258 [08:37<10:00,  4.88s/it] 53%|█████▎    | 136/258 [08:40<08:50,  4.35s/it] 53%|█████▎    | 137/258 [08:40<06:17,  3.12s/it] 53%|█████▎    | 138/258 [08:41<04:30,  2.26s/it] 54%|█████▍    | 139/258 [08:41<03:16,  1.65s/it] 54%|█████▍    | 140/258 [08:44<04:05,  2.08s/it] 55%|█████▍    | 141/258 [08:44<02:59,  1.53s/it] 55%|█████▌    | 142/258 [08:52<06:51,  3.55s/it] 55%|█████▌    | 143/258 [08:53<04:54,  2.56s/it] 56%|█████▌    | 144/258 [09:09<12:52,  6.78s/it] 56%|█████▌    | 145/258 [09:09<09:04,  4.82s/it] 57%|█████▋    | 146/258 [09:26<15:40,  8.40s/it] 57%|█████▋    | 147/258 [09:32<14:09,  7.66s/it] 57%|█████▋    | 148/258 [09:32<09:57,  5.43s/it] 58%|█████▊    | 149/258 [09:33<07:02,  3.88s/it] 58%|█████▊    | 150/258 [09:36<06:33,  3.64s/it] 59%|█████▊    | 151/258 [09:36<04:40,  2.62s/it] 59%|█████▉    | 152/258 [09:39<04:47,  2.71s/it] 59%|█████▉    | 153/258 [09:42<04:54,  2.80s/it] 60%|█████▉    | 154/258 [09:42<03:31,  2.04s/it] 60%|██████    | 155/258 [09:42<02:34,  1.50s/it] 60%|██████    | 156/258 [09:43<01:54,  1.13s/it] 61%|██████    | 157/258 [10:00<09:50,  5.84s/it] 61%|██████    | 158/258 [10:02<08:16,  4.97s/it] 62%|██████▏   | 159/258 [10:03<05:51,  3.55s/it] 62%|██████▏   | 160/258 [10:03<04:10,  2.56s/it] 62%|██████▏   | 161/258 [10:03<03:01,  1.87s/it] 63%|██████▎   | 162/258 [10:12<06:11,  3.87s/it] 63%|██████▎   | 163/258 [10:12<04:24,  2.78s/it] 64%|██████▎   | 164/258 [10:12<03:10,  2.02s/it] 64%|██████▍   | 165/258 [10:15<03:41,  2.38s/it] 64%|██████▍   | 166/258 [10:16<02:40,  1.74s/it] 65%|██████▍   | 167/258 [10:19<03:14,  2.14s/it] 65%|██████▌   | 168/258 [10:24<04:48,  3.20s/it] 66%|██████▌   | 169/258 [10:25<03:26,  2.32s/it] 66%|██████▌   | 170/258 [10:30<04:51,  3.31s/it] 66%|██████▋   | 171/258 [10:34<04:45,  3.28s/it] 67%|██████▋   | 172/258 [10:45<08:19,  5.81s/it] 67%|██████▋   | 173/258 [10:46<05:52,  4.14s/it] 67%|██████▋   | 174/258 [10:46<04:10,  2.98s/it] 68%|██████▊   | 175/258 [10:46<02:59,  2.16s/it] 68%|██████▊   | 176/258 [10:46<02:10,  1.59s/it] 69%|██████▊   | 177/258 [10:47<01:36,  1.19s/it] 69%|██████▉   | 178/258 [10:47<01:12,  1.10it/s] 69%|██████▉   | 179/258 [10:47<00:56,  1.40it/s] 70%|██████▉   | 180/258 [10:47<00:44,  1.74it/s] 70%|███████   | 181/258 [10:48<00:36,  2.10it/s] 71%|███████   | 182/258 [10:48<00:30,  2.46it/s] 71%|███████   | 183/258 [10:48<00:27,  2.76it/s] 71%|███████▏  | 184/258 [11:16<10:47,  8.74s/it] 72%|███████▏  | 185/258 [11:17<07:32,  6.19s/it] 72%|███████▏  | 186/258 [11:17<05:17,  4.41s/it] 72%|███████▏  | 187/258 [11:20<04:46,  4.03s/it] 73%|███████▎  | 188/258 [11:26<05:23,  4.63s/it] 73%|███████▎  | 189/258 [11:26<03:48,  3.32s/it] 74%|███████▎  | 190/258 [11:45<09:01,  7.96s/it] 74%|███████▍  | 191/258 [11:59<10:48,  9.67s/it] 74%|███████▍  | 192/258 [12:08<10:25,  9.48s/it] 75%|███████▍  | 193/258 [12:11<08:10,  7.54s/it] 75%|███████▌  | 194/258 [12:11<05:42,  5.35s/it] 76%|███████▌  | 195/258 [12:11<04:00,  3.82s/it] 76%|███████▌  | 196/258 [12:17<04:34,  4.42s/it] 76%|███████▋  | 197/258 [12:26<05:43,  5.64s/it] 77%|███████▋  | 198/258 [12:26<04:01,  4.03s/it] 77%|███████▋  | 199/258 [12:38<06:13,  6.33s/it] 78%|███████▊  | 200/258 [12:43<05:53,  6.09s/it] 78%|███████▊  | 201/258 [12:43<04:07,  4.33s/it] 78%|███████▊  | 202/258 [12:49<04:30,  4.83s/it] 79%|███████▊  | 203/258 [12:55<04:39,  5.08s/it] 79%|███████▉  | 204/258 [13:14<08:14,  9.16s/it] 79%|███████▉  | 205/258 [13:17<06:27,  7.32s/it] 80%|███████▉  | 206/258 [13:20<05:11,  6.00s/it] 80%|████████  | 207/258 [13:28<05:46,  6.79s/it] 81%|████████  | 208/258 [13:37<06:04,  7.29s/it] 81%|████████  | 209/258 [13:37<04:13,  5.18s/it] 81%|████████▏ | 210/258 [13:43<04:16,  5.34s/it] 82%|████████▏ | 211/258 [13:43<02:59,  3.81s/it] 82%|████████▏ | 212/258 [13:43<02:06,  2.75s/it] 83%|████████▎ | 213/258 [13:43<01:30,  2.00s/it] 83%|████████▎ | 214/258 [13:47<01:43,  2.35s/it] 83%|████████▎ | 215/258 [13:47<01:13,  1.72s/it] 84%|████████▎ | 216/258 [13:47<00:53,  1.28s/it] 84%|████████▍ | 217/258 [13:47<00:39,  1.03it/s] 84%|████████▍ | 218/258 [13:48<00:30,  1.33it/s] 85%|████████▍ | 219/258 [13:51<00:56,  1.45s/it] 85%|████████▌ | 220/258 [13:51<00:41,  1.09s/it] 86%|████████▌ | 221/258 [13:54<01:01,  1.66s/it] 86%|████████▌ | 222/258 [13:54<00:44,  1.24s/it] 86%|████████▋ | 223/258 [13:54<00:33,  1.05it/s] 87%|████████▋ | 224/258 [13:57<00:53,  1.57s/it] 87%|████████▋ | 225/258 [13:58<00:38,  1.18s/it] 88%|████████▊ | 226/258 [13:58<00:28,  1.11it/s] 88%|████████▊ | 227/258 [14:01<00:49,  1.61s/it] 88%|████████▊ | 228/258 [14:01<00:36,  1.20s/it] 89%|████████▉ | 229/258 [14:05<00:51,  1.79s/it] 89%|████████▉ | 230/258 [14:05<00:37,  1.33s/it] 90%|████████▉ | 231/258 [14:11<01:12,  2.69s/it] 90%|████████▉ | 232/258 [14:28<03:00,  6.95s/it] 90%|█████████ | 233/258 [14:39<03:25,  8.21s/it] 91%|█████████ | 234/258 [14:44<02:57,  7.41s/it] 91%|█████████ | 235/258 [14:45<02:01,  5.27s/it] 91%|█████████▏| 236/258 [14:45<01:22,  3.76s/it] 92%|█████████▏| 237/258 [14:48<01:14,  3.55s/it] 92%|█████████▏| 238/258 [14:54<01:25,  4.26s/it] 93%|█████████▎| 239/258 [14:54<00:58,  3.06s/it] 93%|█████████▎| 240/258 [14:57<00:54,  3.04s/it] 93%|█████████▎| 241/258 [15:05<01:18,  4.60s/it] 94%|█████████▍| 242/258 [15:12<01:21,  5.10s/it] 94%|█████████▍| 243/258 [15:17<01:19,  5.27s/it] 95%|█████████▍| 244/258 [15:20<01:04,  4.64s/it] 95%|█████████▍| 245/258 [15:23<00:52,  4.08s/it] 95%|█████████▌| 246/258 [15:29<00:56,  4.74s/it] 96%|█████████▌| 247/258 [15:30<00:37,  3.40s/it] 96%|█████████▌| 248/258 [15:30<00:24,  2.45s/it] 97%|█████████▋| 249/258 [15:30<00:16,  1.79s/it] 97%|█████████▋| 250/258 [15:36<00:23,  2.91s/it] 97%|█████████▋| 251/258 [15:36<00:14,  2.11s/it] 98%|█████████▊| 252/258 [15:42<00:19,  3.26s/it] 98%|█████████▊| 253/258 [15:48<00:19,  3.99s/it] 98%|█████████▊| 254/258 [15:56<00:21,  5.41s/it] 99%|█████████▉| 255/258 [15:59<00:13,  4.64s/it] 99%|█████████▉| 256/258 [16:11<00:13,  6.66s/it]100%|█████████▉| 257/258 [16:11<00:04,  4.73s/it]100%|██████████| 258/258 [16:11<00:00,  3.39s/it]100%|██████████| 258/258 [16:11<00:00,  3.77s/it]
